<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 08).bin" size="7255920" crc="7835bfbb" md5="263d160ea5c9455e8b17f64bafa5ff27" sha1="270f30f295e151543512909589f1a3400c108902"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 09).bin" size="7255920" crc="b1ec5276" md5="d66e3cc7171b29c953cddf902542c0b4" sha1="fb74c0a2c26cbfbadbc7614df7f169e8a286db4c"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 10).bin" size="7255920" crc="92440b82" md5="d2fb23c4d19ff227e7a3028adeda60c0" sha1="b720296c3703fcd1c35806fdfb2715271094965b"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 11).bin" size="7255920" crc="b76684b4" md5="cb51d202246120ce3bffbcf9626ac3f7" sha1="bb5e0be6f8561d17ff16646630798e9413cc3a06"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 12).bin" size="7255920" crc="7395669a" md5="05ef2374cf6b5ab63d248f49103ba2a4" sha1="26977c1cd0e845827c50a5bd28e37a5045ff60b3"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 13).bin" size="7255920" crc="780ccac0" md5="c3e9338cfcc129d4268a57f7d5572923" sha1="4c706df820a0c102058a847457ab77a743886e1a"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 14).bin" size="7255920" crc="cd685fe1" md5="75dfd0223df6b924c27365278137f919" sha1="8caebed2c8ed4e2609316ac2974e8188580393b6"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 15).bin" size="7255920" crc="45947aa8" md5="20cd59a19c6b411403da2672c31a9878" sha1="c2acd197818d2b05da0302f5bff0b633b6c35f78"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 16).bin" size="7255920" crc="f3587616" md5="aab1b3ed53c21fe2b340a01e123a7aeb" sha1="29fbb6d73c6c5b9951e3bfdf843e85bc0ce39a1c"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 17).bin" size="7255920" crc="76294303" md5="49e475834f57b92545149096520cbfe1" sha1="cbf9809bc2bf75324eaf775e867ff26dce065c53"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 18).bin" size="7255920" crc="20f6c109" md5="36489005a161f6444f629ef177a22194" sha1="0b8b898f2e6b6799a2a0289013842d6418b87223"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 19).bin" size="7255920" crc="63a9dfb6" md5="bba6d480bed4c8634beb0e14fad48a02" sha1="5dbaf62dcce20911d4351572b11e61c19cf85cb1"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 20).bin" size="8563632" crc="c0af67f2" md5="b1e775a7524e578d64f4dd1f8584ee1e" sha1="4ee4db6f3590b9f1ff92626a535cc51660c7e398"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 21).bin" size="7375872" crc="58bab3b7" md5="4242ffaa58805888ff7fcf573c1d4c5a" sha1="f34308ed987543f1a14c7163cda1b3b8980c93ed"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 22).bin" size="7672224" crc="8808d10a" md5="a4464140070bb37f972e86326317766a" sha1="12cec8713bdbdcc0622b9d4373f82234f28c5e43"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 23).bin" size="3504480" crc="39270bc3" md5="fea6367a89c98e2370317d7a69caa201" sha1="603bfa303c0ac8937c26d1fc2693e61cd6367cd5"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 24).bin" size="3873744" crc="b1090a22" md5="16af7d77019482c17d39af45fe435982" sha1="9ec040031ec8867a996ea36b08698406f4d007a3"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 25).bin" size="4348848" crc="397825d0" md5="cd0d8040acf0381c9159db5748e76665" sha1="5f7e64d10ddbf2e98e4fd5ccabf9cc73610a32e8"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 26).bin" size="4228896" crc="efcd9c0d" md5="9ba7b843ffacd952300c9a71884dbf3e" sha1="33f9d6b7ceffee078df115515b9317f5c2c38c10"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 27).bin" size="7255920" crc="83930e9b" md5="8340b7364455af604e87a33b62530e3a" sha1="6acdcb7e486799613efa8554ca75f9b9c57b40d1"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 28).bin" size="7255920" crc="970fbc74" md5="0133d50751ac6b4a3473216f0ad2f908" sha1="e8d0abc6a5bc5ffe7e0ede075f29b531478f5e4f"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 29).bin" size="7255920" crc="aac48f2c" md5="9261adb2baa8b258e3b19af1df8672b3" sha1="95799ab3bdfd88a78efd3b80dd075e090c139970"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 30).bin" size="4407648" crc="9449b0e1" md5="64a3b72c065c8eccf850173982f61e22" sha1="c76de023b38d3ff7e68a35312a4c2efe289b1461"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 31).bin" size="3504480" crc="39bd1a2c" md5="bf60fac9ebff1f42590bd166b348ac4f" sha1="d7958b25136e19ba30c533c8c6e6f92ed94e1a4a"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 32).bin" size="7138320" crc="58ed94ba" md5="99dddf18ac94ff1fd5c43114fef925b9" sha1="d27c7cddabc4d23f6833a51cc7c3963aa45aa088"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 33).bin" size="3504480" crc="d1cb5be6" md5="1a2ead043b0c6f6b42ee5ee050c4570c" sha1="4ac888664ce6d4aad1f8b50b78f76ce30366ce8f"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 34).bin" size="8443680" crc="a4bcecc8" md5="21f52962a4138c2de25e693f4f122407" sha1="6287614e25d8fa3577e8c2a62e23337af3c4725d"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 35).bin" size="8502480" crc="15de76cf" md5="b25318212e06a1836b5b90e7f751c6da" sha1="cc5c83781e1d37a928c03ff190cee2f4b085ae02"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 36).bin" size="8443680" crc="7e883c8b" md5="c0b37353d9e3c484f8456383867445b7" sha1="2e2628a5aa56d132a754342563197831ede78189"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 37).bin" size="8443680" crc="9bd4e643" md5="9b2107237aff25539a25137bd6b6898e" sha1="c09100228344579e050d4d8a0c4f106d4b164e96"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 38).bin" size="8502480" crc="0bdc6d87" md5="748ab54b69cbe94c98094eb4c78f9fcf" sha1="f2466acfbcbe3b6afe6000e9192a21b9572ec896"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 39).bin" size="8443680" crc="c5f0f784" md5="545d8aa9b04db9b1c2187811cdb1127d" sha1="96c963f72664187a5b7bf2aaa3d9e07ea4582aa8"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 40).bin" size="8443680" crc="8cdd19fb" md5="11080f3fa2b2c0825c4ef3e0d08c3d6f" sha1="fa1fcdf81df384fef38550cdbf28c4ffc4e6d6a1"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 41).bin" size="8502480" crc="c621c1cc" md5="76f400184fe7595e81f1457609a622ef" sha1="a6717ad39c795c1d2ba3625e283c54cfd29cd647"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 42).bin" size="8443680" crc="3fe6d300" md5="b1594fb3a409f3d85aba964ae853edfb" sha1="11c2111ec652f999340746d4ac0c66708ed00ce0"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 43).bin" size="8443680" crc="15befbe5" md5="3a64dd67267c6cc8d2ac54032287a240" sha1="ed048be4f85a3b6c6e580da43992d94dd440fcba"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 44).bin" size="8502480" crc="0ac3eaae" md5="1b39672d9a82760f0d38a9b62ea8b4a8" sha1="731aa564ebb3b65f451f2b1d65a7d6804a931729"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 45).bin" size="8443680" crc="7dcefb8c" md5="9bd5ee195719d4d8f65305d7c0523a15" sha1="f742468d4a24746f1b5d3fd748c0fbc5a9a0c272"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 46).bin" size="8443680" crc="8ab24834" md5="08f10ddc94dc72c959808b8a0f3975a7" sha1="c99460030da4e414de4e7abde6106c7efac28935"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 47).bin" size="8502480" crc="a360b9be" md5="77554bf368308b55137c76b05da69e5f" sha1="f1c676ea15be2aeaf702a896053cef30237a2800"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 48).bin" size="8443680" crc="e697017b" md5="79e1ac6425f948796ade0e4ce85c651a" sha1="e5c63db63df510c9029750c36d79f26663aa7a80"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 49).bin" size="6900768" crc="d7ff4685" md5="f1eeac60447a4cb19a55159573b0783d" sha1="11de16e203b36a74b4efc84fe492dcc8b3bbcbf1"/>
		<rom name="Action Replay Higi Code CD Vol. 6 (Japan) (Track 50).bin" size="6604416" crc="4deaca5a" md5="2a505f60295f3b195e1bdde47ed9c0d9" sha1="701b9200f07fcc87c3f7e55b68ab73f8fdf2f89f"/>
	</game>
	<game name="Action Replay Higi Code CD Vol. 7 (Japan)">
		<category>Applications</category>
		<description>Action Replay Higi Code CD Vol. 7 (Japan)</description>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan).cue" size="6505" crc="3554dc81" md5="0c803394fed523ba94e6be0cd4b0a475" sha1="aeacf21b71d1ee94079b0f8bed8f5cfbc73be465"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 01).bin" size="1185408" crc="ee60eb0c" md5="7e4efdcba6f76f6cfa788ec1f7f203a1" sha1="869cb52a4133ed90accc0decbe1b5fde82d8de24"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 02).bin" size="4287696" crc="f467d2e1" md5="3a3523c318de242de1252194deb71c29" sha1="073e63e2880ba2e74f066e5f115f8918942bd195"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 03).bin" size="5595408" crc="4b0d39a6" md5="2073ecf103be99581f848c75f4e3e1e1" sha1="8c7f8eb9713f42bacdeb9165e635afd67623d161"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 04).bin" size="5595408" crc="232031a6" md5="01a0f93386e87fab35c7505c662d29b9" sha1="8c9622a7630862c3acc48b72307957fa9f15814e"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 05).bin" size="4111296" crc="4563da73" md5="54e43930154edd9de19ff56e90d5d3ca" sha1="59ae9a1cd092c6831fae1316e2e22922e7361c9a"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 06).bin" size="3504480" crc="fffc5e1e" md5="71f77859f6274c590202fca796d3a26e" sha1="66bf38a7a0d66b5b4f04f9fa6fb7337c69f9a1ad"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 07).bin" size="3504480" crc="a7a166cf" md5="1eede9d078d3edce25dd370a65efd900" sha1="775cbf5a6c9d51cae1573d6d074708914a173929"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 08).bin" size="7255920" crc="f054cca9" md5="32e5da66b32dad5d1acbfa1f9fe646c7" sha1="147aafdd44ed2dceca434416ea46e9438e6f6e1c"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 09).bin" size="7255920" crc="7ae5d586" md5="30f109f6e2d2ba4378402e69aad9b27d" sha1="7cb3565e331fdbcb8a336a1723a68969873da730"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 10).bin" size="7255920" crc="accdb0ed" md5="83ace7b5e9c984f414b1ddb596e2b2e9" sha1="afb9ef6897abe2fa9cb8b2ab8d3606cdee7095af"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 11).bin" size="7255920" crc="c8a27e9d" md5="8826ed29d3248a0ce5dafcde76062815" sha1="d510d6cb337cde45647fa72f0ad3d33cd65cfc90"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 12).bin" size="7255920" crc="5007b990" md5="7f2aa17923bd30e340444ce0b54bb3f6" sha1="9990d4f17f6e5ee76d538a6b4dc0224bdfb2ccb4"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 13).bin" size="7255920" crc="080c59be" md5="8c771d9fcea8529a81ecaf874b43fbaa" sha1="037ba1e3eda73bdda71f9ed0cf7e70e14d161ec6"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 14).bin" size="7255920" crc="328faba5" md5="bc06fa2728aa991e978bf852730e7a4f" sha1="cca89f6edda6165235ae198e30c8bec556c078cb"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 15).bin" size="7255920" crc="520f5641" md5="fec758eea5d22c5425e0b8341bea8401" sha1="aef4d6ffa39f19ca91daef1b8f991e9b3239230b"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 16).bin" size="7255920" crc="82ebef65" md5="4c6dcf9c52ed1880e206a864ec9d2b86" sha1="e38c969aaa59004e4898bfec226731ac667acde4"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 17).bin" size="7255920" crc="f867ff8d" md5="fd436a787839ae853ae6d0aa64de5b85" sha1="8beeddb1abb5264ce2b5817661d5e24b410c601b"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 18).bin" size="7255920" crc="58006a2f" md5="7949233a972438a45cf4a05e0640e6ed" sha1="5635b9565df58ac99a3abc766936d802ca76d5ef"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 19).bin" size="7255920" crc="7daffb01" md5="93c19d645c01e92d7c6f23881b5c2944" sha1="1c07634a1dc5e60450b4d5c1c161c7da5d086676"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 20).bin" size="8563632" crc="355a61c5" md5="89f32b226d01ae7007270757f0eabec3" sha1="af2a0c449942159f118ce935f28a2cd670280e38"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 21).bin" size="7375872" crc="d12224fa" md5="efc773596551077b3f505229cf020c95" sha1="af5024ce122f77f7255654124c8ccde66aba2696"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 22).bin" size="7672224" crc="60fc48c9" md5="71204ffe37c1aa456dac9979a4941323" sha1="e08e416cadc51a5a2ca0dc12dcd825bab9b1ae1f"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 23).bin" size="3694992" crc="5f195796" md5="4a74c29852c956ba64f584a54f6e6d63" sha1="44567aba1f34ddfa160d90169a7ac32eca619199"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 24).bin" size="3873744" crc="d6987ab6" md5="b4163f84a6ebb48e13fb60cf59f5283e" sha1="98147277dc0b7269043f6cea76be4673eadf1ff9"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 25).bin" size="4348848" crc="5973bef6" md5="94887ec1b78a1ff29186560c472b3bfe" sha1="e0a920adab944427efde226bd3b6b23b82aa2ca2"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 26).bin" size="4228896" crc="456c095e" md5="a3630a8737467b3ff2adf84ddf130bb4" sha1="39d7c620fe8b59c8532793af71cacae30417ddd1"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 27).bin" size="7255920" crc="a3c8cd61" md5="ff35ecc7d23dd9dedf91997e1b169944" sha1="b3e1cec530aa0cf043b4b9ccdd89e28d1b038376"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 28).bin" size="7255920" crc="20794a2d" md5="05dcf09756a9407469c2cf3b9ba09104" sha1="4d90805fb5e098af56d3bfa2e66e9f0784d6d0d4"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 29).bin" size="7255920" crc="2c11126a" md5="10c78cd23b2a06cb0cee1af4cc9a7c24" sha1="c084f4ffd02b4947c6d9892e3de3de75be2fe473"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 30).bin" size="4407648" crc="a2e9450a" md5="5091431333a840d417c39c931e33e88f" sha1="c841a624118f54bbcf6aef064225690a79cba13d"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 31).bin" size="3504480" crc="956f1df9" md5="2c08a7df5db81e14ab5dde9ad1d21579" sha1="c04af1e05ef4127064375879037e9f6fdd1f962c"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 32).bin" size="7138320" crc="61353584" md5="abbd9009725719683287d213ee618e2e" sha1="be6d5cc3143d8aff0ec4d4526fc458d12cd28735"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 33).bin" size="3504480" crc="c5673c47" md5="7b28cfaa8393f53c8532823ae8a7b7c0" sha1="3b3ccce75492f05eca8bf4d6421b7f9f96d31226"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 34).bin" size="8443680" crc="6247ebb0" md5="51fcfec31041a64f49509c3ebe6c5472" sha1="6213b4041746383974df5923328aff12ff51f202"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 35).bin" size="8502480" crc="e73627e9" md5="1058932d9365b7b3345442d06b9273a0" sha1="5b55c040d1f813da4829a35d8e8c37487295fab6"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 36).bin" size="8443680" crc="062b1929" md5="b622bdf5c09e7d4ca4a071cd425b1a87" sha1="995cb4db8ecba34638095da1d2bab538bb2c23b4"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 37).bin" size="8443680" crc="4700f066" md5="41d7cff6fa3ff29703c6bbebcd9c5b8e" sha1="6a39bb60cccb588f493340743a9a1c5ad5da4f2f"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 38).bin" size="8502480" crc="342734c6" md5="309ce4aeeda7f7b7cc95be433aee73e4" sha1="403e28b14033d575f1e2f9c7caf0902ba2f4c439"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 39).bin" size="8443680" crc="f7038a8c" md5="685b833b9e074de5c576bbfe92295eb4" sha1="ff9fa3306bc6d7bcac69844b9fd8669d2abd4de5"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 40).bin" size="8443680" crc="4cab013c" md5="d035285608414061c6b21163f5cccffd" sha1="6b357110bbbf8cac58b43a6c4be080260120c10d"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 41).bin" size="8502480" crc="8f04df5d" md5="3035ddd864b9a62dcc23ca23ed5d8ce7" sha1="66c4c2e334d486f78f8c2376f3af61fe3b74e99e"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 42).bin" size="8443680" crc="6cc9e3cb" md5="d58a23fb2c24d3470f64fd6446aabffa" sha1="4cadd748be7b9c1621927dab8ab3cf764fed1022"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 43).bin" size="8443680" crc="9999a274" md5="ba3e97e82bcd0f8e300996dd8b95b919" sha1="293766c7b89b8de3d530394cae7241af085b8625"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 44).bin" size="8502480" crc="2c5d8823" md5="a5049655d2df833bd4f9e2435f4a78b7" sha1="978797f94fe8c490334bd0a76e54f5dbb38d7f82"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 45).bin" size="8443680" crc="df193e48" md5="c561c3d66a3bb2c0dcf6e3e0bcfebfe1" sha1="c886e11b045535d4ed0b272180c4373ade0ed650"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 46).bin" size="8443680" crc="956c2ae0" md5="6ea141badf770738cc6ffbe84900bc13" sha1="1ada7946c59f54296a5c109b9d4462a7b70a1eeb"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 47).bin" size="8502480" crc="423459b9" md5="980ec18acf2ce3cd4d46d4b3adab6ac9" sha1="908fa32408b7a4d168538e9a48d4e0f09d4466b2"/>
		<rom name="Action Replay Higi Code CD Vol. 7 (Japan) (Track 48).bin" size="8443680" crc="71694ed7" md5="7e62f5917290b5a694fb25bbe98b21e9" sha1="c57a2e865cccf0ece050cb260b96100bd2a71e9e"/>
	</game>
	<game name="Action Replay Higi Code CD Vol. 8 (Japan)">
		<category>Applications</category>
		<description>Action Replay Higi Code CD Vol. 8 (Japan)</description>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan).cue" size="6777" crc="1acb9629" md5="f548965cd1cd3aceaf39f938b2fd4eb7" sha1="e681b57499a05afba38e4b2deea5df41211b91aa"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 01).bin" size="1185408" crc="a1fce614" md5="b5c7dbcca44790805086948f2d69fd15" sha1="929440fb90e8eb969face861ece671a7a24e708f"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 02).bin" size="4287696" crc="64610053" md5="e66088ea4041ba0abfd3b2b7e88ab57e" sha1="04fae6764833854739aa108ee51170fbb5fade8a"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 03).bin" size="5595408" crc="17e2952f" md5="98b5a768c4c629be310d6d9bddad2f9a" sha1="05b63af2322592a14732b4ccf4ccacd33cfa540e"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 04).bin" size="5595408" crc="05a37dc3" md5="72e10a46a6d585930204dea5f3bc57f1" sha1="472f9125fd3e23712aeefcfddb3ea4391780d005"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 05).bin" size="4111296" crc="b9add2bc" md5="601e17d9ee4a2e1ef94ccae3f084ccc7" sha1="e1171bdd56dd02d6965db489cc7d4bcb5572b9ea"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 06).bin" size="3504480" crc="03c04309" md5="5ac412451fce3e912b5ef28f47dd242e" sha1="67effd221333773f6be11125c47b55e89c71c0fa"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 07).bin" size="3504480" crc="270dfb13" md5="ca01008bb358a2eb103632f5d83207b1" sha1="cc7a855a760885b044cdb81d8cc5555548ec8eaa"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 08).bin" size="7255920" crc="5d4c2f64" md5="0a4458358293bd05f1ab58c90eab3b68" sha1="5cc170cd04cd4bac4a1ba6ead6459f5d6f4728f6"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 09).bin" size="7255920" crc="af142678" md5="f3de7027334a11fabc392b6ac5352fa0" sha1="f334e3b3fb59647462eb98d4e080394c771f893e"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 10).bin" size="7255920" crc="80753109" md5="2d6c985064ac0a84f4c127648c36524d" sha1="00400dd167884bcfe4d1ed536cfbf0a291dc9209"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 11).bin" size="7255920" crc="b54d2824" md5="0f1fefa254c11e1c1beea380d6b6eef8" sha1="b21b664e8e99aa8c525d29395603ee7e6c654e0e"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 12).bin" size="7255920" crc="2a016b8e" md5="80c031421c904c6cb94487355feb2593" sha1="24077c9ae38b632064dbfec373eadb49b5ddc058"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 13).bin" size="7255920" crc="36bc4f05" md5="b4c519d311ccff6574f787449ad8f323" sha1="62dd30e96a34edee1d74375cb2dd1c1c95ea1427"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 14).bin" size="7255920" crc="dc769e9c" md5="8cab603e1753420419de613e69094cb1" sha1="c34f1aedfd9046fe339b87ff584fa407ec8ce032"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 15).bin" size="7255920" crc="a4fae808" md5="e32115b22c5011df3b72788d6824d6f7" sha1="1f16987c108dadc60b288233aa39009116b37c5b"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 16).bin" size="7255920" crc="e8dbd41b" md5="a9462531e7748f2aaada0f0f932a0fbc" sha1="dbf539766acf53649a9d4e13a6d50be0f01986e4"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 17).bin" size="7255920" crc="e839c579" md5="319325f62e2f2851c5e551feffbb7e57" sha1="c6dde75ffcd4439c192c7d9ad7c9759cd8cb76a2"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 18).bin" size="7255920" crc="d6b1e446" md5="1f29742b6ef335ce44faac29ea0d7141" sha1="214bc3f164154c244b110c478afa9f65ffc65918"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 19).bin" size="7255920" crc="1f8582d5" md5="f1a7bad6cc8db4f42032621d4ee99bfd" sha1="f53161ddb829cbfce4943dc08e1372a483f9acb7"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 20).bin" size="8563632" crc="15292ae2" md5="ebd7b394136e6ba6e117c644a84d79c8" sha1="3845e71eb8ab94966e645fc6dcf32e93d099c9f3"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 21).bin" size="7375872" crc="2ec04db8" md5="f0ec658ecb0b60dfef23c78e964b200f" sha1="688a6a9ec7f47f0285d9496d937edd1887c93d4f"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 22).bin" size="7672224" crc="c415b2c5" md5="989d35da3045cec112297144b087aa68" sha1="a05ccef39e8b7b6b1a3f73b02b40a7cf8fccdae9"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 23).bin" size="3814944" crc="cc2ce55b" md5="fbd2d2af04ad2ac3e3b4d1a47fac5654" sha1="c763c576405ba726b49af09792e326717acc9faf"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 24).bin" size="3873744" crc="ccb88d7f" md5="abaf31b5182be46676fff5f4d6cc7aaf" sha1="eaf7fd1125968650bfff277f9de8adcbd46a2647"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 25).bin" size="4348848" crc="54730cdb" md5="49c6b63931f81d888005219de8b2e365" sha1="ed501b1617c4da90d52856ff0a37a9f3759484e6"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 26).bin" size="4228896" crc="6416e63b" md5="8a0faea5052b36b11ecb8bc7579c75e7" sha1="ae585a40c9e0b0ada49e8cc28f8ca68fc9786c92"/>
		<rom name="Action Replay Higi Code CD Vol. 8 (Japan) (Track 27).bin" size="7255920" crc="70411d45" md5="967d4bab52a23b10c5c1ff43ecb991ad" sha1="c39159dc48959974c896fec56c4c1ad1a3a03ec4"/>
