<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1).cue" size="140" crc="0f9c5afe" md5="ffbad8e4d15c56365e13f6a04647587e" sha1="e6ceb13f24da24f9b3b87ab3ec428cc36a61bf14"/>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1).bin" size="725182752" crc="cf718432" md5="d1de54c77ef68ebfd85e1ac98ed726f2" sha1="b1a19dc840607df006c0ea7ffffc7a76f4563c4c"/>
	</game>
	<game name="Digital Video Demonstration Disc (Europe)">
		<category>Video</category>
		<description>Digital Video Demonstration Disc (Europe)</description>
		<rom name="Digital Video Demonstration Disc (Europe).cue" size="105" crc="97970e4d" md5="13b4cfd60ca89baf63000a5089d74e54" sha1="7169bd8db1bb5cddd367aed265f6d452b2cf2ab9"/>
		<rom name="Digital Video Demonstration Disc (Europe).bin" size="314344800" crc="f50b044d" md5="5a3a0a2c4d9e5ed3559beadc85f2b424" sha1="0290509791d1003ca92a9628b21149617b83e15a"/>
	</game>
	<game name="Hit Karaoke - Volume 5 - Top Club (France)">
		<category>Multimedia</category>
		<description>Hit Karaoke - Volume 5 - Top Club (France)</description>
		<rom name="Hit Karaoke - Volume 5 - Top Club (France).cue" size="129" crc="73700655" md5="05e2dcd9000bf5eee4813f7d8971cfbe" sha1="4a8be26fb320181f19fe4ad033d14db648d2ddab"/>
		<rom name="Hit Karaoke - Volume 5 - Top Club (France).bin" size="355803504" crc="3be0095c" md5="e5633315e65bf84cb50dca37651a193c" sha1="f1499ada0de6d0009523b96932025190f3e13c88"/>
	</game>
	<game name="Hit Karaoke - Volume 4 - Annees 70 (France)">
		<category>Multimedia</category>
		<description>Hit Karaoke - Volume 4 - Annees 70 (France)</description>
		<rom name="Hit Karaoke - Volume 4 - Annees 70 (France).cue" size="130" crc="93935460" md5="a6b9bcea3fb36e07f28f96c326df40c3" sha1="5b44cfbb30be4e37d8f72629731388b9715ec872"/>
		<rom name="Hit Karaoke - Volume 4 - Annees 70 (France).bin" size="348747504" crc="9eacd7e3" md5="b8ad4ccabbd41b9e93112e2d79f95795" sha1="8a84f44400a9a8c540a207f54c2523d11cb7053e"/>
	</game>
	<game name="Philips Demo CD-i v.2 (Europe) (En,Fr,Nl)">
		<category>Multimedia</category>
		<description>Philips Demo CD-i v.2 (Europe) (En,Fr,Nl)</description>
		<rom name="Philips Demo CD-i v.2 (Europe) (En,Fr,Nl).cue" size="128" crc="688dcda5" md5="eee1da5884c77f8f190b9b3b4366c91a" sha1="7d2c4d86e061df7a238c5976bad5837ca78e4b71"/>
		<rom name="Philips Demo CD-i v.2 (Europe) (En,Fr,Nl).bin" size="480341904" crc="943e2626" md5="3dc70410549dda8082b72391afb1f33b" sha1="8615ac33938a82eacf9bd398456bc9d504243ca7"/>
	</game>
	<game name="CD-i - A Title Sampler (Europe) (En,Fr,De,Nl)">
		<category>Demos</category>
		<description>CD-i - A Title Sampler (Europe) (En,Fr,De,Nl)</description>
		<rom name="CD-i - A Title Sampler (Europe) (En,Fr,De,Nl).cue" size="109" crc="e5d09a59" md5="2bcc5299b42707549ef704cf5ce9849e" sha1="3bb4cd9ed4f94dd12379a911b00869327cb1a673"/>
		<rom name="CD-i - A Title Sampler (Europe) (En,Fr,De,Nl).bin" size="466935504" crc="c00d8182" md5="db51316e48774123edf743c62ebae37d" sha1="020da9e5369faaf15e2cc0e24efb3378f53f173b"/>
	</game>
	<game name="Si Balla (Italy) (Beta)">
		<category>Preproduction</category>
		<description>Si Balla (Italy) (Beta)</description>
		<rom name="Si Balla (Italy) (Beta).cue" size="110" crc="2b9f2f8c" md5="cf36dd91dfa10f65650defbb0c026d2a" sha1="5d8862d37f2edc25463fa3a2a9850f356b8a607d"/>
		<rom name="Si Balla (Italy) (Beta).bin" size="622692000" crc="9ffe027a" md5="b956b14a6d31d8c192c0c59f6eb1fe7f" sha1="8669b6b0bc201834cc5f6d011180ff60e34ebc19"/>
	</game>
	<game name="Black Rain (Europe) (Disc 1)">
		<category>Video</category>
		<description>Black Rain (Europe) (Disc 1)</description>
		<rom name="Black Rain (Europe) (Disc 1).cue" size="115" crc="f6ace625" md5="43ad39045e8663e11c7344995d44cec0" sha1="6ec6cca0d6880909609e045f9b9d622ea6eb2c4a"/>
		<rom name="Black Rain (Europe) (Disc 1).bin" size="644036400" crc="9b2f9c4a" md5="ccd1fef4c24c4963bb32b86f159e3d52" sha1="36e007b46e3f0e0c6ccc7673d2d4a2bbd78f3c93"/>
	</game>
	<game name="Black Rain (Europe) (Disc 2)">
		<category>Video</category>
		<description>Black Rain (Europe) (Disc 2)</description>
		<rom name="Black Rain (Europe) (Disc 2).cue" size="115" crc="72a973f5" md5="b79b98d96e921e7eeb730f6a2f8c929b" sha1="268a5fcb42b7a017258ffa02d35e1691dae02a36"/>
		<rom name="Black Rain (Europe) (Disc 2).bin" size="654973200" crc="afc3c60e" md5="c8ccff3195d145e6684cafc01bae9088" sha1="abbbc2e9a2e890d2149b6ed435b7b9d932d99c70"/>
	</game>
	<game name="Dit Was 1994 (Netherlands)">
		<category>Multimedia</category>
		<description>Dit Was 1994 (Netherlands)</description>
		<rom name="Dit Was 1994 (Netherlands).cue" size="113" crc="bfcec751" md5="59f1654ad5ae4bb97045dd315024d3c2" sha1="cab0adb2f85aaef2f469e6dbfac2d0672379408d"/>
		<rom name="Dit Was 1994 (Netherlands).bin" size="505562400" crc="104f1a60" md5="bc9081baed779b34eb81b27aac5ee6a2" sha1="ff2a65d5b476231bcea0dcfaa6876dba759d8468"/>
	</game>
	<game name="Dit Was 1995 (Netherlands)">
		<category>Multimedia</category>
		<description>Dit Was 1995 (Netherlands)</description>
		<rom name="Dit Was 1995 (Netherlands).cue" size="105" crc="36005f41" md5="b6e59ba94fb466dbdcb4840496f67f5b" sha1="961ddb4fc703916939893e43f6fac0b3876cb0f3"/>
		<rom name="Dit Was 1995 (Netherlands).bin" size="663621504" crc="e65fad70" md5="7cbb70bcc8033bd6eee8ef821c5801e2" sha1="acf4d2b4a8c4492f07771d2eb62c67f0f9bca852"/>
	</game>
	<game name="Mega Popclassics (Netherlands) (En,Nl)">
		<category>Multimedia</category>
		<description>Mega Popclassics (Netherlands) (En,Nl)</description>
		<rom name="Mega Popclassics (Netherlands) (En,Nl).cue" size="1443" crc="6e0624b8" md5="b715228bc9b4a7488873df5d0810567f" sha1="2290eaef6260e75156e20dbea7b604c4465c4075"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 01).bin" size="218736000" crc="f706a286" md5="26ecf9562169317aa308e1a5c3077aa9" sha1="f577ff2b5e843b9103eccaf9a9fc75a8b0024234"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 02).bin" size="45687600" crc="718ff3e3" md5="b6924587fc64623c5f74843e34f6968a" sha1="cedad1867f0ab0a44b2377ea275421b88d425843"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 03).bin" size="44982000" crc="01490b42" md5="bc8d359c93d706e4ea3ded0b9d111f44" sha1="8c624dbeaf8d66372175dc37c8a3f199687ef454"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 04).bin" size="59094000" crc="1653aed3" md5="dbf9b2ac5067205971279d7360bd2459" sha1="43681887b6ea30b8eed4e9415d1d8b92c05471ed"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 05).bin" size="50450400" crc="b632fbe6" md5="212db37d0a4d0d28e00f3862dc7a17bf" sha1="8576c004d9dd1fdfdb4c4b84d56c239b4eb391d3"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 06).bin" size="51861600" crc="4e8f7177" md5="9c4b5cf78ba346bd632fcdc1fb205a30" sha1="ad0859facf6e3a52341c72f31ae94d1301263ea5"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 07).bin" size="34574400" crc="6f226266" md5="c615e872e822c2bd4019e9453908578a" sha1="bb7990da379b9e0add11e8251869cbd97eb511e9"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 08).bin" size="25930800" crc="b2d34352" md5="74b128cc26632d5a55a3cb1abc0dd9ce" sha1="6d38fc35534a367673018e163f0462271ea2e736"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 09).bin" size="52567200" crc="6e59afa2" md5="417f037565b63a22dc98b9603777bd6a" sha1="e675fde5c0a8d487c2deb49968769ae29d15c8a9"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 10).bin" size="52214400" crc="67a48795" md5="136fbee1ad5e2d406cc9bc2ed700cf59" sha1="d05ad220165e758cfd00a07382e75d2f166339bf"/>
		<rom name="Mega Popclassics (Netherlands) (En,Nl) (Track 11).bin" size="38631600" crc="c954913d" md5="227b870d5bc8f235569b04ae7fab13d3" sha1="c229dfcd51660ee183025722506b17dc94064fcc"/>
	</game>
	<game name="TR-I - No World Order (USA) (Beta)">
		<category>Preproduction</category>
		<description>TR-I - No World Order (USA) (Beta)</description>
		<rom name="TR-I - No World Order (USA) (Beta).cue" size="121" crc="87f1a4f2" md5="33bb0f613558d461ae78a0aaeba4545c" sha1="1355d34b78d344b5f89bd87e4d0c2a46d90ef0a1"/>
		<rom name="TR-I - No World Order (USA) (Beta).bin" size="750146880" crc="34888f31" md5="233dff7707cb95c7175669766f9c55d0" sha1="378ae43b6adadf2d5f6ba9a094f765fe8c155654"/>
	</game>
	<game name="International Tennis Open (USA)">
		<category>Games</category>
		<description>International Tennis Open (USA)</description>
		<rom name="International Tennis Open (USA).cue" size="118" crc="01993359" md5="3d85e1984c034efca97eb191458d814c" sha1="73bb33b3598d16c222c945b12780b60a827d9f0d"/>
		<rom name="International Tennis Open (USA).bin" size="368852400" crc="f84aaf27" md5="9cb6049f0fcfb7566ee97d0df9199674" sha1="4dcdca90ea569a2b56289c67ef4a5f202eb74ad7"/>
	</game>
	<game name="Ik, Mik, Letterland (Netherlands)">
		<category>Educational</category>
		<description>Ik, Mik, Letterland (Netherlands)</description>
		<rom name="Ik, Mik, Letterland (Netherlands).cue" size="120" crc="b6699199" md5="4b368fd7454f767aeb649ed899091796" sha1="3bbb28b0c3b9f038e38c576b4dc8cadd2f8f6a21"/>
		<rom name="Ik, Mik, Letterland (Netherlands).bin" size="679144704" crc="7c5681db" md5="bd97aa35f752542f333578ae875850d7" sha1="f817d3e4aa615962268be149c4a75db118f5da72"/>
	</game>
	<game name="Story of Jonah, The (USA)">
		<category>Multimedia</category>
		<description>Story of Jonah, The (USA)</description>
		<rom name="Story of Jonah, The (USA).cue" size="89" crc="da5b9fe5" md5="3fa2e0e312a265e2df8f71d579a91aa7" sha1="abe7a89e892af2b1aee9fb9521ddab8e9bbd8714"/>
		<rom name="Story of Jonah, The (USA).bin" size="618270240" crc="56e83b15" md5="7cad4e3c1139c581a25037ae7614bb45" sha1="e583d74bbab08e0cc13197ec08c69eae54350cc3"/>
	</game>
	<game name="Franse Impressionisten, De (Netherlands)">
		<category>Multimedia</category>
		<description>Franse Impressionisten, De (Netherlands)</description>
		<rom name="Franse Impressionisten, De (Netherlands).cue" size="104" crc="6c86be6b" md5="c16f79a4bb6c97c0931f727fa4881cee" sha1="5bcb41c4ed82944c92671bd2ae97f2407ecf00f8"/>
		<rom name="Franse Impressionisten, De (Netherlands).bin" size="743772960" crc="58d99f2d" md5="15e1508d73a9a4a5b3c37d89dcd437c5" sha1="cf92914390a95eab436a4c788496c0f380cd7392"/>
	</game>
	<game name="AntiStatic (Europe)">
		<category>Multimedia</category>
		<description>AntiStatic (Europe)</description>
		<rom name="AntiStatic (Europe).cue" size="681" crc="51d1401a" md5="8557f0f0a9d1d7b3e5d1bad3ba18892b" sha1="8cc6051181c3f05442f34a9f3a73846407d1cf21"/>
		<rom name="AntiStatic (Europe) (Track 1).bin" size="20109600" crc="53536067" md5="4fb33b7dcfd9af8600b8b1083075d2b8" sha1="56f26e9f7bd35ff021f3cfba8f8d4904fc90544e"/>
		<rom name="AntiStatic (Europe) (Track 2).bin" size="108486000" crc="ebfb802e" md5="84ed723c5d46ab3656879bfe84dc2f1b" sha1="3dda0d2af300ab5c03f19780bb3bb9cb0c847dae"/>
		<rom name="AntiStatic (Europe) (Track 3).bin" size="93139200" crc="5d08929a" md5="4bb747705a217767591719df22631eb0" sha1="b766a8c83f1694df972786f0724d75ddfff14b01"/>
		<rom name="AntiStatic (Europe) (Track 4).bin" size="73029600" crc="1dae24ff" md5="c983341f1d01b499c0877b135578dfe6" sha1="144edd06b540c4470d884341684cee6cb0c3be22"/>
		<rom name="AntiStatic (Europe) (Track 5).bin" size="101253600" crc="2088c56a" md5="8313e3f0c40b11e05f29655044439116" sha1="89e8598879e02037cc941951545c885300ea27bd"/>
		<rom name="AntiStatic (Europe) (Track 6).bin" size="104428800" crc="bf6615a8" md5="aa1b95a52c0419d82451a25375695a80" sha1="34ce2c2b4faec401f57c680a8ee0399bed9a896e"/>
	</game>
	<game name="Max Magic (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Max Magic (Europe) (Beta)</description>
		<rom name="Max Magic (Europe) (Beta).cue" size="112" crc="c0356040" md5="5c49a99a68c6d95d717926fb0f4c1409" sha1="7451d2b63e49edb45026a3644a678bcf55069380"/>
		<rom name="Max Magic (Europe) (Beta).bin" size="564950400" crc="e095f817" md5="3f2b14291f3741eb54057e83af3e598c" sha1="174a11c780ee467f5f1b82cdcefea29ca75b0b54"/>
	</game>
	<game name="MindQuest (Europe) (Beta)">
		<category>Preproduction</category>
		<description>MindQuest (Europe) (Beta)</description>
		<rom name="MindQuest (Europe) (Beta).cue" size="89" crc="61d0bb48" md5="69c1a426813e4ab21806f95e92975dea" sha1="03a064f6d2a15c794764d02fbd8fd8f1b9e03c6c"/>
		<rom name="MindQuest (Europe) (Beta).bin" size="704894400" crc="c98c2829" md5="bbbacf95ea816768efea7dcbe7e4e91e" sha1="d35f22c6babc3b7de9a7674cda547e0b8e419438"/>
	</game>
	<game name="Stickybear Preschool (USA) (En,Es)">
		<category>Educational</category>
		<description>Stickybear Preschool (USA) (En,Es)</description>
		<rom name="Stickybear Preschool (USA) (En,Es).cue" size="121" crc="b0e07fd2" md5="9b9630413dc61c526f7330d6fbf49a36" sha1="26675380d9745d98c870d07d8762fbc1d4e2ebb8"/>
		<rom name="Stickybear Preschool (USA) (En,Es).bin" size="672493248" crc="1502ebb4" md5="953c1218047617b4dd864e12d0c98079" sha1="0205936e470c877cc76d88d98c645e51b898284e"/>
	</game>
	<game name="Story Maschine - Galaxis (Germany)">
		<category>Educational</category>
		<description>Story Maschine - Galaxis (Germany)</description>
		<rom name="Story Maschine - Galaxis (Germany).cue" size="98" crc="66536d56" md5="879bc9cb5b9008bd947e0218c588731a" sha1="ff51a142696e68d266dd55a213e5b4fe2d947b42"/>
		<rom name="Story Maschine - Galaxis (Germany).bin" size="206105760" crc="9b64da9a" md5="c7f7bce5e9aa59907de2466e13b46b24" sha1="fa205fd48a08b3920bbd78fb5301e5b1f9690681"/>
	</game>
	<game name="Ghost (UK) (Disc 2)">
		<category>Video</category>
		<description>Ghost (UK) (Disc 2)</description>
		<rom name="Ghost (UK) (Disc 2).cue" size="106" crc="873f71a1" md5="a7e9c1adf65dd9b29baf785103834315" sha1="405fc5cf23154619ef6227002acfa2e019d0f90c"/>
		<rom name="Ghost (UK) (Disc 2).bin" size="563598000" crc="c083fe37" md5="9fa4bae449ba13a89b63813ceabce4b9" sha1="af9b0221b9f637e51c85144551ce682e6b58272e"/>
	</game>
	<game name="Ghost (UK) (Disc 1)">
		<category>Video</category>
		<description>Ghost (UK) (Disc 1)</description>
		<rom name="Ghost (UK) (Disc 1).cue" size="106" crc="033ae471" md5="586f4f6c3e70af620bb686c1bb3504e9" sha1="7418edd6296d4063ef3ef6c7e9be3fe2f8f106f2"/>
		<rom name="Ghost (UK) (Disc 1).bin" size="749170800" crc="a26fef4b" md5="02190ed00e6ce2bfa0f8119a0e8eedfb" sha1="1638723fd29eb66b1f2266e38ac83551f2ccbcd1"/>
	</game>
	<game name="Rand McNally's America - United States Atlas (USA, Europe)">
		<category>Multimedia</category>
		<description>Rand McNally's America - United States Atlas (USA, Europe)</description>
		<rom name="Rand McNally's America - United States Atlas (USA, Europe).cue" size="145" crc="572abc30" md5="d5b8e910d9f249eae1b3aa0198f7b77a" sha1="c03422dd8cb88445eff3020cb100b37f73cd1e9b"/>
		<rom name="Rand McNally's America - United States Atlas (USA, Europe).bin" size="517792800" crc="4c82d035" md5="929ca146bba769a5f7e3b7c942a924d3" sha1="49aba16a60cf59b95f59585f5d036271f42345e9"/>
	</game>
	<game name="Maitres de la Peinture Hollandaise, Les (France)">
		<category>Multimedia</category>
		<description>Maitres de la Peinture Hollandaise, Les (France)</description>
		<rom name="Maitres de la Peinture Hollandaise, Les (France).cue" size="135" crc="1300a445" md5="e467656c41609e671317ad9db96142d5" sha1="08523ce2d5117681dac22fff211acba3ac273255"/>
		<rom name="Maitres de la Peinture Hollandaise, Les (France).bin" size="753933600" crc="d73830db" md5="05ce40d3f522ba92b5fa9aff03c95202" sha1="bcafa875db4f9c4961cd34fa2831b450cb38b031"/>
	</game>
	<game name="Hunt for Red October, The (Europe) (Disc 1)">
		<category>Video</category>
		<description>Hunt for Red October, The (Europe) (Disc 1)</description>
		<rom name="Hunt for Red October, The (Europe) (Disc 1).cue" size="130" crc="95eb87ef" md5="05418e7b757abf7d41c2a145151b5ffc" sha1="6447f3239373ec8934c43aa4e6c43e76b3bb46bd"/>
		<rom name="Hunt for Red October, The (Europe) (Disc 1).bin" size="678434400" crc="c35aab51" md5="7064fb5bc08ac036f9da2474b99712b5" sha1="93ba35f42c6aa9d95c02bdaf6fa8bfadde024409"/>
	</game>
	<game name="Hunt for Red October, The (Europe) (Disc 2)">
		<category>Video</category>
		<description>Hunt for Red October, The (Europe) (Disc 2)</description>
		<rom name="Hunt for Red October, The (Europe) (Disc 2).cue" size="130" crc="11ee123f" md5="3f5e70b19ff65ed74a9d35ca95bc42c7" sha1="e6a892e21b830b02905d5e14faddaf7a5e2d54ce"/>
		<rom name="Hunt for Red October, The (Europe) (Disc 2).bin" size="719535600" crc="04cd0b24" md5="b98402bb55a1031b3c2dffb037410793" sha1="d159eb49ce3ddf90f7c977baf6d6662d340c0aac"/>
	</game>
	<game name="CD-i &amp; Video CD Titel-Neuheiten II-95 (Germany)">
		<category>Demos</category>
		<description>CD-i &amp; Video CD Titel-Neuheiten II-95 (Germany)</description>
		<rom name="CD-i &amp; Video CD Titel-Neuheiten II-95 (Germany).cue" size="426" crc="a1fdf2a3" md5="4148af6fd52b89572830e280591c619e" sha1="9043be64a27fa8d2a23504d1f5a1cf61d707f53d"/>
		<rom name="CD-i &amp; Video CD Titel-Neuheiten II-95 (Germany) (Track 1).bin" size="587633088" crc="58d7df58" md5="77c3e4e2bc4fb7e27e84b41d978bf1a2" sha1="bedc4d946ae8f015edb8f918946516aec5ebc465"/>
		<rom name="CD-i &amp; Video CD Titel-Neuheiten II-95 (Germany) (Track 2).bin" size="24284400" crc="00d94426" md5="0d532cae0732e2d188efde42cf06f6a1" sha1="7f119b874fa11d1d3ea6cbf54b5475c69f9cd8e5"/>
		<rom name="CD-i &amp; Video CD Titel-Neuheiten II-95 (Germany) (Track 3).bin" size="54766320" crc="23f3fc42" md5="4da6d4f9cf4feb38370cbf087cb473f4" sha1="63d47ca8e7dd5791d0e0c60d4ceccc38328d2450"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 2)">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 2)</description>
		<rom name="Alien Gate (Europe) (Rev 2).cue" size="343" crc="b1a33cc1" md5="58e3e9953e2b446903eec94d3117508f" sha1="c231f336e58f66ecdd822e022099f0fa57611102"/>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 1).bin" size="17463600" crc="20aebb67" md5="dc350396d9fbc0d60edb6554ed5855ef" sha1="7fa8085707468640e7aa1c43165a28fcadaf84e0"/>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 2).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 3).bin" size="29639904" crc="b0c4e393" md5="da544ab628793ebf254dc7d845ac9b0e" sha1="74306273480a3150791249220af5a90085084342"/>
	</game>
	<game name="Coneheads (USA) (Disc 2)">
		<category>Video</category>
		<description>Coneheads (USA) (Disc 2)</description>
		<rom name="Coneheads (USA) (Disc 2).cue" size="111" crc="ff096347" md5="b2690cfc94c70e09004311637f809ffb" sha1="c28741b096814742ba1c043a81bc1943afd01970"/>
		<rom name="Coneheads (USA) (Disc 2).bin" size="373615200" crc="f5910baf" md5="e34a47810bcc66d17917532ab9e8b93e" sha1="037ab0456084102f6ceb22a2375d3f0d4ff85e18"/>
	</game>
	<game name="Indecent Proposal (USA) (Disc 1)">
		<category>Video</category>
		<description>Indecent Proposal (USA) (Disc 1)</description>
		<rom name="Indecent Proposal (USA) (Disc 1).cue" size="119" crc="6726dcda" md5="86cdef5d375beb5292b0dfee79030a5d" sha1="bddc9c24bf92248a670ca925b29c32966bb7f4c7"/>
		<rom name="Indecent Proposal (USA) (Disc 1).bin" size="625161600" crc="49023c59" md5="717b2b9fcc406f906371860bf25a0ba0" sha1="72da11c5a677051f44e53517a83eeafe889a195e"/>
	</game>
	<game name="Indecent Proposal (USA) (Disc 2)">
		<category>Video</category>
		<description>Indecent Proposal (USA) (Disc 2)</description>
		<rom name="Indecent Proposal (USA) (Disc 2).cue" size="119" crc="e323490a" md5="0ac40ff12b67c7d6238b5e9cd2cf4868" sha1="0667ef98b0c575d8059c1145be6cc1a61cb82f4d"/>
		<rom name="Indecent Proposal (USA) (Disc 2).bin" size="633981600" crc="24a44046" md5="3efff1f2356839b6b6e073b081fde8c0" sha1="e1a43981b254420fc0a252f91e1d12946666c10d"/>
	</game>
	<game name="Naked Gun 2 1-2, The - The Smell of Fear (USA) (Disc 1)">
		<category>Video</category>
		<description>Naked Gun 2 1-2, The - The Smell of Fear (USA) (Disc 1)</description>
		<rom name="Naked Gun 2 1-2, The - The Smell of Fear (USA) (Disc 1).cue" size="142" crc="7b4bf1d3" md5="fe21c7071f0c3edb96b307bcf6e93dbd" sha1="9713fae21bfef427ba2c6707372a838f1b8fd2ef"/>
		<rom name="Naked Gun 2 1-2, The - The Smell of Fear (USA) (Disc 1).bin" size="570830400" crc="6e4f1a87" md5="3690444a5ad2d5a5f198776a7958bef4" sha1="09700bf0e9d731949f9bafc4380e6a60cb749de7"/>
	</game>
	<game name="Naked Gun 2 1-2, The - The Smell of Fear (USA) (Disc 2)">
		<category>Video</category>
		<description>Naked Gun 2 1-2, The - The Smell of Fear (USA) (Disc 2)</description>
		<rom name="Naked Gun 2 1-2, The - The Smell of Fear (USA) (Disc 2).cue" size="119" crc="57ea0375" md5="f883dbbcaf5fbc7b630c4938e99b5eef" sha1="feea0427e7284fb5593988adfddd7b2d1aec2cc1"/>
		<rom name="Naked Gun 2 1-2, The - The Smell of Fear (USA) (Disc 2).bin" size="350683200" crc="51334704" md5="8cd0daf62fc2e1d143a26ddf7306533a" sha1="af2f1a91793b9b1cc9b827adfa8e579474282540"/>
	</game>
	<game name="Around Atlanta (Europe) (Fr,Nl)">
		<category>Multimedia</category>
		<description>Around Atlanta (Europe) (Fr,Nl)</description>
		<rom name="Around Atlanta (Europe) (Fr,Nl).cue" size="118" crc="8779e989" md5="0d80360b453e79ff6cebd2c053f4d972" sha1="586551dab4df046806d0f3de59ab3dbc18c34a1b"/>
		<rom name="Around Atlanta (Europe) (Fr,Nl).bin" size="634510800" crc="984d63ad" md5="3f806444c00f396aabb108028ad3c207" sha1="35885fac0368d82551bd9c1236960783b2feecb4"/>
	</game>
	<game name="Zaak van Sam, De (Netherlands)">
		<category>Games</category>
		<description>Zaak van Sam, De (Netherlands)</description>
		<rom name="Zaak van Sam, De (Netherlands).cue" size="117" crc="e6dba930" md5="e0013e5f8d5b86650c703523e836fdab" sha1="43504c96267a622bb2ac97e71fabdf8fc5d2e89f"/>
		<rom name="Zaak van Sam, De (Netherlands).bin" size="691843152" crc="fe875ec5" md5="93bf0e301ed6e62d73cc7d428750c515" sha1="eb191571db6ae7ae2ee66d78932ecf1e9a494627"/>
	</game>
	<game name="Hotel Mario (USA)">
		<category>Games</category>
		<description>Hotel Mario (USA)</description>
		<rom name="Hotel Mario (USA).cue" size="81" crc="df758f51" md5="76aad721b723e24b9af85d6904355c1b" sha1="5d6b0f7d7cf727a043a5d1bc4c590c14c316bf33"/>
		<rom name="Hotel Mario (USA).bin" size="367147200" crc="072c0573" md5="6a9b2d5267342714640d37758e70902c" sha1="3cf6069c8b1268202f37a562fb552cbf829f0a48"/>
	</game>
	<game name="Max Magic (USA)">
		<category>Educational</category>
		<description>Max Magic (USA)</description>
		<rom name="Max Magic (USA).cue" size="79" crc="b1c6f9e7" md5="d552f92813e51aa89eb73f294dbda720" sha1="05bf6b392e5a32389b356fe71fda82fed8641a1a"/>
		<rom name="Max Magic (USA).bin" size="565232640" crc="51d974d7" md5="c66412198dfd1940ffdd53919651d009" sha1="065ab367924622dd6e9a5b07af4657e36a702b73"/>
	</game>
	<game name="Bose Home Cinema Sound System Demonstration Disc (Germany)">
		<category>Multimedia</category>
		<description>Bose Home Cinema Sound System Demonstration Disc (Germany)</description>
		<rom name="Bose Home Cinema Sound System Demonstration Disc (Germany).cue" size="145" crc="fa98e466" md5="32ee240139640a18735a175545afe5d9" sha1="dccc6521442cd3918f0192ef25572319cae8b60c"/>
		<rom name="Bose Home Cinema Sound System Demonstration Disc (Germany).bin" size="547369200" crc="d5f03bda" md5="2164b026db3ba715e6bf75067a5cd14e" sha1="ac40e9df66d3e1044f2b278e3b2f5c568fb5b870"/>
	</game>
	<game name="CD-i &amp; Video CD Titel-Neuheiten I-95 (Germany)">
		<category>Demos</category>
		<description>CD-i &amp; Video CD Titel-Neuheiten I-95 (Germany)</description>
		<rom name="CD-i &amp; Video CD Titel-Neuheiten I-95 (Germany).cue" size="133" crc="07b21ff9" md5="6383bc27449dac557a63480c47458c63" sha1="8a0f156bca6d388efa9c5db89df764ad2e86ca00"/>
		<rom name="CD-i &amp; Video CD Titel-Neuheiten I-95 (Germany).bin" size="353510304" crc="4070b4ca" md5="c19533855561287b68143abb9c85c18b" sha1="324804de66c513d12529ab59ac3019df67170ed2"/>
	</game>
	<game name="Volvo 850 - Colour &amp; Upholstery (Europe)">
		<category>Multimedia</category>
		<description>Volvo 850 - Colour &amp; Upholstery (Europe)</description>
		<rom name="Volvo 850 - Colour &amp; Upholstery (Europe).cue" size="127" crc="326f0309" md5="91260507bb327b7f24bc173c2ac25349" sha1="6a5a0b4c6921db5f23d33217ddc654ac0209fd78"/>
		<rom name="Volvo 850 - Colour &amp; Upholstery (Europe).bin" size="317348304" crc="a1e5894c" md5="9df99457fb6b39c6feddc10172bdc96d" sha1="d7b1cf5aff552ccc558f3fef8063f385844c1893"/>
	</game>
	<game name="Space Ace (USA)">
		<category>Games</category>
		<description>Space Ace (USA)</description>
		<rom name="Space Ace (USA).cue" size="102" crc="dd1c9197" md5="ce3a290bf10ef3aeb67ffe7c2cfe402e" sha1="31bd2be5a70ca3426b4f4e5221144101c96fd45d"/>
