<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Big-Honour (Japan) (Track 18).bin" size="71089200" crc="de0d9053" md5="3be1a86af419b36c12d9cc095e3a5a50" sha1="d46e1b9fe5810ad4b975d67d53be37c37eae273d"/>
		<rom name="Big-Honour (Japan) (Track 19).bin" size="34221600" crc="05f7b170" md5="694a92286fe6f5205956f2f639f1275e" sha1="64a00f30abe5f34ed3ae7031afae46c9ea3d2097"/>
		<rom name="Big-Honour (Japan) (Track 20).bin" size="40219200" crc="5b734a55" md5="50a6698d9f2a5530ae02218ca9f6fb23" sha1="c83e7fbc8df9c178b38517a3be0e1a0bd1e28473"/>
	</game>
	<game name="Daisenryaku III '90 (Ninety) (Japan)">
		<category>Games</category>
		<description>Daisenryaku III '90 (Ninety) (Japan)</description>
		<rom name="Daisenryaku III '90 (Ninety) (Japan).cue" size="525" crc="6036204f" md5="02e8b4a5d732bd025375c122e4218be7" sha1="1f963e52b0e2b01dd37f5fd19cb1b004e842102d"/>
		<rom name="Daisenryaku III '90 (Ninety) (Japan) (Track 1).bin" size="10231200" crc="a8293c60" md5="90e43cc5bb5c483d251c43fdcefbda5b" sha1="5d80f86bf4388b63231132138caeef6ef310e43d"/>
		<rom name="Daisenryaku III '90 (Ninety) (Japan) (Track 2).bin" size="109193952" crc="5852e555" md5="4cf2ed074ec249e066af1eea1b8b0120" sha1="ce7ffc3587d54bd94b469c39c50790ce1e854597"/>
		<rom name="Daisenryaku III '90 (Ninety) (Japan) (Track 3).bin" size="168109200" crc="29633b14" md5="38478cab503aaf0cae6420fd5567b014" sha1="6af7011c8613d3a57486500520ac31d646ef2d00"/>
		<rom name="Daisenryaku III '90 (Ninety) (Japan) (Track 4).bin" size="18345600" crc="afe35d2c" md5="4f9953061013b50ddb98d0eda08de703" sha1="62da07220ccc0bfcaa45f1db846d35aeb64f2d60"/>
	</game>
	<game name="Yumimi Mix (Japan)">
		<category>Games</category>
		<description>Yumimi Mix (Japan)</description>
		<rom name="Yumimi Mix (Japan).cue" size="453" crc="d02d8f8e" md5="6e52f773b2148254e309a91600bd2497" sha1="81151563b722ab022e33d01ce984400cc073253d"/>
		<rom name="Yumimi Mix (Japan) (Track 1).bin" size="290234448" crc="9fb324dd" md5="66a2b02cc2edbb540e68adf2fc255f61" sha1="bd42f10de538a83aa874da2d333cd2251a217245"/>
		<rom name="Yumimi Mix (Japan) (Track 2).bin" size="21673680" crc="b7034c82" md5="344a2ffd13b02d13915c77b7966ae087" sha1="b4c5226fa038be8010d287a111c37a89a6a97b4e"/>
		<rom name="Yumimi Mix (Japan) (Track 3).bin" size="35872704" crc="39f5c48f" md5="91cd4a98e3477f4f4a90a8be9dfa86b2" sha1="a47a3db0b46bdb8b2e54e32fced7bc258c84b357"/>
		<rom name="Yumimi Mix (Japan) (Track 4).bin" size="14309568" crc="dbba2fae" md5="2229e87c170851829f543fa006fa39f8" sha1="480457ceb29563ed853a391f4a69578224be84f2"/>
	</game>
	<game name="High C Compiler Multimedia Kit V1.7L12 (Japan)">
		<category>Applications</category>
		<description>High C Compiler Multimedia Kit V1.7L12 (Japan)</description>
		<rom name="High C Compiler Multimedia Kit V1.7L12 (Japan).cue" size="112" crc="f182f607" md5="b580c972f8b3ecf0685899934cc9cdea" sha1="5fce297cbebc6bdb88ae48bb2856acf3fc59b824"/>
		<rom name="High C Compiler Multimedia Kit V1.7L12 (Japan).bin" size="31399200" crc="fbfdc848" md5="910fea34ae728be8e4e99abdb64ffab7" sha1="7798c1c8cf1831a47f4cdb497e229d24cb319654"/>
	</game>
	<game name="Kanade V1.1L10 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Kanade V1.1L10 (Japan) (Rev A)</description>
		<rom name="Kanade V1.1L10 (Japan) (Rev A).cue" size="96" crc="d514497c" md5="2e27bc859cbcc9be1ca1aeb0299389e2" sha1="7d8a93d907a8a07dc19c3c1c47c6cab244e6254f"/>
		<rom name="Kanade V1.1L10 (Japan) (Rev A).bin" size="10231200" crc="7a2d74b1" md5="4dc101f2a9a853e14aa94b4d0d5a344e" sha1="c4201dc01cddbf7b69b07dc504d0dc41f9dafac1"/>
	</game>
	<game name="Para Para Paradise (Japan) (Disc A) (Akane Kouda)">
		<category>Games</category>
		<description>Para Para Paradise (Japan) (Disc A) (Akane Kouda)</description>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda).cue" size="2690" crc="6d3abc39" md5="153eb3f417054acdb5b4f82ca1d22433" sha1="4b7f9acd8b2af6af1a620787eb175743c60643fa"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 01).bin" size="123729312" crc="4afc3e75" md5="9f1d64b78a14207e284c6eb707bdfa69" sha1="775643d94e0899bfec5ce21c89b834f4de9f4006"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 02).bin" size="7039536" crc="b00d6f4c" md5="71cfaa6d203b98ab409e4a43f2155e7c" sha1="c406ae528daeaac215a7bdb4dbb3759f4f416a5f"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 03).bin" size="9558528" crc="dff50f1f" md5="5aaa87b82f29c876c29a0ec5af4a5a9d" sha1="5bfd3287d2f1b0c9df42f89d373a436102f5d85c"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 04).bin" size="7251216" crc="509e14fb" md5="80ca4d98d1105c8a3677b46686241d95" sha1="33eeec5e9be9c5d117c889685715699cddf651c0"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 05).bin" size="8535408" crc="9a612489" md5="a444e4b356d2a89ff93ee30eddd949b5" sha1="1312e9551c380ab2a024f34c5e8706c8821ab87e"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 06).bin" size="10548720" crc="c8c22f8a" md5="6bfc733f266bc89a589444c372e1a2f6" sha1="ea32b766947255b32db8cc98c1a757ffae267606"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 07).bin" size="6183408" crc="45ec2963" md5="8e0e60a5c23b6dad04e2df1b809f9579" sha1="a8df91552d0244d1d7c86e54d248e56269776e6e"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 08).bin" size="9170448" crc="9ce602cd" md5="5cfe419fd3af94100c92311880006c79" sha1="d4b4de8417b6af2ca464b8b67cfd5d9978078455"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 09).bin" size="10722768" crc="2fcb5c46" md5="48d8a492dca7aa8de2d305e38e829b4a" sha1="7661d392cff181750ad3e7e6c6dfa179a5b8a19c"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 10).bin" size="11456592" crc="60e3070e" md5="864c5627b657cd729363245e29d7fad6" sha1="0e625b50778e1ffab12b0f47bf0599187a436055"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 11).bin" size="839664" crc="d72b22a9" md5="9d5066237f9a237198b30fab2f1c6c56" sha1="00615c1f2f92605b090c6beba93a8faef0111a5e"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 12).bin" size="985488" crc="b2e1635c" md5="8a9fe1fff590e3762dc8c2482dcf0e7f" sha1="8d86cb32c581fe0fa1528f09f92def1ee71d6f72"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 13).bin" size="13081824" crc="6ca93b0d" md5="8d91848f4236a2a92f1d80331e5f1790" sha1="fda9d417c32e2750e4ed6db33c597a1588378eff"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 14).bin" size="9229248" crc="928e68b6" md5="968b678283b9bcf8572f2f9da5b28b8c" sha1="33091d4ae3ae91855aeddef93049db5ba02fa7b6"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 15).bin" size="12028128" crc="c758cfa7" md5="bb4fd072f5c6b196cf9672aca41c8c97" sha1="b3b747a910ca0d73da94530be86c80074357d30e"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 16).bin" size="6279840" crc="c1da6065" md5="0b9e39bd29d5387bda183d3823f2b832" sha1="9f9a23ea2114bf074d76482c633280b48e256865"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 17).bin" size="10955616" crc="f482d879" md5="f2e3b16d4c95c47ad1d9255f00f4048a" sha1="7bbbaa28792381b08087cd6b99cc944e1f4b53b7"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 18).bin" size="12769008" crc="5cd4f2ed" md5="1e3df42ef091c680027e4152bc6ffae4" sha1="57986446a853b3f65bafe67712ed4dfe9ab7858b"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 19).bin" size="5458992" crc="b9038b3f" md5="03be21ae0ad24e5b65fd54a97bb02bea" sha1="f4c511039b4844ee76e0a27024c8717a3cc23ff5"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 20).bin" size="12491472" crc="6322f018" md5="28750f308a952bc561c8b63f327135ff" sha1="14ec3b48a78f98f579c54999096658c4fe8d4562"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 21).bin" size="11077920" crc="bb363a49" md5="241d8a6484b33067c2e516d6d2d13298" sha1="2b2536903b6612fee95eb79a45e3a2714d4648f2"/>
		<rom name="Para Para Paradise (Japan) (Disc A) (Akane Kouda) (Track 22).bin" size="16687440" crc="0bf98d86" md5="cd88922f1f757eeb5a149e95aec9f1fc" sha1="342a343931fb46f21ed4052415a08d1ff2a01387"/>
	</game>
	<game name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa)">
		<category>Games</category>
		<description>Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa)</description>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa).cue" size="2653" crc="c3abba0d" md5="11466e2b0010717b87a06c9c4aa3613a" sha1="ee592cdac4b56f7ee62f2214fcb915af4085bf67"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 01).bin" size="139715856" crc="ed39c1db" md5="83d64e54b5579f1ddca5c7ab18a363f6" sha1="e4121d2db88b4281576cc9ce22de7662a19a6c82"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 02).bin" size="7039536" crc="b00d6f4c" md5="71cfaa6d203b98ab409e4a43f2155e7c" sha1="c406ae528daeaac215a7bdb4dbb3759f4f416a5f"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 03).bin" size="9558528" crc="dff50f1f" md5="5aaa87b82f29c876c29a0ec5af4a5a9d" sha1="5bfd3287d2f1b0c9df42f89d373a436102f5d85c"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 04).bin" size="7251216" crc="509e14fb" md5="80ca4d98d1105c8a3677b46686241d95" sha1="33eeec5e9be9c5d117c889685715699cddf651c0"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 05).bin" size="8535408" crc="9a612489" md5="a444e4b356d2a89ff93ee30eddd949b5" sha1="1312e9551c380ab2a024f34c5e8706c8821ab87e"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 06).bin" size="10548720" crc="c8c22f8a" md5="6bfc733f266bc89a589444c372e1a2f6" sha1="ea32b766947255b32db8cc98c1a757ffae267606"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 07).bin" size="6183408" crc="45ec2963" md5="8e0e60a5c23b6dad04e2df1b809f9579" sha1="a8df91552d0244d1d7c86e54d248e56269776e6e"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 08).bin" size="9170448" crc="9ce602cd" md5="5cfe419fd3af94100c92311880006c79" sha1="d4b4de8417b6af2ca464b8b67cfd5d9978078455"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 09).bin" size="10722768" crc="2fcb5c46" md5="48d8a492dca7aa8de2d305e38e829b4a" sha1="7661d392cff181750ad3e7e6c6dfa179a5b8a19c"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 10).bin" size="11456592" crc="60e3070e" md5="864c5627b657cd729363245e29d7fad6" sha1="0e625b50778e1ffab12b0f47bf0599187a436055"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 11).bin" size="839664" crc="d72b22a9" md5="9d5066237f9a237198b30fab2f1c6c56" sha1="00615c1f2f92605b090c6beba93a8faef0111a5e"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 12).bin" size="985488" crc="b2e1635c" md5="8a9fe1fff590e3762dc8c2482dcf0e7f" sha1="8d86cb32c581fe0fa1528f09f92def1ee71d6f72"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 13).bin" size="13081824" crc="6ca93b0d" md5="8d91848f4236a2a92f1d80331e5f1790" sha1="fda9d417c32e2750e4ed6db33c597a1588378eff"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 14).bin" size="9229248" crc="928e68b6" md5="968b678283b9bcf8572f2f9da5b28b8c" sha1="33091d4ae3ae91855aeddef93049db5ba02fa7b6"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 15).bin" size="12028128" crc="c758cfa7" md5="bb4fd072f5c6b196cf9672aca41c8c97" sha1="b3b747a910ca0d73da94530be86c80074357d30e"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 16).bin" size="6279840" crc="c1da6065" md5="0b9e39bd29d5387bda183d3823f2b832" sha1="9f9a23ea2114bf074d76482c633280b48e256865"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 17).bin" size="10955616" crc="f482d879" md5="f2e3b16d4c95c47ad1d9255f00f4048a" sha1="7bbbaa28792381b08087cd6b99cc944e1f4b53b7"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 18).bin" size="12769008" crc="5cd4f2ed" md5="1e3df42ef091c680027e4152bc6ffae4" sha1="57986446a853b3f65bafe67712ed4dfe9ab7858b"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 19).bin" size="5458992" crc="b9038b3f" md5="03be21ae0ad24e5b65fd54a97bb02bea" sha1="f4c511039b4844ee76e0a27024c8717a3cc23ff5"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 20).bin" size="12491472" crc="6322f018" md5="28750f308a952bc561c8b63f327135ff" sha1="14ec3b48a78f98f579c54999096658c4fe8d4562"/>
		<rom name="Para Para Paradise (Japan) (Disc B) (Kyouko Hisakawa) (Track 21).bin" size="11077920" crc="bb363a49" md5="241d8a6484b33067c2e516d6d2d13298" sha1="2b2536903b6612fee95eb79a45e3a2714d4648f2"/>
	</game>
	<game name="Para Para Paradise (Japan) (Disc C) (Makoto Siina)">
		<category>Games</category>
		<description>Para Para Paradise (Japan) (Disc C) (Makoto Siina)</description>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina).cue" size="3688" crc="d479dd8b" md5="efe930319f2b1d7a44c466c3ae1ef062" sha1="31be20ecfef436932703363e6bfaa0b776e570a9"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 01).bin" size="130806480" crc="5e6559dd" md5="46adb3eb05a0ca613db8cc4504228037" sha1="3dd6a5347aa554e9ed7f0ae387052ae337a3af5b"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 02).bin" size="7039536" crc="b00d6f4c" md5="71cfaa6d203b98ab409e4a43f2155e7c" sha1="c406ae528daeaac215a7bdb4dbb3759f4f416a5f"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 03).bin" size="9558528" crc="dff50f1f" md5="5aaa87b82f29c876c29a0ec5af4a5a9d" sha1="5bfd3287d2f1b0c9df42f89d373a436102f5d85c"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 04).bin" size="7251216" crc="509e14fb" md5="80ca4d98d1105c8a3677b46686241d95" sha1="33eeec5e9be9c5d117c889685715699cddf651c0"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 05).bin" size="8535408" crc="9a612489" md5="a444e4b356d2a89ff93ee30eddd949b5" sha1="1312e9551c380ab2a024f34c5e8706c8821ab87e"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 06).bin" size="10548720" crc="c8c22f8a" md5="6bfc733f266bc89a589444c372e1a2f6" sha1="ea32b766947255b32db8cc98c1a757ffae267606"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 07).bin" size="6183408" crc="45ec2963" md5="8e0e60a5c23b6dad04e2df1b809f9579" sha1="a8df91552d0244d1d7c86e54d248e56269776e6e"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 08).bin" size="9170448" crc="9ce602cd" md5="5cfe419fd3af94100c92311880006c79" sha1="d4b4de8417b6af2ca464b8b67cfd5d9978078455"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 09).bin" size="10722768" crc="2fcb5c46" md5="48d8a492dca7aa8de2d305e38e829b4a" sha1="7661d392cff181750ad3e7e6c6dfa179a5b8a19c"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 10).bin" size="11456592" crc="60e3070e" md5="864c5627b657cd729363245e29d7fad6" sha1="0e625b50778e1ffab12b0f47bf0599187a436055"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 11).bin" size="839664" crc="d72b22a9" md5="9d5066237f9a237198b30fab2f1c6c56" sha1="00615c1f2f92605b090c6beba93a8faef0111a5e"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 12).bin" size="985488" crc="b2e1635c" md5="8a9fe1fff590e3762dc8c2482dcf0e7f" sha1="8d86cb32c581fe0fa1528f09f92def1ee71d6f72"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 13).bin" size="13081824" crc="6ca93b0d" md5="8d91848f4236a2a92f1d80331e5f1790" sha1="fda9d417c32e2750e4ed6db33c597a1588378eff"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 14).bin" size="9229248" crc="928e68b6" md5="968b678283b9bcf8572f2f9da5b28b8c" sha1="33091d4ae3ae91855aeddef93049db5ba02fa7b6"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 15).bin" size="12028128" crc="c758cfa7" md5="bb4fd072f5c6b196cf9672aca41c8c97" sha1="b3b747a910ca0d73da94530be86c80074357d30e"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 16).bin" size="6279840" crc="c1da6065" md5="0b9e39bd29d5387bda183d3823f2b832" sha1="9f9a23ea2114bf074d76482c633280b48e256865"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 17).bin" size="10955616" crc="f482d879" md5="f2e3b16d4c95c47ad1d9255f00f4048a" sha1="7bbbaa28792381b08087cd6b99cc944e1f4b53b7"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 18).bin" size="12769008" crc="5cd4f2ed" md5="1e3df42ef091c680027e4152bc6ffae4" sha1="57986446a853b3f65bafe67712ed4dfe9ab7858b"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 19).bin" size="5458992" crc="b9038b3f" md5="03be21ae0ad24e5b65fd54a97bb02bea" sha1="f4c511039b4844ee76e0a27024c8717a3cc23ff5"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 20).bin" size="12491472" crc="6322f018" md5="28750f308a952bc561c8b63f327135ff" sha1="14ec3b48a78f98f579c54999096658c4fe8d4562"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 21).bin" size="11077920" crc="bb363a49" md5="241d8a6484b33067c2e516d6d2d13298" sha1="2b2536903b6612fee95eb79a45e3a2714d4648f2"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 22).bin" size="16710960" crc="e93d5afa" md5="93ca85908ea7b95ee9c8d1f4f33ce57e" sha1="c3628294b7f5f38888fd58bb07b5dd3752fbfa29"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 23).bin" size="10485216" crc="d9f5ce0d" md5="38df779756060e7fc4d8a0c7b3f6bb35" sha1="e75225209bc137b9ea94d68c4353223f2f3843e3"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 24).bin" size="11531856" crc="1f90fbf4" md5="b1fd3a191bcf891929e9fba9d25d2768" sha1="04cdb12bb95b3eebb084d643685fc8697dfcf3cb"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 25).bin" size="11593008" crc="33ffbd23" md5="31cc52783b1f398c251dc8b949e63c71" sha1="315bf9063a9097c908e033db9885d3f25ae1b901"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 26).bin" size="19107648" crc="b146706e" md5="8af988c292937b647d9bcb3c9344497e" sha1="860aaaef8af55d2ef2586af5cec5e87ebd8663ba"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 27).bin" size="8883504" crc="fc6302cf" md5="5ff90affeb8a39a2b925646350f1df58" sha1="66a4ceabfe8986d968b886d8c4493aaa9ff8159a"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 28).bin" size="17291904" crc="20ee15f6" md5="735bdd445770a3cf0d6995625bd109e4" sha1="6de6d166c0fc722a07dc8a63ff956d2bae4572e0"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 29).bin" size="6813744" crc="20f2178b" md5="7cd96404547f8383a510a83c60f44407" sha1="761f27da392c7d10ae4e20f64559712a34577a6e"/>
		<rom name="Para Para Paradise (Japan) (Disc C) (Makoto Siina) (Track 30).bin" size="39558288" crc="8dc32dd6" md5="4ef8e6fdef8c42db4df1d230f580a50f" sha1="76c9896ff1725aaf0a72505d69f7dfbb0b2e88df"/>
	</game>
	<game name="Vain Dream (Japan)">
		<category>Games</category>
		<description>Vain Dream (Japan)</description>
		<rom name="Vain Dream (Japan).cue" size="2807" crc="e9bafc75" md5="ea74fb3287d95e8cdf873e387d913467" sha1="211c58de7fb1289b2e62e8e61f9b958f26af54e1"/>
		<rom name="Vain Dream (Japan) (Track 01).bin" size="10231200" crc="d2ea7378" md5="d8fffa688e42379b24e007a17d3e305c" sha1="375c2523d28ec38dbc08127dd3b614980eafdcfc"/>
		<rom name="Vain Dream (Japan) (Track 02).bin" size="36162000" crc="99bcfc92" md5="fdb810fb225e808169a709303ae99512" sha1="970cc035d399f5dec52a579c21b9047c0e416b13"/>
		<rom name="Vain Dream (Japan) (Track 03).bin" size="14464800" crc="5d07efa6" md5="8f10f916c57a49bebe2b53bfdfbbd2e3" sha1="6810599dcb2b95d115d1b9199d1905d67fcb9f88"/>
		<rom name="Vain Dream (Japan) (Track 04).bin" size="34750800" crc="ff313e9f" md5="700a8938ae1d3eb761d3818b2b9a9e05" sha1="b61815175f31edc87c2364e6d834ef8f3f0d3c82"/>
		<rom name="Vain Dream (Japan) (Track 05).bin" size="18345600" crc="2972bc55" md5="0c5b5fb3d080ed144823ec892904dc90" sha1="2967a47ecf1b2349b0d226313ee1c8c52d477428"/>
		<rom name="Vain Dream (Japan) (Track 06).bin" size="29811600" crc="e7caaf11" md5="b7c6b24b6881b781a0db8fd21d07359a" sha1="de1892fef2d6ba037f3743695b94314d23072b67"/>
		<rom name="Vain Dream (Japan) (Track 07).bin" size="14641200" crc="65cbfeff" md5="e15ddd32072e484057adea0434883cb2" sha1="e23b3edbe57586f8f0e1c99afb086db0fa2ec2f0"/>
		<rom name="Vain Dream (Japan) (Track 08).bin" size="31752000" crc="c52824c8" md5="6febc99186c9a598da0c976c8ffa6a9c" sha1="a16904e9c1a881b3c65507dba4aa7a3e114bbeb0"/>
		<rom name="Vain Dream (Japan) (Track 09).bin" size="17463600" crc="d6147256" md5="e44ff86357b4837dd52a70d2c89f6d94" sha1="99f306e53ff67ad8c55219429c3ebc1a39b94c71"/>
		<rom name="Vain Dream (Japan) (Track 10).bin" size="14641200" crc="bfdd423b" md5="13eb51fde4ae10960226a648c7ae9e26" sha1="a425b7775231320acb2dec580d23ce1c17b1179c"/>
		<rom name="Vain Dream (Japan) (Track 11).bin" size="13230000" crc="0676ab2f" md5="1671a7825fffbc06df37b91fbc4ef97b" sha1="b1f605d9359c37196c0223a87bdd8adc0eb2ebbd"/>
		<rom name="Vain Dream (Japan) (Track 12).bin" size="25578000" crc="e6d707a8" md5="d7e275afbd1ae2c629b948bcdc29871c" sha1="b34213bca160a2a1412f1cbacd2452d0c6b70796"/>
		<rom name="Vain Dream (Japan) (Track 13).bin" size="16581600" crc="cae839fc" md5="8d7c7ee194e06c188963497474a92840" sha1="1b9cd930ad261a6c179a3d5f7ba59b761699e90e"/>
		<rom name="Vain Dream (Japan) (Track 14).bin" size="20109600" crc="7b7c0892" md5="8a71c70a22c8e19d8c2d0dfe895f36bc" sha1="de6fdd000c697e2c99f52e9e56e8ce568d584e48"/>
		<rom name="Vain Dream (Japan) (Track 15).bin" size="9702000" crc="f4164e3f" md5="33f8bb25b415583c1326871b5342b0a9" sha1="e9e8d1d129086d80dfef28b6b2a67318cb8b1984"/>
		<rom name="Vain Dream (Japan) (Track 16).bin" size="46393200" crc="2c7b37d5" md5="5995fbaee135590bde0949acb45399a7" sha1="7dc8d3f1a858282e17b84b64f67a050985c496fb"/>
		<rom name="Vain Dream (Japan) (Track 17).bin" size="56271600" crc="7cbcb732" md5="9a3b958cfc150d6b87c34f95c1da536c" sha1="6deeee54ec152d85c00daa6c21397c18acb7d4f2"/>
		<rom name="Vain Dream (Japan) (Track 18).bin" size="62445600" crc="10163778" md5="7f04097552fc21b71aa04ba691e20b44" sha1="ae057df7300fb28bf84c0ec24b5d9ad8a4c307f6"/>
		<rom name="Vain Dream (Japan) (Track 19).bin" size="17287200" crc="80235373" md5="82f2cdb79427a1dc6f12062f947253d9" sha1="497a0ef74cc3697c85bb35efd38005b7f7207ac8"/>
		<rom name="Vain Dream (Japan) (Track 20).bin" size="68443200" crc="85bf4220" md5="926d9bf42303c0ad6bc7f14e8fc15c25" sha1="5a61d6f2050f3ab10a7e88067b5ad68c15b17751"/>
		<rom name="Vain Dream (Japan) (Track 21).bin" size="2998800" crc="13cbf04e" md5="54a33970d3e02f62609685297b574536" sha1="94aea577ea25b898cbb643555f99f4f93d8eaf7c"/>
		<rom name="Vain Dream (Japan) (Track 22).bin" size="4762800" crc="f1d88b34" md5="999fbb30eef2f33cfb6ed93f1e687b84" sha1="3ec670dc6008519c74a3888453dfafbd969f7044"/>
		<rom name="Vain Dream (Japan) (Track 23).bin" size="32457600" crc="4e717a43" md5="6e16c1d7924094b8d6ff94bb6a68254d" sha1="572e7111ab43a097f2147d81ca6d41810332f862"/>
