<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="International Tennis Open (Germany) (En,De).bin" size="354034800" crc="506b751a" md5="bfaa49c875b845c9fb83cb28e4867bcf" sha1="07eaa41f4960396980d4250062d3a7bf7b777d5c"/>
	</game>
	<game name="Jigsaw - Das elektronische Puzzlespiel (Germany)">
		<category>Games</category>
		<description>Jigsaw - Das elektronische Puzzlespiel (Germany)</description>
		<rom name="Jigsaw - Das elektronische Puzzlespiel (Germany).cue" size="112" crc="293a709e" md5="57a8ca5f737662e2969a848703406e93" sha1="bd8a69739f8b40d08b464a3b1d884541ae8532da"/>
		<rom name="Jigsaw - Das elektronische Puzzlespiel (Germany).bin" size="320471760" crc="2296936f" md5="de83d65412361cb0c9ce565fa1c4dd24" sha1="fde923b2c30f348ff014dc08e18588f86cd19efe"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (Germany) (Fuer CD-i Player mit Digital Video Cartridge)">
		<category>Multimedia</category>
		<description>Bertelsmann Universal Lexikon (Germany) (Fuer CD-i Player mit Digital Video Cartridge)</description>
		<rom name="Bertelsmann Universal Lexikon (Germany) (Fuer CD-i Player mit Digital Video Cartridge).cue" size="173" crc="f7d69da3" md5="aa21420d9586169e68e30b07852eebc0" sha1="6db6ba32ad7c1a87c28e15e06955df37858ac2ae"/>
		<rom name="Bertelsmann Universal Lexikon (Germany) (Fuer CD-i Player mit Digital Video Cartridge).bin" size="776983200" crc="a2724fbc" md5="370de8a16494241462c4b54881de32d9" sha1="6560186a750aefeac9c885734293d1758aa667f3"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (Germany) (Fuer CD-i Player ohne Digital Video Cartridge)">
		<category>Multimedia</category>
		<description>Bertelsmann Universal Lexikon (Germany) (Fuer CD-i Player ohne Digital Video Cartridge)</description>
		<rom name="Bertelsmann Universal Lexikon (Germany) (Fuer CD-i Player ohne Digital Video Cartridge).cue" size="174" crc="9672b078" md5="cdbf62cfc48f2ecfe29fc90b1ae2aca1" sha1="7107d0dc2f8987ee0581e2bd341156b7b261b435"/>
		<rom name="Bertelsmann Universal Lexikon (Germany) (Fuer CD-i Player ohne Digital Video Cartridge).bin" size="735588000" crc="4fe58c8d" md5="fd58d6b147505688cb20d01c50fd4a66" sha1="7034af643481aeece606d635f75fa02612943e52"/>
	</game>
	<game name="Dave Grusin - The Gershwin Connection (USA)">
		<category>Multimedia</category>
		<description>Dave Grusin - The Gershwin Connection (USA)</description>
		<rom name="Dave Grusin - The Gershwin Connection (USA).cue" size="130" crc="c384fd1c" md5="3e86358c591ba0d42f52be251dec8f7b" sha1="fe6bc7184f52c0e722413a8d4c00f8664fe5293e"/>
		<rom name="Dave Grusin - The Gershwin Connection (USA).bin" size="553425600" crc="af843b2b" md5="03f15bc119a666eff28d1b9c7d98ba5c" sha1="c628d8d394dad468d044a3505cae4731063e37e5"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).cue" size="102" crc="e8ce0649" md5="61319e837a8389367569fe656f76e98a" sha1="9ae676d24084650517294065a2c088c2f109c82a"/>
		<rom name="Jeopardy! (USA).bin" size="471870000" crc="741cfdb9" md5="8f2df68e69bf934d9aa5241d88e93871" sha1="e500995a3351527658696760adb0b7f9fd6b6c68"/>
	</game>
	<game name="Max Magic (USA)">
		<category>Games</category>
		<description>Max Magic (USA)</description>
		<rom name="Max Magic (USA).cue" size="102" crc="dbb955ed" md5="03797bbd452eff858358ef96a4d10812" sha1="e2134a8fe9352ebe05e48b1ac973beb6ed7520e4"/>
		<rom name="Max Magic (USA).bin" size="565242048" crc="b26e850e" md5="b1945005a26f560134a31db623f933c7" sha1="07103550fb3ac26cfcd7330e0d55f65cc85d4e2a"/>
	</game>
	<game name="Name That Tune (USA)">
		<category>Games</category>
		<description>Name That Tune (USA)</description>
		<rom name="Name That Tune (USA).cue" size="107" crc="5118cdd0" md5="4163ed9da259bcb40c3a120749c948f5" sha1="0dc147e8fe0465244a8ae2d401285b4d51c84513"/>
		<rom name="Name That Tune (USA).bin" size="703953600" crc="13dbc567" md5="8318140ece341bc1c284863176d30d64" sha1="355381f58e8f537ac5cc6e7eb5a02d54eee07541"/>
	</game>
	<game name="NFL Hall of Fame Football (USA) (19940914)">
		<category>Games</category>
		<description>NFL Hall of Fame Football (USA) (19940914)</description>
		<rom name="NFL Hall of Fame Football (USA) (19940914).cue" size="129" crc="5a8879f5" md5="fbcf29d0ca0eabab6d62290ccb583cf9" sha1="1f48eb95666b574c855ea0a871f4ecb85cac1e14"/>
		<rom name="NFL Hall of Fame Football (USA) (19940914).bin" size="762753600" crc="be44641e" md5="5336f040c7f3e319d144b5a8130ee497" sha1="cd9018d4ea3e5483bef4230d7a9a7a2cd35cc0ca"/>
	</game>
	<game name="Shark Alert (USA)">
		<category>Games</category>
		<description>Shark Alert (USA)</description>
		<rom name="Shark Alert (USA).cue" size="104" crc="9fc5cca5" md5="dc08b8edd17f14f237b062df8df3d545" sha1="d14d0a62c6bae9004395c0ace057bab84e87ac89"/>
		<rom name="Shark Alert (USA).bin" size="707857920" crc="9f4f3d83" md5="80a3fb6459e8f671762f4d7384a3931d" sha1="90e755a01d4630cd608f45ea2f0a129787c039a5"/>
	</game>
	<game name="Stickybear Preschool (USA)">
		<category>Educational</category>
		<description>Stickybear Preschool (USA)</description>
		<rom name="Stickybear Preschool (USA).cue" size="113" crc="2b303a1e" md5="481a1fb69c8ef1f4267ca2e5551ef8ac" sha1="539da5033b5d64c666012c7a64bc71c13b436c08"/>
		<rom name="Stickybear Preschool (USA).bin" size="672493248" crc="d48b1157" md5="a761e5fdded0ccbcd3a32f6ecd1e91d2" sha1="3ee5ffe738f12edc62551d5999d0964f9b2fb151"/>
	</game>
	<game name="Striker Pro (USA)">
		<category>Games</category>
		<description>Striker Pro (USA)</description>
		<rom name="Striker Pro (USA).cue" size="104" crc="a8fb6f53" md5="473680c699d193067bc0514e6fb734fd" sha1="176f9388d883e1378b1062117397a722b3466c78"/>
		<rom name="Striker Pro (USA).bin" size="78321600" crc="fd53186e" md5="c735a511a13606812f1da3b53b7751e8" sha1="05976c64b103e5eaef5e38ba6513a9f2af56f1c5"/>
	</game>
	<game name="Surf City (USA)">
		<category>Games</category>
		<description>Surf City (USA)</description>
		<rom name="Surf City (USA).cue" size="102" crc="cec8c48f" md5="baf8b521c5d9c7e072694ce2e9637aba" sha1="730c270adb74af1abddb2cfd39faeacf1d929012"/>
		<rom name="Surf City (USA).bin" size="774984000" crc="13ab6703" md5="d6ec4adbf07aec55001d4e0b33b54e51" sha1="4bd0883e96c9649dbc2e3992d95d86f9f742eb2d"/>
	</game>
	<game name="Joker's Wild!, The (USA)">
		<category>Games</category>
		<description>Joker's Wild!, The (USA)</description>
		<rom name="Joker's Wild!, The (USA).cue" size="111" crc="f3921219" md5="52b39098e277b953619d1b9391de3abd" sha1="7469ff96d30ba694a82e64a4780d06b1b456c9ad"/>
		<rom name="Joker's Wild!, The (USA).bin" size="647388000" crc="633d2fec" md5="40c77801cbfba93d42d4bc00fec79a68" sha1="60c75958bffd07e2eda92f5a42c951c057700b77"/>
	</game>
	<game name="Joker's Wild! Jr., The (USA)">
		<category>Games</category>
		<description>Joker's Wild! Jr., The (USA)</description>
		<rom name="Joker's Wild! Jr., The (USA).cue" size="115" crc="d9b7c28a" md5="c2a7696b99647b2d764590667132c127" sha1="9e9f35d0c0e2d3474e3caf027ae2fe7d566a5a99"/>
		<rom name="Joker's Wild! Jr., The (USA).bin" size="619340400" crc="6edc4b2d" md5="85fe9c651f7629221cbcd1cc3bba11b5" sha1="6190f38ee10e3ecef26c36782bf3a9d48a14d343"/>
	</game>
	<game name="NFL Football Trivia Challenge (USA)">
		<category>Games</category>
		<description>NFL Football Trivia Challenge (USA)</description>
		<rom name="NFL Football Trivia Challenge (USA).cue" size="122" crc="8347f950" md5="7fe6599f56315e25577f1458ab33c376" sha1="33c67028a714afdd50c49d219a5df759ef872ff1"/>
		<rom name="NFL Football Trivia Challenge (USA).bin" size="656019840" crc="eff6a9d3" md5="80b3c8a05ebcfcf90e6196eebea6c2a2" sha1="413b41efcf003c49dd8f0227d04fcdec721f37e9"/>
	</game>
	<game name="Sail to Win! A Rules and Tactics Challenge (Europe)">
		<category>Educational</category>
		<description>Sail to Win! A Rules and Tactics Challenge (Europe)</description>
		<rom name="Sail to Win! A Rules and Tactics Challenge (Europe).cue" size="138" crc="f09a9615" md5="eebfe5e6b12770a75878d2f5204a18d7" sha1="9d3b9a180fb65a64e907bfb92e28e16aa06cc48f"/>
		<rom name="Sail to Win! A Rules and Tactics Challenge (Europe).bin" size="253134000" crc="42c4f1a8" md5="68c6a239aaf4261f0121abbc101483c3" sha1="807927f0f73e93f451476393136e49f6e3dc677d"/>
	</game>
	<game name="Caricature (Europe)">
		<category>Multimedia</category>
		<description>Caricature (Europe)</description>
		<rom name="Caricature (Europe).cue" size="83" crc="4565ba19" md5="b441daebf303597825ff5493fb69ba80" sha1="6038b0651510e46865ede15d11eb2913d018ca6e"/>
		<rom name="Caricature (Europe).bin" size="384034560" crc="89518b8b" md5="558182a9fb2aa797a9b537dfafbf4ff6" sha1="5008b3ef3b940e7fa9ddedfa1a9da23a1ae51097"/>
	</game>
	<game name="Asterix - Caesar's Challenge (Europe)">
		<category>Games</category>
		<description>Asterix - Caesar's Challenge (Europe)</description>
		<rom name="Asterix - Caesar's Challenge (Europe).cue" size="124" crc="db40542d" md5="c4d4ea6f45595373597bc6507ed75577" sha1="09802861d7cd68eb53784512f21b62c57b14cf66"/>
		<rom name="Asterix - Caesar's Challenge (Europe).bin" size="436590000" crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c" sha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22"/>
	</game>
	<game name="Alice in Wonderland (Europe)">
		<category>Games</category>
		<description>Alice in Wonderland (Europe)</description>
		<rom name="Alice in Wonderland (Europe).cue" size="92" crc="c3f6fa48" md5="a3aec29337961a1665d82ff52fa5da96" sha1="644052b213ca640aef0a23d1d0416cabca42bff5"/>
		<rom name="Alice in Wonderland (Europe).bin" size="614142480" crc="06891250" md5="191b67dc6e7e207c1715b4c93b80ffda" sha1="9b5190680a7d1b06658657cfd99ccc3127a816a9"/>
	</game>
	<game name="Brain Dead 13 (Europe)">
		<category>Games</category>
		<description>Brain Dead 13 (Europe)</description>
		<rom name="Brain Dead 13 (Europe).cue" size="109" crc="95c1f623" md5="7b6ae4e16a23a4d24597504d4415dba7" sha1="19929bef5160c2d19e86857d8c4f8a1f5f9af4db"/>
		<rom name="Brain Dead 13 (Europe).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
	</game>
	<game name="Crime Patrol (Europe)">
		<category>Games</category>
		<description>Crime Patrol (Europe)</description>
		<rom name="Crime Patrol (Europe).cue" size="108" crc="ce6b5764" md5="71e1d476ded1e643e5297cc8d8b2c8ae" sha1="c47048ed55cf435feaa3ca22bcd3d022ddf4de89"/>
		<rom name="Crime Patrol (Europe).bin" size="350753760" crc="a0709e8b" md5="6da2913fee68debf3bc2e257ca9d57a6" sha1="1e9b9a923174f6c8d1d88444e5b256b7d418d45c"/>
	</game>
	<game name="Drug Wars (Europe)">
		<category>Games</category>
		<description>Drug Wars (Europe)</description>
		<rom name="Drug Wars (Europe).cue" size="105" crc="f1d23a8d" md5="a34ded8f92534e5f9c0da3fc18f610f8" sha1="e9d2ccfe7ec5f2bef815ab72ef77db59e35b6314"/>
		<rom name="Drug Wars (Europe).bin" size="355269600" crc="7fe17c09" md5="081a5aedc0a20e48d344393342f239aa" sha1="9cbe36609817bcfc1d759e57d2610adc736a4213"/>
	</game>
	<game name="Who Shot Johnny Rock (USA)">
		<category>Games</category>
		<description>Who Shot Johnny Rock (USA)</description>
		<rom name="Who Shot Johnny Rock (USA).cue" size="113" crc="34d64871" md5="17156e9a4fef8d51563c5ea36016a21e" sha1="28c6b1f96548645c6838fef1a812654f6d384192"/>
		<rom name="Who Shot Johnny Rock (USA).bin" size="348001920" crc="dff73cff" md5="7edb61abb311bec170721fcf366191f5" sha1="de4d88decee8fffcca5e414fc1bed7bc826831cf"/>
	</game>
	<game name="Mad Dog II - The Lost Gold (Europe)">
		<category>Games</category>
		<description>Mad Dog II - The Lost Gold (Europe)</description>
		<rom name="Mad Dog II - The Lost Gold (Europe).cue" size="122" crc="bc719e4a" md5="a22e2c6dbdd96e7c91b7a52b8dc3e9ef" sha1="ffce8b4071bffa66ece5964412d5d48d72244c84"/>
		<rom name="Mad Dog II - The Lost Gold (Europe).bin" size="345344160" crc="0654dab0" md5="6ccbcb8222893e21319b9707922a2de6" sha1="d16a1c197eebc5b507950469cbbc0348212db907"/>
	</game>
	<game name="Mystic Midway - Phantom Express (USA)">
		<category>Games</category>
		<description>Mystic Midway - Phantom Express (USA)</description>
		<rom name="Mystic Midway - Phantom Express (USA).cue" size="124" crc="ae7496c7" md5="05b8af1d33c3231452f866d8ff54f2bc" sha1="8c4388d850f449a256f1b53c83bf49ce02cabfae"/>
		<rom name="Mystic Midway - Phantom Express (USA).bin" size="447174000" crc="0138b7cb" md5="c8209b5df2ca8df9f56c464b19489951" sha1="c79a1000f6deea37a5b58124817f5dc432134009"/>
	</game>
	<game name="Mutant Rampage - Bodyslam (Europe)">
		<category>Games</category>
		<description>Mutant Rampage - Bodyslam (Europe)</description>
		<rom name="Mutant Rampage - Bodyslam (Europe).cue" size="121" crc="be9cad44" md5="ef96ddd65eab23a0c05014bc14e7ad03" sha1="dc844c5defb51bfb3e3b907e9b950e693c139e46"/>
		<rom name="Mutant Rampage - Bodyslam (Europe).bin" size="660888480" crc="294e1d5e" md5="d97d9b4a672708cf9a6e18be7f1e3349" sha1="8b537699b450fd683ccabe27ff29395860bf9aa3"/>
	</game>
	<game name="Merlin's Apprentice (USA)">
		<category>Games</category>
		<description>Merlin's Apprentice (USA)</description>
		<rom name="Merlin's Apprentice (USA).cue" size="112" crc="9b91332f" md5="77d7d832767b9c5145975f5317f54c1d" sha1="7947d4dd110498494286cfa5e62638323791e593"/>
		<rom name="Merlin's Apprentice (USA).bin" size="309899520" crc="5e509b31" md5="e4451e0d95c2d0f0fece1daec26b415b" sha1="e0054a69e38eb296dc0e48a13605ca45659efaf2"/>
	</game>
	<game name="Link - The Faces Of Evil (France)">
		<category>Games</category>
		<description>Link - The Faces Of Evil (France)</description>
		<rom name="Link - The Faces Of Evil (France).cue" size="120" crc="f0b44c81" md5="994b110ead913e1a5b20ef1a4c4ccaf3" sha1="55d972887d3bfda1c2f4ccb8218250b35cc44298"/>
		<rom name="Link - The Faces Of Evil (France).bin" size="601571040" crc="b405f9a5" md5="5c65e1f130833806d7dcb67b193f09fe" sha1="75bc4673081639cd21b8142ded4d96541d20a0ea"/>
	</game>
	<game name="Zelda - The Wand of Gamelon (France)">
		<category>Games</category>
		<description>Zelda - The Wand of Gamelon (France)</description>
		<rom name="Zelda - The Wand of Gamelon (France).cue" size="123" crc="f6c25788" md5="bc2b2e15631a86aae8ca979541cdef83" sha1="6c6ab5cb36bf8f22c170a2fb18aef07e7e2c52e8"/>
		<rom name="Zelda - The Wand of Gamelon (France).bin" size="624479520" crc="1b28af0c" md5="0d0ea2f88d2478f69fdd816573695c83" sha1="cbe814af4317f911ddb50312d1af22b45f00ea14"/>
	</game>
	<game name="Zombie Dinos from Planet Zeltoid (USA, Europe)">
		<category>Games</category>
		<description>Zombie Dinos from Planet Zeltoid (USA, Europe)</description>
		<rom name="Zombie Dinos from Planet Zeltoid (USA, Europe).cue" size="133" crc="e0875182" md5="f277e0199f42f4bd12c0d758fb352f0d" sha1="7949db0aab7f8e77a34d84f0fc9bc1ec60e9168e"/>
		<rom name="Zombie Dinos from Planet Zeltoid (USA, Europe).bin" size="787049760" crc="48dc0cda" md5="80c8360de7f0c91b859312a035f508c5" sha1="e31e7640b6531a7ba4d8cba5c8316e6bbfc38e00"/>
	</game>
	<game name="Family Games I (Europe)">
		<category>Games</category>
		<description>Family Games I (Europe)</description>
		<rom name="Family Games I (Europe).cue" size="110" crc="58d47ac2" md5="7d1a35901ce9b1e4432260332d74b67e" sha1="4518da0944d6b67a63721130dec299623589af36"/>
		<rom name="Family Games I (Europe).bin" size="248371200" crc="7990d836" md5="89aaee2b3ce6ae38a79f26beb58d1b65" sha1="659c82be342fcdc8fb3907a6bd92db88bc2d2537"/>
	</game>
	<game name="Secret Mission (Netherlands)">
		<category>Games</category>
		<description>Secret Mission (Netherlands)</description>
		<rom name="Secret Mission (Netherlands).cue" size="115" crc="dba3022a" md5="843bf79a07d1c18926db4f39a9552cd0" sha1="a109e2b74ab0a3975ba3a401480e9da160b4bd6f"/>
		<rom name="Secret Mission (Netherlands).bin" size="636274800" crc="459823cf" md5="d7e9006cbccd4250384a177d7b022716" sha1="4eed381c9036ab9c3bf9b4568b378bac396c16b6"/>
	</game>
	<game name="Earth Command (Netherlands)">
		<category>Games</category>
		<description>Earth Command (Netherlands)</description>
		<rom name="Earth Command (Netherlands).cue" size="114" crc="dc0ede06" md5="559e1dcbf84e692678d1d46a8d871f04" sha1="e4c1400211fc06273ce919a5a77d984655d76ba8"/>
		<rom name="Earth Command (Netherlands).bin" size="766822560" crc="f8c86de7" md5="5c76c6fc3b85b3394c8a8fa8c0d36e74" sha1="44c51abca25792941a5cdbfb7492d27ab07a0f83"/>
	</game>
	<game name="Laser Lords (Europe)">
		<category>Games</category>
		<description>Laser Lords (Europe)</description>
		<rom name="Laser Lords (Europe).cue" size="84" crc="2dcd47d0" md5="d3983d91aa899a66a4f3e0b427e58db7" sha1="e93fe028d578c79752bc913cab4d2ef644e4c627"/>
		<rom name="Laser Lords (Europe).bin" size="684326160" crc="17082249" md5="0d7248302ed74a3652ec3c88749b50e5" sha1="870fae84e2f95124b2d9338236e1b72274064133"/>
	</game>
	<game name="Go - Special Edition (USA) (Unl)">
		<category>Games</category>
		<description>Go - Special Edition (USA) (Unl)</description>
		<rom name="Go - Special Edition (USA) (Unl).cue" size="96" crc="709cf1fe" md5="f7c859eee2b213c91f41dcd13ae36449" sha1="7ca4e8e96856f38dce96583a26ec5fbf63b29d8b"/>
		<rom name="Go - Special Edition (USA) (Unl).bin" size="624902880" crc="f42e073e" md5="7a534a57a15800ce4333c2fac7c737b3" sha1="0d2d312964ca83b5511326c1d4725ffb548d5d7a"/>
	</game>
	<game name="Flashback (Europe) (Proto)">
		<category>Preproduction</category>
		<description>Flashback (Europe) (Proto)</description>
		<rom name="Flashback (Europe) (Proto).cue" size="113" crc="bbb02598" md5="d08a5a2486354c3d4d1c114eb8fae0ff" sha1="2c7d50df1ab35c6f1073660f22c08de549358d93"/>
		<rom name="Flashback (Europe) (Proto).bin" size="411717600" crc="5d8e906e" md5="7dcf73c654dcfcdc64be9677d981508e" sha1="db2df7965df0e9295a0e57d077ba74cd0ddb3566"/>
	</game>
	<game name="Monty Python's Invasion from the Planet Skyron (Europe) (Proto)">
		<category>Preproduction</category>
		<description>Monty Python's Invasion from the Planet Skyron (Europe) (Proto)</description>
		<rom name="Monty Python's Invasion from the Planet Skyron (Europe) (Proto).cue" size="150" crc="1c02c823" md5="2cb20eb92f095e9d51719df0ee3a78eb" sha1="69066aed2f0704e4e55d29d48932bd69379b4d4f"/>
		<rom name="Monty Python's Invasion from the Planet Skyron (Europe) (Proto).bin" size="511388304" crc="34aadf9e" md5="829c603228c08f1f6e5d3da8a678dd9f" sha1="f57fcbbeb235b3ecd535dc60f60c6232c6c510ef"/>
	</game>
	<game name="Mega Maze (Europe) (Proto)">
		<category>Preproduction</category>
		<description>Mega Maze (Europe) (Proto)</description>
		<rom name="Mega Maze (Europe) (Proto).cue" size="113" crc="0a6df05b" md5="331f83c790d68d14c37ebc5241b7293a" sha1="cfb0d768f79a5bf3f525c1c6f6d4d58ab532d649"/>
		<rom name="Mega Maze (Europe) (Proto).bin" size="89775840" crc="a0eb4a64" md5="cdc81f9f829831d9adddd7bac3ffd9f0" sha1="ce36a649930c3eb0c4990e6946ab340e355935cc"/>
	</game>
	<game name="Visit to Sesame Street, A - Letters (USA) (19910913)">
		<category>Educational</category>
		<description>Visit to Sesame Street, A - Letters (USA) (19910913)</description>
		<rom name="Visit to Sesame Street, A - Letters (USA) (19910913).cue" size="139" crc="a584001a" md5="c14ef5163f0da7a2cb8c72e004a42edd" sha1="38005530434590fba36d932e2a1ac9a8d020cd0c"/>
		<rom name="Visit to Sesame Street, A - Letters (USA) (19910913).bin" size="673448160" crc="b03688a7" md5="e6b5a3087a1cc1c92ce3ebf129f24e95" sha1="a2165c16034810da83033029febb1fff9a80967e"/>
	</game>
	<game name="Visit to Sesame Street, A - Numbers (USA)">
		<category>Educational</category>
		<description>Visit to Sesame Street, A - Numbers (USA)</description>
		<rom name="Visit to Sesame Street, A - Numbers (USA).cue" size="128" crc="c3eb5f82" md5="549799fb9f429cf51ca4d088102cb618" sha1="a8338688717398462b04482d27d4803dcefd895f"/>
		<rom name="Visit to Sesame Street, A - Numbers (USA).bin" size="621186720" crc="4f10b161" md5="e5756a5e91f7cafa8edfe869336f13ed" sha1="4e1d056868675d3ec256109cd7385d7c57732998"/>
	</game>
	<game name="Classical Jukebox (USA)">
		<category>Multimedia</category>
		<description>Classical Jukebox (USA)</description>
		<rom name="Classical Jukebox (USA).cue" size="110" crc="2f2a8be8" md5="c628dfc3fc0eb1854fa59990a42656c9" sha1="df07f6d25520537389bd0f770112211faa1bfe81"/>
		<rom name="Classical Jukebox (USA).bin" size="636851040" crc="3a56937d" md5="eaed9df6c345ce161b3d122f6afae9a1" sha1="940675c524a85d241bc27d7f43214a947cea51c1"/>
	</game>
	<game name="Power Hitter (USA)">
		<category>Games</category>
		<description>Power Hitter (USA)</description>
		<rom name="Power Hitter (USA).cue" size="82" crc="7c23ff92" md5="0d2f77ff7d17377185aff2dc74dc0a1c" sha1="2d256c20cc2dc5f3d99ea8eca563a5a89f817f08"/>
		<rom name="Power Hitter (USA).bin" size="396664800" crc="c99e8ff7" md5="7f16fcff3911d0a6ada991dedc142baf" sha1="6ef97df3d8377c8500a95fb403f29232484e0d00"/>
	</game>
	<game name="Harvest of the Sun - Van Gogh (USA)">
		<category>Multimedia</category>
		<description>Harvest of the Sun - Van Gogh (USA)</description>
		<rom name="Harvest of the Sun - Van Gogh (USA).cue" size="122" crc="9404177a" md5="66893127aaec6c7c810d0e14676858a9" sha1="c7468bd3889154ba6840486b7544314f5b27b54d"/>
		<rom name="Harvest of the Sun - Van Gogh (USA).bin" size="603111600" crc="05228ff9" md5="acf7dacd2a60341cb8bc5c0507582ba3" sha1="1e6ea568334f21267665809ecc861bac5515c034"/>
	</game>
	<game name="Golden Oldies Jukebox (USA) (19910827)">
		<category>Multimedia</category>
		<description>Golden Oldies Jukebox (USA) (19910827)</description>
		<rom name="Golden Oldies Jukebox (USA) (19910827).cue" size="102" crc="cb92e7e8" md5="018d651c7159c4910081f98bb85cf9b2" sha1="5534dc60137fe7d34f0426e86d79439a31ed1725"/>
		<rom name="Golden Oldies Jukebox (USA) (19910827).bin" size="625984800" crc="ed523165" md5="1ef4c048f83ebc4dd6d2092d7a6dae92" sha1="54a90476b2816f3a29075425cabeaa260da3bb11"/>
	</game>
	<game name="Sandy's Circus Adventure (USA)">
		<category>Games</category>
		<description>Sandy's Circus Adventure (USA)</description>
		<rom name="Sandy's Circus Adventure (USA).cue" size="94" crc="c1a5a520" md5="9b9d24eccd6493166ee1767a22b332aa" sha1="84ea514d97197dfea4219a611bb7742099e86150"/>
		<rom name="Sandy's Circus Adventure (USA).bin" size="484747200" crc="8ca39749" md5="2d247a6d8b7ee36861750fa8daa24aa4" sha1="258555c8cba593fa7f8b0a3c354ab554c9bea1b8"/>
	</game>
	<game name="Renaissance of Florence, The (USA)">
		<category>Multimedia</category>
		<description>Renaissance of Florence, The (USA)</description>
		<rom name="Renaissance of Florence, The (USA).cue" size="98" crc="3bc76185" md5="020e78e917ef1f0720ef20005667b25b" sha1="1cd615e0e9b6a3d5335a2f48539665391b122a98"/>
		<rom name="Renaissance of Florence, The (USA).bin" size="633805200" crc="a6ede238" md5="0f4bc87e2a1fdb0898cdf1aedf3a2c0a" sha1="075c3349d4079f70b59cd92db7dcd33a9bddad97"/>
	</game>
	<game name="Time Life Presents - 35mm Photography (USA)">
		<category>Multimedia</category>
		<description>Time Life Presents - 35mm Photography (USA)</description>
		<rom name="Time Life Presents - 35mm Photography (USA).cue" size="130" crc="dfd73671" md5="0661078bbb3de07314cbc29b6c55724f" sha1="6cb3f92809fd36bea49cb14d892b96eedf1779aa"/>
		<rom name="Time Life Presents - 35mm Photography (USA).bin" size="640143840" crc="a0291631" md5="06d1baf3082527d95e0aeffd305dfa77" sha1="f2df779f123838a77035a367946b240f276506b9"/>
	</game>
	<game name="Time Life Presents - 35mm Photography (USA) (Alt)">
		<category>Multimedia</category>
		<description>Time Life Presents - 35mm Photography (USA) (Alt)</description>
		<rom name="Time Life Presents - 35mm Photography (USA) (Alt).cue" size="136" crc="f6c81ff1" md5="d2d9913120ef75573bf946c6ad462071" sha1="369cd3917aabf159b70b661b866922d50d3fc4e0"/>
		<rom name="Time Life Presents - 35mm Photography (USA) (Alt).bin" size="640496640" crc="fc10ea7a" md5="26fb94b6b0061ea800a2b7ab969366cf" sha1="003a936cabbf188d793c23ec221ff530f3088827"/>
	</game>
	<game name="Interactive Math - Decimals (USA) (En,Es)">
		<category>Educational</category>
		<description>Interactive Math - Decimals (USA) (En,Es)</description>
		<rom name="Interactive Math - Decimals (USA) (En,Es).cue" size="128" crc="c9ca7b8d" md5="fff2949e8c6463a734cfb4f03bbb73d1" sha1="35da97bcaa7e9f3e0defe8ba446bafbf154d0165"/>
		<rom name="Interactive Math - Decimals (USA) (En,Es).bin" size="676498704" crc="6cbc3692" md5="fa424cc6500cafb222ab87ca47c7285e" sha1="8964a38bcfffd73622052b7f2540a0b71ee4247b"/>
	</game>
	<game name="Interactive Math - Percentages (USA) (En,Es)">
		<category>Educational</category>
		<description>Interactive Math - Percentages (USA) (En,Es)</description>
		<rom name="Interactive Math - Percentages (USA) (En,Es).cue" size="131" crc="cd3d7b83" md5="5da79fec4d01f8dfdf62a82a55cbe12f" sha1="a44d632169516f374bfb48332b2854df31d59bcf"/>
		<rom name="Interactive Math - Percentages (USA) (En,Es).bin" size="665385504" crc="1801d8ae" md5="402192767b8f37d3ffb50fa5b59c6eb9" sha1="c22683dd81c2521e3bdd6ee4b32a609d75c1a57d"/>
	</game>
	<game name="Interactive Math - Whole Numbers (USA) (En,Es)">
		<category>Educational</category>
		<description>Interactive Math - Whole Numbers (USA) (En,Es)</description>
		<rom name="Interactive Math - Whole Numbers (USA) (En,Es).cue" size="133" crc="bb32be39" md5="dfe3d6774d9d19c6ab5646339c7b258a" sha1="c82bcf8f3d569a453fcbc617ef3d8b2efe39fd3e"/>
		<rom name="Interactive Math - Whole Numbers (USA) (En,Es).bin" size="643688304" crc="20eb489a" md5="32e9a3f3ddef4e5e935badb37dda59b2" sha1="3d09cb46e18641c95da2a040d987721b4085d1dc"/>
	</game>
	<game name="Joy of Sex, The (Europe)">
		<category>Multimedia</category>
		<description>Joy of Sex, The (Europe)</description>
		<rom name="Joy of Sex, The (Europe).cue" size="111" crc="a73d935d" md5="7d66f9e0eebc2e24d618bbfe2d2f5304" sha1="0b7d195486dcbaae6d7d85b106db68703963b080"/>
