<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dies Irae (Japan) (Track 62).bin" size="3067008" crc="f1e5be5c" md5="7d1e5ece56c5ce77f1cfe65cf1bdffb8" sha1="0f7f80828ebe0d60956348c07be0c86c422d5c3f"/>
		<rom name="Dies Irae (Japan) (Track 63).bin" size="1430016" crc="094e92b4" md5="e7f1e470a94ba85c3e005a162cb96447" sha1="0bfe14dcd5779b3d3163e48c59a20c7722579268"/>
	</game>
	<game name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan)">
		<category>Games</category>
		<description>Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan)</description>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan).cue" size="6870" crc="9e3099f9" md5="440015f7908d47f93cf873482de6032b" sha1="3453479128a059c08262ade5c6d54fdaa8c1f7bb"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 01).bin" size="62012832" crc="60283f19" md5="54bb5e4c03a7b48f5dbdd7e3bcb42009" sha1="8fcd40493d5cafe40a7a7f3fa091a928bf8dd109"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 02).bin" size="16623936" crc="93f108d9" md5="18ffed591e33eeea8c06f19ee335f4b9" sha1="a497fc65de1cce084fd20def89bf43ca8c01acb5"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 03).bin" size="14568288" crc="52936afa" md5="b2dad812f2ba3df1c80d3be89fdb89fa" sha1="47274d4fa08e59923f9a2fc10a273d1fb3002549"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 04).bin" size="17176656" crc="a1c5f3e7" md5="6c3ad17a96aa436e9beae54197ebf482" sha1="7510f60ef2c143ff131bdeda5501831aaab470d9"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 05).bin" size="21236208" crc="aaa24c92" md5="ab68d0fbf57f72c46ccf462e3294dfec" sha1="5b7f06d18bf484deaf2b04d8e7925db4996c4b3d"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 06).bin" size="8340192" crc="fcec01ea" md5="fa89212f099258d9400cb0f4192d4ad1" sha1="0ad47fb32ec7861fff86ba11367553173e881fa5"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 07).bin" size="9676128" crc="10889230" md5="906f84fcd38d850da91f3ff84445c82a" sha1="b7367975089ee2df2f3ac356641135e2d4767ed6"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 08).bin" size="23769312" crc="5e833420" md5="03c4e25c6eacbd985d96d76e0b101146" sha1="a1b6b09892cbc03bf10db43c11a377da3196c037"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 09).bin" size="12209232" crc="7d55414e" md5="f13b2259c3d28aad6b6e65eb3bdcbd71" sha1="d13d8a8fc564dc479470cf6d45a1b3e80bdcbcf0"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 10).bin" size="7992096" crc="9462744d" md5="05a5891fd8174653997b934130c02582" sha1="02ccd0fe7406007fd4fbe8ff6d26a10490d30c04"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 11).bin" size="17487120" crc="341731be" md5="db66409596061d65bd18ae4a9ea79a0d" sha1="7977b4e4ad9ab648ba5593367e51e6ffb1333474"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 12).bin" size="7909776" crc="2403417d" md5="da2dedc6a0dbf5f2b6bb2769ea9a9ffe" sha1="a3a101b0fc3165fa8196decc3133bd823bc4d6dd"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 13).bin" size="13192368" crc="bf6ca073" md5="3e72a05f68cd3ed77904c2c819e10f69" sha1="7574ac157be3283a8f6f1692f9bfbec4cb193fff"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 14).bin" size="10760400" crc="a2b04701" md5="bee19fd7b52b22946cf427b6758fe6ba" sha1="6c092b2679547ca9473e11149500cae1512f0daa"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 15).bin" size="13246464" crc="90aefb15" md5="454525cb880d9d98d0c766860bdc082e" sha1="3681a7346908c7fc55f8073f15b1ea979d9b6415"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 16).bin" size="9972480" crc="20598b78" md5="de5a8e0313ee6f9967e305ee7470b727" sha1="928e21fb7131c3a1ade74948efaf4eb874073653"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 17).bin" size="16459296" crc="bb7dfc3d" md5="1f80dfebc7c5ea8dc3e8a42b3b3e9581" sha1="3c2a2a264dec7d0d5810243e7f27a86d874cd5e9"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 18).bin" size="11204928" crc="bd8cb247" md5="029f88fc9ef2d45098e8d74a9c642d12" sha1="12f7b2d74d46a3afcdba4227c2f67b4b85b7fec6"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 19).bin" size="18006912" crc="93acf6c6" md5="f56b11ada9841b5fb4c86a5c829d8198" sha1="33692b186097bd25f6d509d618153c2fae3fa7b7"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 20).bin" size="15036336" crc="856df6a5" md5="f350746ae1c3e8655950a464d8bc162c" sha1="6597b9bde6faa402b0c5909c05b2d5ebfc966f33"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 21).bin" size="9283344" crc="86a35393" md5="7f78687f9ef50d43d831154370441a47" sha1="ff773544157dc4790b6c28017295940baff2667b"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 22).bin" size="13801536" crc="b6677525" md5="b7be592549444e8dae1a2fc0779c4ae2" sha1="556449580fcce95605e82aba3e211d366c0e9a67"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 23).bin" size="11677680" crc="202decf8" md5="71bd5f65d29053347d0524dd475004f7" sha1="c658a895bbe3d2d036a5c56ba965bd2e1970b284"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 24).bin" size="13794480" crc="41f0b0d7" md5="4715edffd0c89a2ef047c73fdac660af" sha1="f562831e06760fa129bb41307163b15cb162931f"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 25).bin" size="15753696" crc="d46b4277" md5="18b3b8f655911f93e5cc7563063f3d6e" sha1="31f128cd9331d45fbf3c040526648e0469292d35"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 26).bin" size="11244912" crc="f7c6e997" md5="4d9039f2fd56b94433ed190ae3ca791a" sha1="1694db7e8470c73bba3e946640bd15bc32336b44"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 27).bin" size="8488368" crc="ec6bd604" md5="3299e5b4cb5c147184f99f79e75e87d7" sha1="0a8a2a191eb511d895ecc22ddb5db37516c62634"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 28).bin" size="12983040" crc="bf83e204" md5="1ed2fac45926ad525bd4f2cf61c513cf" sha1="40790fd9ff93815aaf004b441c052ad4027f8f22"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 29).bin" size="9433872" crc="34c23acc" md5="043a8ee6fc9e57e4ed28eb82a0f91a5f" sha1="20a731b27f557dcf086c94bcc3acce757a52f42d"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 30).bin" size="9325680" crc="3bec26e3" md5="0ce51a0f1659c85b067fa59d0dab5c1e" sha1="080fb069fbb6c68ee634e15fd5c997ceb4392cc5"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 31).bin" size="14768208" crc="2d7ead0f" md5="04b1863a7bfce5d967889443ce0f4ff9" sha1="cadba4cf6d5e2e9f74b49a99993bf2545dc9e976"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 32).bin" size="8810592" crc="2587db37" md5="86a2fc471c8651a6acf5e2a8c5de58c1" sha1="78e74f72da4db43783f85a4050825c3c3f2937fa"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 33).bin" size="7813344" crc="40c24183" md5="9a00320ddc282cef5045c415d0a26ceb" sha1="4ee788f22e2ee9f66d0e87782f64a54960e990af"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 34).bin" size="16071216" crc="1709d7a3" md5="3070ce36f8a25b9c845a1cfefc8d310c" sha1="5b3d4e082d2781d9c455b4f8d763dd6bc59a7a29"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 35).bin" size="33137328" crc="17acd3bb" md5="757c6604c1a0dbcfaec872295660b519" sha1="c3e64a5f6b03a3c00434f69f0abb73c4edd42916"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 36).bin" size="17470656" crc="490a1f79" md5="90b96d200e0774126499a1e4e3ae5cb6" sha1="746db300442e42c3d05bf3ade5bd71c84d034e65"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 37).bin" size="1279488" crc="2a91043a" md5="ce290299bd9dba3899e0422cb1dce795" sha1="bee56cd009eb6ece584eea9cf1311e74a799b83c"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 38).bin" size="2029776" crc="19ba5787" md5="0ad23f30ea9ed23a81d3ab1f66797f2b" sha1="09cb08df27186b7826bf839b5e27bf3d776771d2"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 39).bin" size="5016816" crc="c6489ea2" md5="6c19bcef58fedc3bff631da9a930ff25" sha1="15cc546aecea4fdcb67e7af00aea1c8eca2faad7"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 40).bin" size="3203424" crc="7d7e8847" md5="63e257758502f66ade9379ea73a60667" sha1="494f6fcb7de038daf6479fdfdb52c808c71149e8"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 41).bin" size="1446480" crc="ee5ad8d9" md5="b1c68041c72c287f8a4ad58f70df3842" sha1="3a8973f38d54147815eb79e1e4df329b9cde27af"/>
		<rom name="Shinpi no Sekai El-Hazard - El-Hazard - The Magnificent World (Japan) (Track 42).bin" size="2333184" crc="599e9acb" md5="d42bf5e08c198817e9d9a6fdbcb1870b" sha1="e52e312fcb4564c10b293edfcdf98553cd6c5582"/>
	</game>
	<game name="Canaan - Yakusoku no Chi (Japan)">
		<category>Games</category>
		<description>Canaan - Yakusoku no Chi (Japan)</description>
		<rom name="Canaan - Yakusoku no Chi (Japan).cue" size="98" crc="ef0bd56b" md5="3416c69b3286bcc524e3b3de6e2ed733" sha1="3525b72a249f3d7784411141ef40965405a7e3df"/>
		<rom name="Canaan - Yakusoku no Chi (Japan).bin" size="52567200" crc="770ed0b5" md5="6c714843d45fbcc3b80cd6ebec2bb0dd" sha1="c1711df52531c230ae7d61cef45a0e66a9e877db"/>
	</game>
	<game name="Blandia 98 (Japan)">
		<category>Games</category>
		<description>Blandia 98 (Japan)</description>
		<rom name="Blandia 98 (Japan).cue" size="84" crc="32b82ae1" md5="4cdcd8ff93d42e9c77d4f9264f34c5e1" sha1="d1b428d0dad3fe5c9123eccf7f59f1682ab6bb42"/>
		<rom name="Blandia 98 (Japan).bin" size="8970528" crc="11a2fa28" md5="a8995b6869dc156dbb5532de59a1f653" sha1="33e73658b15d8f9cd206d83bef44af7f75123d2c"/>
	</game>
	<game name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan)">
		<category>Games</category>
		<description>Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan)</description>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan).cue" size="1258" crc="bf38faba" md5="f08771dfea527dbbd2f0fa9ea66acaf9" sha1="941cdb300f68073f98d20b60cf8221a5e2994de2"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 01).bin" size="56614992" crc="9c68667d" md5="ec46bc683e43e2e7ded92f0787657d1b" sha1="4d2300478b56f39e0104eb5485b5ea6d1e90de0a"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 02).bin" size="31079328" crc="e11cd6a1" md5="e09d0a4e944d376bd081a82f977a0ac8" sha1="1759a9705518ec64fecccb108753503bffacfadd"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 03).bin" size="24169152" crc="bcbef29b" md5="e2ef35b90e1ad7911a184c8d75bc6deb" sha1="8429132b4bc2a99ec91389df8898a44b84316a97"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 04).bin" size="37751952" crc="84bc5d0f" md5="981841428397c89a5eaffc7761d26592" sha1="b3dde99e4af465de32b2eda42f1d9dff1fd7776d"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 05).bin" size="32017776" crc="f81f4ba4" md5="055a7eaa088e00cc3b21b35e89b51f2c" sha1="156927c118901e5d9e883c365f0415eb81ed4d09"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 06).bin" size="20570592" crc="99ac90a8" md5="e240ff6215e74661d39370649486f87b" sha1="d58c96bb56355aade78e3d6924bd7d6ac41ac166"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 07).bin" size="26462352" crc="1cb8584b" md5="3f32a528334bab83f47642cb1505b15c" sha1="ebc40612226580807529453823084ce2567c6a89"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 08).bin" size="38916192" crc="87b7aac9" md5="f8f529550f242005e615e595a45b734f" sha1="9ee3d2206f53b88a8929288d3b1a76ac251a7d35"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 09).bin" size="21692496" crc="139e335d" md5="ecb914245e0de5798c2d76459273c907" sha1="17f0387544681efc3b4ac67a24e9da452ee659e6"/>
		<rom name="Konoyo no Hate de Koi o Utau Shoujo - Yu-No (Japan) (Track 10).bin" size="33976992" crc="93868d0b" md5="f85722630ec4ba58019c5ca4cfa0dd19" sha1="7063997930fc71b6f93814c071bd3c98794cbe0d"/>
	</game>
	<game name="Bounty Hunter Rudy (Japan)">
		<category>Games</category>
		<description>Bounty Hunter Rudy (Japan)</description>
		<rom name="Bounty Hunter Rudy (Japan).cue" size="115" crc="d7a98d37" md5="b76a360973f6c88c144c205c6bc875e1" sha1="806f96e5d2411f86b91c7eecfee54dd99c4edf4c"/>
		<rom name="Bounty Hunter Rudy (Japan).bin" size="11061456" crc="785c3a51" md5="dcf11d3e477df313bef541692e2a0506" sha1="5d2abc3e2162ed107e1f01739b989994e2be2a23"/>
	</game>
	<game name="Love Escalator (Japan)">
		<category>Games</category>
		<description>Love Escalator (Japan)</description>
		<rom name="Love Escalator (Japan).cue" size="88" crc="c1fca4f5" md5="75b1254527b5928b5d92eafa228a71fb" sha1="1fdc2ee9c87cd7d669230cd09bccacf7a56604c3"/>
		<rom name="Love Escalator (Japan).bin" size="37060464" crc="b97cbb90" md5="d23c4781cc64e1d30ef10048b6b34877" sha1="6c1457a36f61d20428726eeea0d63e64778a2b2c"/>
	</game>
	<game name="My Home Dream 2 (Japan)">
		<category>Games</category>
		<description>My Home Dream 2 (Japan)</description>
		<rom name="My Home Dream 2 (Japan).cue" size="112" crc="63521769" md5="0e25d4334362e449aa3a23e85c6b9f63" sha1="b7ee876422ff75340a7fd03d186dc5aec47228b0"/>
		<rom name="My Home Dream 2 (Japan).bin" size="11306064" crc="7dc54aca" md5="f092805eb4573b737d1eddff66e3b9e6" sha1="e9b63ba27c34e89c5dc2d420270f596463dc2b49"/>
	</game>
	<game name="Making Candy - Oki ni Mesumama (Japan)">
		<category>Games</category>
		<description>Making Candy - Oki ni Mesumama (Japan)</description>
		<rom name="Making Candy - Oki ni Mesumama (Japan).cue" size="2110" crc="ee87418a" md5="5dfbd21b7a5459e0ad52c2b9e0f22885" sha1="2adc56cf8461c66d5eaf621dbe7269d3b50bf6cb"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 01).bin" size="22207584" crc="b9caffeb" md5="5066e405b7473629d29d711a9cc2e833" sha1="46e1c1424bc07272df60126afe4117cc01136c7e"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 02).bin" size="34790784" crc="86dc89c9" md5="d2f8d68c813acea8ddc278500eb19e53" sha1="3a06bd719ec649a2100a3f8e7e601cb877b65e98"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 03).bin" size="37944816" crc="81d82ed3" md5="b8bec77a2ef8c526fb718782e25b9cfc" sha1="68b92c511772436eaeebca8dc5b82bc57c982d61"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 04).bin" size="7714560" crc="ef444dcd" md5="cdb34e10492cb8c87543d555344cfe87" sha1="8c0e8dfc31ef1ded1f82ca02db8aefe3dffc7cb2"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 05).bin" size="20984544" crc="91f725de" md5="10fd2c37eed75289e2371cf4517937bf" sha1="5c265283b79be763c9c7f52aa598330bf8043ca0"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 06).bin" size="34358016" crc="7d806a7e" md5="042a4f1bc14be59095127db3b31934e2" sha1="1007a0c2e0a45968556a6931b712c47a49871a99"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 07).bin" size="28612080" crc="202c8dab" md5="f57fd5c6a65052f8f8704e6f40c4f185" sha1="9dacb370fc8bea815e670f74e42f20398b4b5ee0"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 08).bin" size="20622336" crc="ab85178d" md5="da24be76a9c66c503725196e66f851e9" sha1="d45813e824337c7610fb4ab732c98bbd8cc1b330"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 09).bin" size="16682736" crc="233e9285" md5="583eb66397fb7b3459db31fd4f81772e" sha1="7c4fc5767de9b9ce25f1cec8df59cabfa9673c7a"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 10).bin" size="32337648" crc="cf02e5e6" md5="1f1fff039ada1b2f49e1c060b2311112" sha1="9a97d3dbbe0c2302db980a7cc21322e2aa23101e"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 11).bin" size="22790880" crc="19435b62" md5="252495a2d1452bde5ad55de4920483ad" sha1="b2e901778da55cd8f023bb19aaf3aeb75a35aa5d"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 12).bin" size="44982000" crc="6ff1c980" md5="4ab7b02f653f422b71d1811232296e46" sha1="7c34b5ee2685286acd0406f30dc2034b38b5274d"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 13).bin" size="13253520" crc="f8b0e574" md5="2c0dcd939cc393ac671090ef36d70f8f" sha1="59915ac9538f0d3578a0fe894c3823eab844c6cb"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 14).bin" size="21960624" crc="b64227e1" md5="ee609d28a00d79e3766a9d798f203a7f" sha1="64775f387acd824c4ba3d11ee3e8a8f15c22e681"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 15).bin" size="34908384" crc="a87d799d" md5="9832f3fb22ce90858f480fc5dbb96f85" sha1="beaf7da9aa6b6088794334ebd0c4f68d2fec6b05"/>
		<rom name="Making Candy - Oki ni Mesumama (Japan) (Track 16).bin" size="5273184" crc="62b7b325" md5="f284cd5598f5ba8e64cfa8c55384ba14" sha1="832dbf7921a6630f67492d4b37e81643ff8d4182"/>
	</game>
	<game name="Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan)">
		<category>Games</category>
		<description>Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan)</description>
		<rom name="Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan).cue" size="989" crc="f5b37a02" md5="6ece972e9164778b29b0a074351206da" sha1="b45f2d2f1b6aefa38d24a0fddfceb6ff71f75534"/>
		<rom name="Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan) (Track 1).bin" size="4694592" crc="ba8e3676" md5="b20d5d642aa9d814af47272caba4000e" sha1="ff5c29440cab3d4d533fa367e7c7d98af7add28c"/>
		<rom name="Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan) (Track 2).bin" size="31657920" crc="160d33f7" md5="5b0d701a821597ff47b911b308317914" sha1="004e42b6f7303e2cf6a89eaa065903109685502f"/>
		<rom name="Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan) (Track 3).bin" size="25406304" crc="1df6d046" md5="90707b917f118389fffc06b0742992a1" sha1="0540e478f4878c2166ad05aefce006adf825cf79"/>
		<rom name="Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan) (Track 4).bin" size="68299728" crc="83ebe3a4" md5="a27dc6be82c091a45e94fbcf0552d683" sha1="a1be021cbe270f1cfe145b52b38c7f3e64fea8cd"/>
		<rom name="Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan) (Track 5).bin" size="37300368" crc="c5006539" md5="889013d35e05cf46274aec5293449c2b" sha1="2be45b55be88118ce085909376f26c16e1883f99"/>
		<rom name="Record of Lodoss War - Lodoss-tou Senki II - Goshiki no Maryuu (Japan) (Track 6).bin" size="1234800" crc="d42c677c" md5="e0c43bd80fcf62f0a3d3a4ed930312f1" sha1="37276f79e8923d659b24ed3ab916b9191e89f5c6"/>
	</game>
	<game name="Watashi (Japan)">
		<category>Games</category>
		<description>Watashi (Japan)</description>
		<rom name="Watashi (Japan).cue" size="81" crc="34a5bba3" md5="f23716f1f88cff35bcc9bec0a93c9ddd" sha1="8546eea2176a85257c1a60bd1cdd17395fc1554a"/>
		<rom name="Watashi (Japan).bin" size="31173408" crc="1b818680" md5="91642a23f12736eeff7fb799ef889842" sha1="ef88d60cbf3251a4236eefd37a0d54dff310904e"/>
	</game>
	<game name="Syndicate (Japan)">
		<category>Games</category>
		<description>Syndicate (Japan)</description>
		<rom name="Syndicate (Japan).cue" size="106" crc="638a1ca6" md5="b6da546cde8de34139493fa8b3921e90" sha1="ea4b8493a0c47738a8952306f229acb941b96b8a"/>
		<rom name="Syndicate (Japan).bin" size="28677936" crc="eddd9239" md5="e6e6a76a6ff53f8bcdc843e5d3f46249" sha1="ea240d9a404b82b4d1312314b8ed6a257f382bee"/>
	</game>
	<game name="Akumu - Aoi Kajitsu no Sanka (Japan)">
		<category>Games</category>
		<description>Akumu - Aoi Kajitsu no Sanka (Japan)</description>
		<rom name="Akumu - Aoi Kajitsu no Sanka (Japan).cue" size="102" crc="3c3295a3" md5="9604953cd25dac4a7ca5b973e5acd312" sha1="d8ac295417fdc6659f2df118ae543caad1f2a700"/>
		<rom name="Akumu - Aoi Kajitsu no Sanka (Japan).bin" size="53533872" crc="f438ffd7" md5="093df0265e13b59a1ebc6a5b411efa54" sha1="336cdaa05b89d71735928bbf70ccece83374b5cf"/>
	</game>
	<game name="Chuushaki - Hirasawa Nurse School (Japan)">
		<category>Games</category>
		<description>Chuushaki - Hirasawa Nurse School (Japan)</description>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan).cue" size="2175" crc="5f3f2a6f" md5="663bfa61ebd847bf960356aecb05c423" sha1="568d26425c5437d0389d2378eb25631303ff8ded"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 01).bin" size="23390640" crc="5e5bf56f" md5="086cc327dd833284b388e9e7d36e8b04" sha1="9b5f889f837f43c87b1eac6d12feedfcc17e6de8"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 02).bin" size="22099392" crc="229c9c90" md5="5df1fb5fee57fd7e9b14c1bc4db065a3" sha1="f272a3eb13262d4bdb22622cd38335c36bca6e64"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 03).bin" size="21732480" crc="32dc10a7" md5="994883b2e502e168277799283689081d" sha1="f5a2a5e063cf5549355850a3112bda625238d77f"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 04).bin" size="22527456" crc="26778a44" md5="df1f43a2123888e78d082d4500bd8aec" sha1="562390d337a8be82cd7fb7a6d5d92c97b7e61217"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 05).bin" size="22706208" crc="e4319540" md5="54499449474d34281b3363490e7974ae" sha1="617c79f9751ff6f6c39d0eb5930f54d6f96b4693"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 06).bin" size="21450240" crc="6ba8cdfc" md5="c97943e439a903775443e3dc5b8b4aab" sha1="f9d0f63971d449e9183ff6024d128026977c2343"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 07).bin" size="23214240" crc="f8d832e5" md5="23c4ec789eec939321eccb4533787082" sha1="a32b11f613b3aa6dbec72122102031c27560fa70"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 08).bin" size="22221696" crc="9aed99e8" md5="857955b48e56db2b58f2799b0e0e0169" sha1="2718ed4f918ba0ccd94e582de525f9ae38c07a9f"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 09).bin" size="22266384" crc="ba398e9b" md5="2c5eae55f34f3adc3674eb9c2bce538c" sha1="beea65e885176018b3f69f2a1014b1f4e219f0cb"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 10).bin" size="22346352" crc="8f96a5c8" md5="5b160758d614157517480587f7ce937e" sha1="7742d3c8d5a307b3fcd33f47d38cec35555abdf6"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 11).bin" size="21833616" crc="b441e1b8" md5="7e0f6580d09ff5e936a06a09361ba2a3" sha1="8f4456bc51134b3d20c061a28cb95d8035473d15"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 12).bin" size="24082128" crc="0df65c34" md5="c88f9dd00bccef8335c76f0b6a22a252" sha1="d368de83a7437d466e8a8f3f3168461e96ba84f0"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 13).bin" size="21518448" crc="c58a089e" md5="c9cc1f0108b6b4f80e1b89c1478ea157" sha1="b5e310da088d34d64c28be88e58daa3d75e0e94a"/>
		<rom name="Chuushaki - Hirasawa Nurse School (Japan) (Track 14).bin" size="22050000" crc="7623bbe4" md5="caeba6183c3489f863e3a0e9c17bc3e4" sha1="df17ac4b18ccb5f58aed71817ff36bdb5a59c6d1"/>
