<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount)</description>
		<rom name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount).cue" size="143" crc="9e075bd5" md5="af3ad06e186a6e4eecbf296d9b0eb809" sha1="08e7d0fd28e73d10a0733d540aa87eb06a55036d"/>
		<rom name="Prisoner of Ice (France) (En,Fr,De,Nl,Sv) (Covermount).bin" size="645224160" crc="e7a6b097" md5="f11f01cd8f88b961c20849042f651cc9" sha1="d40c11d03eab672ad4f974cd2b89a5303eb6ad44"/>
	</game>
	<game name="Quake (Europe)">
		<category>Games</category>
		<description>Quake (Europe)</description>
		<rom name="Quake (Europe).cue" size="974" crc="28eb61ca" md5="59f953854630cc4dd61b233c62b49b9b" sha1="0f6af83aa57bbc3acefeb0a436718d4a7513e2d0"/>
		<rom name="Quake (Europe) (Track 01).bin" size="43881264" crc="49501475" md5="5203de630a6c5fdf318d24e01eb88f8b" sha1="14724bb39e01af2565c1e780d7274df0c4d8e176"/>
		<rom name="Quake (Europe) (Track 02).bin" size="55046208" crc="1f602f64" md5="5bccb3b5102cee219f5aabac1c4cf8e8" sha1="a43210d42269edbc577dbd0b299382abf50ec995"/>
		<rom name="Quake (Europe) (Track 03).bin" size="26109552" crc="8def6e36" md5="ab388aa6f3cfdd35fbb4a508480b054d" sha1="8c4c3f4126a10d2cef7a9a0588af9a39ab800415"/>
		<rom name="Quake (Europe) (Track 04).bin" size="88555152" crc="1d556605" md5="ecfb777e5501e5221f7860872f809171" sha1="79eecc592d298a62f87b68cfb07156bdb54a7c30"/>
		<rom name="Quake (Europe) (Track 05).bin" size="64743504" crc="0272c819" md5="f9cdf2142d70c242370098a796ca9556" sha1="28d107026f85ab7c5113fb906e9bd46e4ef00d42"/>
		<rom name="Quake (Europe) (Track 06).bin" size="78676752" crc="4c34d921" md5="d94af8e6691ae44ee2377b4f53064634" sha1="732c9fe0713e93f4cde0291a886da695e08aafb2"/>
		<rom name="Quake (Europe) (Track 07).bin" size="91730352" crc="0d9e075f" md5="a833fbcaca9ecdf1fcc3444f79163d04" sha1="1a3444ad15fba2a6dae3a9cc9c57a73bbbef63f2"/>
		<rom name="Quake (Europe) (Track 08).bin" size="59451504" crc="d2832fb9" md5="ac82a7253325d78e46d4517a9b9db19c" sha1="c2d22791b504e122dab5a236ac4ffb1a96e32552"/>
		<rom name="Quake (Europe) (Track 09).bin" size="68788944" crc="bae34023" md5="ecb92da2bde53ee846127bf785a675f2" sha1="d5352ae8580627518e3e4dd1f014a2de86cf80dc"/>
		<rom name="Quake (Europe) (Track 10).bin" size="37747248" crc="53d8df97" md5="596d9fce6dc914f38cf4c9b3ddb7fde3" sha1="8b8fccdbbbac81eb82df80f062a2ee58c4e7d2e5"/>
		<rom name="Quake (Europe) (Track 11).bin" size="56255136" crc="dd3ba0aa" md5="019566d2fc466901ad873c50264b64a6" sha1="6afb8c145b376d6d49af408fabf99072f96ee5b4"/>
	</game>
	<game name="Quake III - Arena (Europe)">
		<category>Games</category>
		<description>Quake III - Arena (Europe)</description>
		<rom name="Quake III - Arena (Europe).cue" size="92" crc="be0fcb1b" md5="a5242ffd0130b0c6c28699a1bc75ecb4" sha1="c2c8d716227147f0419c8476b78adb330b8b801b"/>
		<rom name="Quake III - Arena (Europe).bin" size="568217328" crc="70459c63" md5="7a656a3e03c690a814341e5a4302ec07" sha1="6882b970a9f6b3e1413fe152716d84f891660be1"/>
	</game>
	<game name="Star Wars - Rebel Assault (Europe)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (Europe)</description>
		<rom name="Star Wars - Rebel Assault (Europe).cue" size="123" crc="cbb4dffa" md5="f27d0d1bcb1778b61f669e6a3b362af3" sha1="25491cc48622de343e52231af4f507e43f486477"/>
		<rom name="Star Wars - Rebel Assault (Europe).bin" size="494277504" crc="87398f45" md5="b8978e8ed0f14653ef2b5ee2149040ac" sha1="d7aa0c58abff24ee201959feaaab83cae1f3666d"/>
	</game>
	<game name="Return to Zork (Europe)">
		<category>Games</category>
		<description>Return to Zork (Europe)</description>
		<rom name="Return to Zork (Europe).cue" size="89" crc="4d8ac6b4" md5="53d6f4e6f3ffbb0550b41601a3b8d3b0" sha1="4e104ba3a0ad032049c331057d56c4cbac85040f"/>
		<rom name="Return to Zork (Europe).bin" size="723242352" crc="4c994c7c" md5="74d981e0fb8ee867ef7cdeafece4bb09" sha1="f194259e1044f21dd25b89ec17c629ee0cc85177"/>
	</game>
	<game name="Theme Park (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Theme Park (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Theme Park (Europe) (En,Fr,De,Es,It).cue" size="125" crc="9084880f" md5="64ace75ae00074394721b2e8cb0aa91d" sha1="ee0937c9e665abccbd9244bf1be88da0f437da00"/>
		<rom name="Theme Park (Europe) (En,Fr,De,Es,It).bin" size="524580672" crc="c1ee5910" md5="c85d090bdbf52c215251c918d86f2892" sha1="851a97124d2976231409ae9a9a26d3f760bda147"/>
	</game>
	<game name="StarCraft - Brood War (Expansion Set) (Europe)">
		<category>Add-Ons</category>
		<description>StarCraft - Brood War (Expansion Set) (Europe)</description>
		<rom name="StarCraft - Brood War (Expansion Set) (Europe).cue" size="112" crc="5792fe29" md5="5a3ee60a9e6f0ffb009d599c85ca4f22" sha1="61286dde3728e0ebef485b7bdfd73de64ff00e73"/>
		<rom name="StarCraft - Brood War (Expansion Set) (Europe).bin" size="661295376" crc="92dd9d36" md5="347f61a2442349519acfdb64183b7cce" sha1="d8e2c422c505863973a8d85873e1fe19f4128999"/>
	</game>
	<game name="StarCraft (Europe)">
		<category>Games</category>
		<description>StarCraft (Europe)</description>
		<rom name="StarCraft (Europe).cue" size="84" crc="b7933946" md5="d19f94c76de8f2e4e5f2e3e9290bfcee" sha1="af9fb64f4ce66ac30ee8ccc8695e368777da9094"/>
		<rom name="StarCraft (Europe).bin" size="711103680" crc="a6d2381e" md5="fae30761952189dd2443400af7ff3f29" sha1="eac0b1e7171df78803eb229ac889e982c99c2555"/>
	</game>
	<game name="Star Wars - Episode I - Racer (Germany) (En,De)">
		<category>Games</category>
		<description>Star Wars - Episode I - Racer (Germany) (En,De)</description>
		<rom name="Star Wars - Episode I - Racer (Germany) (En,De).cue" size="113" crc="a6c4897d" md5="b60560cdf60a6d6fd2f34031d8b12aaa" sha1="a235bd912160284e9fe5fbea60d77a7cc6b8c4ba"/>
		<rom name="Star Wars - Episode I - Racer (Germany) (En,De).bin" size="515231472" crc="5bb43222" md5="7d09b9f08d4d0db93fb149c1805a1cf7" sha1="45dd51b0e4e3d84e191055ec65c694821e6a9d6e"/>
	</game>
	<game name="SiN Gold (USA)">
		<category>Games</category>
		<description>SiN Gold (USA)</description>
		<rom name="SiN Gold (USA).cue" size="80" crc="5578d612" md5="6016131239ba2b1ea2c3ef9dfaedf0f3" sha1="6dc085587b143820bc3342bfb33f8e0a1e31ccab"/>
		<rom name="SiN Gold (USA).bin" size="754752096" crc="ce12ed0c" md5="9e26a5e538580294ab35cf4ba93e14ec" sha1="99825fdb65b5d5f5f496d89f0e76e9a2def7b90a"/>
	</game>
	<game name="SimCity 2000 - CD Collection (Europe)">
		<category>Games</category>
		<description>SimCity 2000 - CD Collection (Europe)</description>
		<rom name="SimCity 2000 - CD Collection (Europe).cue" size="103" crc="35215396" md5="94a9deca0636125cdf8a585d806a3dc5" sha1="a3a73971fffd4940297ca80c52d3daa489c1d77c"/>
		<rom name="SimCity 2000 - CD Collection (Europe).bin" size="20587056" crc="acb400e3" md5="47643fe014c5b24f3ba006cb16834f69" sha1="2a124c4f862bf330e9dc40a58699b80efcd956db"/>
	</game>
	<game name="Star Wars - Dark Forces (Europe)">
		<category>Games</category>
		<description>Star Wars - Dark Forces (Europe)</description>
		<rom name="Star Wars - Dark Forces (Europe).cue" size="121" crc="4e440e2a" md5="90586b0309d50d9ded6c866786d55a59" sha1="ef90f6c7adadc495012e5d14f78d28336098b58d"/>
		<rom name="Star Wars - Dark Forces (Europe).bin" size="304268832" crc="9ef985ab" md5="63fb2d7e45d8384dc991ac2b25f50aa1" sha1="3468406868df99affb064e7def50cc33cfa601a8"/>
	</game>
	<game name="International Tennis Open (Europe) (En,Fr)">
		<category>Games</category>
		<description>International Tennis Open (Europe) (En,Fr)</description>
		<rom name="International Tennis Open (Europe) (En,Fr).cue" size="131" crc="0105dbea" md5="39b4486d71d16c7b8900a2bc7c4f47d8" sha1="c271d1b074a90e590a1ac678a68ec839a5c445d1"/>
		<rom name="International Tennis Open (Europe) (En,Fr).bin" size="687360240" crc="efb012f0" md5="a3f2cc37e7095d121e49fc90a9e41186" sha1="f59a94271d5037e4bd3fe0f77b362bb581dcfc29"/>
	</game>
	<game name="Unreal Tournament (Europe)">
		<category>Games</category>
		<description>Unreal Tournament (Europe)</description>
		<rom name="Unreal Tournament (Europe).cue" size="92" crc="e959a6c2" md5="f70a47a3d9d40c6e11f10fd695e2a044" sha1="7307bd093a01e830f41cc3ec08fd60822ccfea91"/>
		<rom name="Unreal Tournament (Europe).bin" size="662704224" crc="5586f317" md5="b2aec0ba39f2f47cf80e3f4c1043b2c7" sha1="d31a397965a570eda31e244b422ce784caa450a6"/>
	</game>
	<game name="Total Annihilation (USA) (Disc 1) (Install Disc)">
		<category>Games</category>
		<description>Total Annihilation (USA) (Disc 1) (Install Disc)</description>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc).cue" size="2413" crc="bf07b28d" md5="217b36657921bb9bf120f29632254547" sha1="28531939bbd3f165a3f53c027c62dabb6e377ff5"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 01).bin" size="369986064" crc="8abd0b05" md5="0a4bc403b909340dae81481b9cc49374" sha1="8a7a39bebd5d8b1e613076c2d47f835d91711393"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 02).bin" size="35976192" crc="64fe68cd" md5="9f1c6d6ce7f0f0285e89602df0231ea2" sha1="428ef6b5416c6827f72cf900666cd0381f1dcf0e"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 03).bin" size="12999504" crc="d864187f" md5="a9dfdde4884ead3d86443a04f4f27c44" sha1="fb0aee4b18dfdcd9d19e1a3aa85554d5c1d32017"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 04).bin" size="27337296" crc="51a403db" md5="fee04e1f16120ca54b23ba1bfd7baef9" sha1="276ad85eb7ff6276075af4622ed0aeeebe624671"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 05).bin" size="21111552" crc="b607ecde" md5="8158b8f8fe5d949260a50780d504fe3a" sha1="e0deef7b95cdb7bf39c438413dbb5cde26f9855a"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 06).bin" size="27805344" crc="c0faed01" md5="66417c63745a2f20dceea93e7365b510" sha1="892d4660dd255fdedc17e47820929e57264c1d5b"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 07).bin" size="25646208" crc="dee1e1d6" md5="15b61b784a146bfeddac17311b07d9fe" sha1="7a62c4a8367d765afbc42a7c8710b3338051a8b3"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 08).bin" size="24350256" crc="31ef0c4f" md5="3d6dbab39f65701de02800ebf165cfa8" sha1="74cdebecdcb5d5e3ae5fa12f512ddbc30b164e90"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 09).bin" size="11009712" crc="bf3dea13" md5="0de35911a513c67b1cde21578a055f35" sha1="b65970fa4822a80c7cfe7ebf18a2da4c600d3c9f"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 10).bin" size="12211584" crc="6a076cb5" md5="f4550e4cd2823052b07cef725a3376fa" sha1="16d324fbd7793dcf5b915dbf60023c96f891977e"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 11).bin" size="26906880" crc="55b284d9" md5="4ce10462501a31b2655fb839662d8a0a" sha1="06d62651ce85d66be6e285e80d8f946ce08c908e"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 12).bin" size="23442384" crc="5937d7db" md5="fc066da3cd8174ad0a62cc6ad5e09b06" sha1="9e8aaa5c28eaab44c5fdccc8fb7caee99cb13b26"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 13).bin" size="26563488" crc="058751b9" md5="08cc2637541856157761a2d264eaa76e" sha1="85c23201aae4de18e2a773f5401731a458d64f23"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 14).bin" size="16515744" crc="f4c7a18e" md5="e535e452d0015bc767f46b8a365d257a" sha1="4532cc7db8fae48a188629be887d3dbc37eda70f"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 15).bin" size="15669024" crc="fd97ae8e" md5="460a6a96ca275e55135f1cff94be6899" sha1="301edc9ea93c425af3ef33dd527f15a27b67a4e8"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 16).bin" size="18994752" crc="d61a9ceb" md5="bddfcfae9ef8054ce04bb68a83961561" sha1="09d0ed310a1d2cd5a05362006fa9b388c0592f95"/>
		<rom name="Total Annihilation (USA) (Disc 1) (Install Disc) (Track 17).bin" size="13914432" crc="38e3ff27" md5="b81d1ef29bd20fc671786d15e58ba406" sha1="e8e48a3557b11cd4a002270fd374b5a3003936f7"/>
	</game>
	<game name="Total Annihilation (USA) (Disc 2) (Game Disc)">
		<category>Games</category>
		<description>Total Annihilation (USA) (Disc 2) (Game Disc)</description>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc).cue" size="2362" crc="6ae4aada" md5="adf54400cad70dbd16e0c668591df4a9" sha1="42bfe26dfa6affc57dea8961871ecbba6f99f49f"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 01).bin" size="391751472" crc="af4e6d2c" md5="1dedc9e43966b5280d9a33850ea03103" sha1="1aeeed28dfa00ec04a35b317700bac4b27a7d487"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 02).bin" size="35978544" crc="4f6554f2" md5="b06f9cfb9431ad24be988813aff726b3" sha1="5cb5cac6ff86211f98cbc3742b59da63e1ff1ae6"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 03).bin" size="13001856" crc="267e16bf" md5="9dbca9541f479a3df0524d7d59b7f994" sha1="b3cdb5890dd64eff820cc400fe575795f9826c49"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 04).bin" size="27339648" crc="efc0535e" md5="f48c53adbd6265951cee96cfdef39a64" sha1="5d8317ef57b586fd139dc9afb6f2e7ac01742a71"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 05).bin" size="21113904" crc="f8dbbbea" md5="3db513a9acf39803f1d62f47d07f7228" sha1="c9af3675d5a0f7b983005e01be2f19c2f1a3f847"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 06).bin" size="27810048" crc="bbe8237c" md5="b71f63333dcaebba22b804adb5b29e84" sha1="f5e7443089e786ba0cfb8705f986f8d7f1d2a5d0"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 07).bin" size="25648560" crc="d3494012" md5="670594c2fe1a3c18c7a802137dd45e19" sha1="fabee2baef492e5998ce2752f8ff30a495c2953e"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 08).bin" size="24352608" crc="8a6f4643" md5="1f476661d2ad63df732143d44659c81b" sha1="058aba4cbad2f5a45a094c085fc652a3f8ab0fbc"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 09).bin" size="11012064" crc="6e238aba" md5="0726d3a04c4a5bf81659511fc7e86cf1" sha1="088b2c81231384a19524158d76e14db2b56f46c4"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 10).bin" size="12213936" crc="ebbe5977" md5="36a3313430cb4b3d940adc7174c8c168" sha1="5ae3e4ff34bb52af427fc325a5b69407fb19239a"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 11).bin" size="26909232" crc="d7d237db" md5="4afcf3c68ddd84de2d7c193a15998dcf" sha1="cf60a5820d228beabf2651b20277f7ed39102b28"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 12).bin" size="23444736" crc="0f20b97a" md5="b1f2bd8f55e4d41e2bf3a839bb3bd64b" sha1="8b829a64d69e51e5968d2662706de75ba9e17223"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 13).bin" size="26563488" crc="aa54098d" md5="b8425fe580310a4ad858c2d824c8b1db" sha1="d893b7a571cfdb2450d1dd99109b7ef4648f3484"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 14).bin" size="16520448" crc="7886070e" md5="76d42a520900f19b50e66bfb580918fc" sha1="02d574ced9784bc79b5d2db08f3b61375e2f387e"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 15).bin" size="15671376" crc="de6a64e0" md5="173649f1c19c2d24ecd11c1728c0720d" sha1="7d10215830b138b74e154663150fa7124c66e784"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 16).bin" size="18997104" crc="80047bee" md5="bcce48ef7ce834f05d447c26f9b55b3b" sha1="f094afe7b0eb39da5b46ff29814e59dd2887340c"/>
		<rom name="Total Annihilation (USA) (Disc 2) (Game Disc) (Track 17).bin" size="13907376" crc="3e24d042" md5="f1419f440410058671f363395ecb300d" sha1="56b4857bbe771c7072142baa63a2e58770bf4517"/>
	</game>
	<game name="Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA)">
		<category>Add-Ons</category>
		<description>Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA)</description>
		<rom name="Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA).cue" size="151" crc="29cfa62a" md5="3b0b7fa0941f655bd8ab5141d1d76cf3" sha1="40796c4fcb24208bd446cf14398e2bb940d106f8"/>
		<rom name="Total Annihilation - The Core Contingency &amp; Total Annihilation - Battle Tactics (USA).bin" size="602490672" crc="d5ef4fe1" md5="3409c0a5d84842b4db46c7a5a67b9d31" sha1="bdaff4ff2794eb0066f4bdc5764e8794213564cd"/>
	</game>
	<game name="Jazz Jackrabbit 2 (USA)">
		<category>Games</category>
		<description>Jazz Jackrabbit 2 (USA)</description>
		<rom name="Jazz Jackrabbit 2 (USA).cue" size="89" crc="46fc9d00" md5="c21682108ff8205790b58c9aea695f18" sha1="05f45fd229a51f479bbdeda66b70a1e185347d62"/>
		<rom name="Jazz Jackrabbit 2 (USA).bin" size="442439424" crc="643f65b0" md5="e6d65e77149926c197d46000bbdd0fdd" sha1="b01ed0a7ba8e378af41d9f221fe84cdaab28490e"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).cue" size="125" crc="6d6bba75" md5="35cbc81c8e3453aba263617629967056" sha1="50e038253ad4668c292293a6f70e707f7e753477"/>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 1).bin" size="634063920" crc="5558bcb9" md5="938b3cf8b7989cc091fab8618b84790d" sha1="b7093303198b9c921bba4efd269b126a157c9f49"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).cue" size="125" crc="da2d7cd4" md5="61f3f670b201268212ed87a95da0ebf9" sha1="cf4a15d669df5230fdfaa560486e7221c6ac511f"/>
		<rom name="Rayman 3 - Hoodlum Havoc (Europe) (En,Fr,De,Es,It) (Disc 3).bin" size="788886672" crc="e3c7405c" md5="7ceca91995982d3b281469283799b950" sha1="3bea3bf1d261190a90b15f2a13820f79d0bb2ebd"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 1)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 1)</description>
		<rom name="Phantasmagoria (Europe) (Disc 1).cue" size="136" crc="9c8a7629" md5="d352ad9fff08e366b791dadacd074b0c" sha1="ddc11b3a69cea77172f7d35322f83744c32ca77d"/>
		<rom name="Phantasmagoria (Europe) (Disc 1).bin" size="591624432" crc="d64946e5" md5="b7983abb9c52c44f33d75510dd87c300" sha1="ed01cf0ff44fc69752144d8830eb1a54f827a826"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 2)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 2)</description>
		<rom name="Phantasmagoria (Europe) (Disc 2).cue" size="136" crc="05ca9146" md5="6512b76f8e163b418ded3b4c522e04b9" sha1="e21ff4891518c3afd9b02c243df927740a64092f"/>
		<rom name="Phantasmagoria (Europe) (Disc 2).bin" size="621967584" crc="13fb7b31" md5="ed5a480b2b22ca6c8786fb9353106121" sha1="9cf4bd00b40a72a586d79ff0a945f2c262e207ff"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 3)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 3)</description>
		<rom name="Phantasmagoria (Europe) (Disc 3).cue" size="136" crc="c425ce5c" md5="087531d646a49ef746e4ff1684078e19" sha1="5fe0b77d46718adac68950313e4e9a6cd208a2f8"/>
		<rom name="Phantasmagoria (Europe) (Disc 3).bin" size="762066816" crc="316bc735" md5="c87805013d2a2e60e0d4233134eaf9a9" sha1="2bccb527d56b1ad8f33f1bb82f25f000103450c1"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 4)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 4)</description>
		<rom name="Phantasmagoria (Europe) (Disc 4).cue" size="136" crc="ec3a59d9" md5="e9f185314283470c32bed07d29fa4534" sha1="15ec150432c44f3ffe8f91a04f7ffdc5a4bdd2b3"/>
		<rom name="Phantasmagoria (Europe) (Disc 4).bin" size="765832368" crc="b39c76bf" md5="5ca43bce2e5432a3c45536258c602bc1" sha1="1addfdb9e4e65416c2ce31401b1186a8e92700a4"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 5)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 5)</description>
		<rom name="Phantasmagoria (Europe) (Disc 5).cue" size="136" crc="2dd506c3" md5="991b22366cd486ce3183d5cf3a5fb2ef" sha1="44d379652d5e7e1b1c126102c354dd7461144808"/>
		<rom name="Phantasmagoria (Europe) (Disc 5).bin" size="737248512" crc="30698a53" md5="ca54c11998a3eb54e22e71346a67f171" sha1="182f024a3e48902e0203009db3820454cd768168"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 6)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 6)</description>
		<rom name="Phantasmagoria (Europe) (Disc 6).cue" size="136" crc="b495e1ac" md5="5959e6ea744e5141e19e0b55140a6813" sha1="d0b5a37a5ee61a11859a85ffac02a48da7d05faf"/>
		<rom name="Phantasmagoria (Europe) (Disc 6).bin" size="764611680" crc="2a7f210b" md5="a9bf83409b33c8c7fd0cbc025ac1a131" sha1="1dc9ae6a157fdf85d233a9d21ea8397860dff891"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 7)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 7)</description>
		<rom name="Phantasmagoria (Europe) (Disc 7).cue" size="136" crc="757abeb6" md5="548d7decc54014232bc159fc66df707e" sha1="c693349519a83b41225e8f370d71b35b562f1676"/>
		<rom name="Phantasmagoria (Europe) (Disc 7).bin" size="623780976" crc="2ff01f09" md5="0f8215d06a2b615863ce7fedf1daf5dd" sha1="888d2beb0a4aeb769d5dff17a7ec2863e90c3c42"/>
	</game>
	<game name="Night Trap (USA) (Disc 1)">
		<category>Games</category>
		<description>Night Trap (USA) (Disc 1)</description>
		<rom name="Night Trap (USA) (Disc 1).cue" size="114" crc="6aa5f2ea" md5="0f514d8b6501c629e9f0759678414334" sha1="0eac894ccd4f5f29522e5bafe83566b5726b6a1b"/>
		<rom name="Night Trap (USA) (Disc 1).bin" size="581656656" crc="ce3ca3af" md5="50bf1a2e1e6669c1d52e4af09695efc4" sha1="f20c33c267958aaadd319cf76eb320bdb1fd3caf"/>
	</game>
	<game name="Night Trap (USA) (Disc 2)">
		<category>Games</category>
		<description>Night Trap (USA) (Disc 2)</description>
		<rom name="Night Trap (USA) (Disc 2).cue" size="114" crc="6bf8d43b" md5="59258dbc6176050aecea81d1d920c0e6" sha1="43295d218e1b3fc1f388b3b58fae0856a08d54b5"/>
		<rom name="Night Trap (USA) (Disc 2).bin" size="582077664" crc="27b61a40" md5="f8ad1cca0d76787bc4a5e1ddf3722fae" sha1="44fbaff49084bef4e2d9e74c7dbb326630f86350"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1)">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1)</description>
		<rom name="7th Guest, The (USA) (Disc 1).cue" size="118" crc="035cf0a8" md5="8f5955c73c867dad5f7fd04398241f16" sha1="1099021771df43f275e56cc3255293f3a1361a5b"/>
		<rom name="7th Guest, The (USA) (Disc 1).bin" size="770955024" crc="b2d68b3d" md5="7696d152f923be5e910e549f1ea63b3a" sha1="6d694d7e0725d8ba81c121883e108e0421ac2b7b"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (France) (Disc 1)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (France) (Disc 1)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 1).cue" size="141" crc="56b95265" md5="57e1656ac24860d18ffa9ca8d00bb8d9" sha1="1f06443d1072a6a9731e8408107794d6da1954f3"/>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 1).bin" size="675242736" crc="8bba46d2" md5="d0b239f85d870f67cd6ef9c364cefdfb" sha1="4acec781c97b0298d449ea84ad76315ef53722dd"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (France) (Disc 2)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (France) (Disc 2)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 2).cue" size="141" crc="57e474b4" md5="4bca8196fddbc795cbacc059929ac645" sha1="dec5755b39cad5efa9f856455ac7fef71e798cba"/>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 2).bin" size="599155536" crc="c46bdff2" md5="000bec0ea1bc920b49e1f7b31d6464b3" sha1="99e1d83385ab2ed4343bf3fa161f7f46ad95db4f"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (France) (Disc 3)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (France) (Disc 3)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 3).cue" size="141" crc="e1ff94c4" md5="a56b028b980466b187730f5b57bdc0d0" sha1="a384793a7f6ae3deb4db78cf219017f9dc1b1b3f"/>
