<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Solar System (Europe).cue" size="108" crc="a3f78b64" md5="20bcc81c44ff18f6e9421f8accfd04cc" sha1="b5b0774b89d674c46032f16f4ad0e821d026b6b5"/>
		<rom name="Solar System (Europe).bin" size="378131040" crc="385d8c7f" md5="777b7348e040f5cc0f71d0d26e744981" sha1="0b6c474e9afa22554683f73728faba618635344e"/>
	</game>
	<game name="Thunder in Paradise (Germany)">
		<category>Games</category>
		<description>Thunder in Paradise (Germany)</description>
		<rom name="Thunder in Paradise (Germany).cue" size="116" crc="619c8d8c" md5="44bd61009d77b1eddf0b62cb1dc3c644" sha1="63fa07c2dbe4fccc0886a19e3d30aab51ae8cb0e"/>
		<rom name="Thunder in Paradise (Germany).bin" size="764870400" crc="0c860e3c" md5="9bfdbbad2631d1a58a82aedabea347b5" sha1="da7e0844ede584926b515e18914461cf2955eb3d"/>
	</game>
	<game name="Von der Elbe an die Spree (Germany)">
		<category>Video</category>
		<description>Von der Elbe an die Spree (Germany)</description>
		<rom name="Von der Elbe an die Spree (Germany).cue" size="122" crc="9253e769" md5="ad0371c04e54aa312044c72aa5be1899" sha1="6e5e7000bc79d5ca6ac9d7a4ea2972600d4e16e4"/>
		<rom name="Von der Elbe an die Spree (Germany).bin" size="455643552" crc="29de71b7" md5="05597f01007f0b86c9fd5e04a51863c3" sha1="7194bc4bb144176347b0b3e77b6755892ee6c0bf"/>
	</game>
	<game name="Xplora 1 - Peter Gabriel's Secret World (Europe)">
		<category>Multimedia</category>
		<description>Xplora 1 - Peter Gabriel's Secret World (Europe)</description>
		<rom name="Xplora 1 - Peter Gabriel's Secret World (Europe).cue" size="135" crc="d8987f6b" md5="3da0aa23f56f87866e22e1002a77bc3b" sha1="7c7125e12c3489bdf589adb0a0bbd4a903b26eb4"/>
		<rom name="Xplora 1 - Peter Gabriel's Secret World (Europe).bin" size="721770000" crc="998c9e66" md5="d3378df2317b3e385d7cc62b22be9caa" sha1="934be55fb819603401c386e79345036aca2ec9e4"/>
	</game>
	<game name="Zombie Dinos vom Planeten Zeltoid (Germany)">
		<category>Games</category>
		<description>Zombie Dinos vom Planeten Zeltoid (Germany)</description>
		<rom name="Zombie Dinos vom Planeten Zeltoid (Germany).cue" size="130" crc="a3178b27" md5="4784784c50ff6cc35521342bedfbb88b" sha1="df9d447954b83346a94e460ebda32686fbc7f018"/>
		<rom name="Zombie Dinos vom Planeten Zeltoid (Germany).bin" size="787237920" crc="ab81812c" md5="d1e33b8b3f6695fe78b628edd3af3cfe" sha1="4c5c1b328b39ec6fe39096f01c8b4f1e3710ba45"/>
	</game>
	<game name="Alles over CD-i (Netherlands) (Apr-Mei 1995)">
		<category>Demos</category>
		<description>Alles over CD-i (Netherlands) (Apr-Mei 1995)</description>
		<rom name="Alles over CD-i (Netherlands) (Apr-Mei 1995).cue" size="131" crc="c9135297" md5="4ee3db46428f30fdddb9debda1bffa05" sha1="18c724c7a68435e4be4d63e74d6ad233bca27d34"/>
		<rom name="Alles over CD-i (Netherlands) (Apr-Mei 1995).bin" size="566954304" crc="f9fb32c9" md5="f342bceebc4c9161f3bbe9eb87fa3e69" sha1="650a6f22d2c52a1615b76e9da080bfe90df4280f"/>
	</game>
	<game name="Burn-Cycle (Germany) (Das Spiel)">
		<category>Games</category>
		<description>Burn-Cycle (Germany) (Das Spiel)</description>
		<rom name="Burn-Cycle (Germany) (Das Spiel).cue" size="119" crc="9a74061e" md5="673de0a7e578016690ff6ceb3dc5079e" sha1="9b0c10d99795395a91a92edb59a96abaecd690c6"/>
		<rom name="Burn-Cycle (Germany) (Das Spiel).bin" size="738575040" crc="81ae01d3" md5="63bde76e93b48d15ad3c3f6245343048" sha1="d974f08884e81b2386b0f66b53e7072887132ec7"/>
	</game>
	<game name="CD-Online - Issue 01 - Internet on TV (Europe)">
		<category>Applications</category>
		<description>CD-Online - Issue 01 - Internet on TV (Europe)</description>
		<rom name="CD-Online - Issue 01 - Internet on TV (Europe).cue" size="133" crc="4f7a3c35" md5="dcf4da48487656c3aaa190ffe1f01b90" sha1="4c981fcbf6b66d73164e33193ba6a9edd69fc6b1"/>
		<rom name="CD-Online - Issue 01 - Internet on TV (Europe).bin" size="771049104" crc="b02dac7d" md5="4bce90792da0dfafb8edd5e54c597d93" sha1="2bb4f4436ec29af8c0d7ada3c66c3ce526a5d866"/>
	</game>
	<game name="Internetten op je TV! (Netherlands)">
		<category>Applications</category>
		<description>Internetten op je TV! (Netherlands)</description>
		<rom name="Internetten op je TV! (Netherlands).cue" size="99" crc="dd1db638" md5="78a37b9771d1f45cb01dc526e7013ab3" sha1="3c3395334d14f1e59e4f2204eb461d12238eb45d"/>
		<rom name="Internetten op je TV! (Netherlands).bin" size="263899104" crc="03bcac37" md5="b24dfb9727382b32bcf40b2fb5c669a6" sha1="65e5cd2997447f2413931e451b53559bad4acf4c"/>
	</game>
	<game name="Philips Media Interactieve Encyclopedie (Netherlands) (Demo)">
		<category>Multimedia</category>
		<description>Philips Media Interactieve Encyclopedie (Netherlands) (Demo)</description>
		<rom name="Philips Media Interactieve Encyclopedie (Netherlands) (Demo).cue" size="147" crc="5bbafd8b" md5="196358cd0f10791b443910b3fc279c2b" sha1="3f6718ccfe1ac39fb5a42098035b72c92a562976"/>
		<rom name="Philips Media Interactieve Encyclopedie (Netherlands) (Demo).bin" size="122774400" crc="e9476980" md5="1a1deffb5afcd2f068e9b4c47c5d5606" sha1="f10569ce234439dd8448965703737b8986e5bad0"/>
	</game>
	<game name="Lingo (Netherlands)">
		<category>Games</category>
		<description>Lingo (Netherlands)</description>
		<rom name="Lingo (Netherlands).cue" size="106" crc="f4d5c755" md5="1e47c4d91d4baa6505f98c1803b1ca5c" sha1="01b9d86f19b9030276d17d1124e0310f3939a5a8"/>
		<rom name="Lingo (Netherlands).bin" size="142178400" crc="ebe953aa" md5="745e523cfac66c4a072e5ae67b7d15a7" sha1="5e71c23c24fd0c906fcce81616216c3dae28f69d"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu)">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu).cue" size="128" crc="86c50f56" md5="5cff147909ce61cf603bac76360273d8" sha1="779038bce2a7039112267b465d6a0a9dd6e5bc0b"/>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu).bin" size="725182752" crc="34f13d39" md5="97fbabaa8014f87ee11696419252fd80" sha1="d0329852ede87612ce660fe1e85b3126cf968827"/>
	</game>
	<game name="Hotel Mario (France)">
		<category>Games</category>
		<description>Hotel Mario (France)</description>
		<rom name="Hotel Mario (France).cue" size="107" crc="35cfb1c6" md5="35a8b511c36cebe95d6f4c7b84219c27" sha1="e1488866c19dd8a4bf4759297792fe98132baedd"/>
		<rom name="Hotel Mario (France).bin" size="367241280" crc="f28bd622" md5="924a46307258671a6eafe0b68086adf6" sha1="106b3b5e56749848fd86a3bbeced0e95193c480e"/>
	</game>
	<game name="Asterix - Le Defi de Cesar (France)">
		<category>Games</category>
		<description>Asterix - Le Defi de Cesar (France)</description>
		<rom name="Asterix - Le Defi de Cesar (France).cue" size="122" crc="887e1dfe" md5="9ee1995028b8775f66bb85abd421ee7a" sha1="ca97b1f632732608045681b95736cef99a169162"/>
		<rom name="Asterix - Le Defi de Cesar (France).bin" size="437119200" crc="bb5422b2" md5="e38dc8fecf931db048db2a5592a467c0" sha1="00675056d9114e32b7adf978ad03b5e6c530e4b2"/>
	</game>
	<game name="Video Speedway - Grand Prix (France)">
		<category>Games</category>
		<description>Video Speedway - Grand Prix (France)</description>
		<rom name="Video Speedway - Grand Prix (France).cue" size="123" crc="3aa1cf21" md5="bd546fff16719f19a4c3dd536fae4bd2" sha1="9907e8ed70f36258d73a740cb83cad6f5edce55e"/>
		<rom name="Video Speedway - Grand Prix (France).bin" size="662374944" crc="63dae044" md5="f0fa8f517b7a361c57c51a0e14408f41" sha1="a785b859e8fcaca8e5b304c1a6053303c38ababa"/>
	</game>
	<game name="Chaos Control (France)">
		<category>Games</category>
		<description>Chaos Control (France)</description>
		<rom name="Chaos Control (France).cue" size="109" crc="f1b43838" md5="d4b771dac8c9d1d9c6423593722ae51e" sha1="ffd957e4599030187664364d7b2bed6b376738fc"/>
		<rom name="Chaos Control (France).bin" size="487395552" crc="a2741721" md5="b4fe9c8fa914e9ad614ec63af96356d3" sha1="5b3bbd63b6fcb5d76a0a5ff36c35483615ed26e9"/>
	</game>
	<game name="Last Bounty Hunter, The (Europe)">
		<category>Games</category>
		<description>Last Bounty Hunter, The (Europe)</description>
		<rom name="Last Bounty Hunter, The (Europe).cue" size="119" crc="52f83c4c" md5="4498f080b7459e2a915b5d5b5d0755f3" sha1="57de74721c721007718816c14f02abd509f17294"/>
		<rom name="Last Bounty Hunter, The (Europe).bin" size="340875360" crc="9c4691e5" md5="34eb5ad2fe5a2bb059111c1d8b841a03" sha1="8d714df906ad8c2ce49a7d64984eea5f9c1702b3"/>
	</game>
	<game name="Ville Surprise de Richard Scarry 1, La (France)">
		<category>Educational</category>
		<description>Ville Surprise de Richard Scarry 1, La (France)</description>
		<rom name="Ville Surprise de Richard Scarry 1, La (France).cue" size="111" crc="727da13f" md5="f5015ee0ec83db57061106f13a39586b" sha1="6dca175bf5149807e555a5a06fbd5a352bf9b9f9"/>
		<rom name="Ville Surprise de Richard Scarry 1, La (France).bin" size="245548800" crc="fd78ad83" md5="6bf946b1c8289e9ddb2fb28206fe7c19" sha1="8cc3e6bb2ce993b41c13febe75e177ee36231261"/>
	</game>
	<game name="Ville Surprise de Richard Scarry 2, La (France)">
		<category>Educational</category>
		<description>Ville Surprise de Richard Scarry 2, La (France)</description>
		<rom name="Ville Surprise de Richard Scarry 2, La (France).cue" size="111" crc="5b1153c2" md5="71f08bc4fb87db3dc6d9130d6f738c8a" sha1="b2c43ed2b12ef95efd7b75ae230c1c2e68313d06"/>
		<rom name="Ville Surprise de Richard Scarry 2, La (France).bin" size="276242400" crc="d17d7ea2" md5="6c51b499a0c0389503c2071e149d9e03" sha1="cc9628c0a57f54270d4977c4850a5b21dab8f271"/>
	</game>
	<game name="Lost Eden (France)">
		<category>Games</category>
		<description>Lost Eden (France)</description>
		<rom name="Lost Eden (France).cue" size="105" crc="7ff31d5e" md5="b13ca0693c6a413faa1720a73f5a2300" sha1="c1218c2e5d6b0c1e0d8e3b011069642280537ebe"/>
		<rom name="Lost Eden (France).bin" size="751287600" crc="874d4ba7" md5="f4bfc6bb8b2011cf934339f7155fdf7b" sha1="4fdb650a248a706f35948068edf8b297be829537"/>
	</game>
	<game name="Scotland Yard Interactif (France)">
		<category>Games</category>
		<description>Scotland Yard Interactif (France)</description>
		<rom name="Scotland Yard Interactif (France).cue" size="120" crc="571192b1" md5="69aff20af3fb89d3c5dbc4c397ad185c" sha1="e20f075a9641ba2a7915906c77b3bcb2eded2520"/>
		<rom name="Scotland Yard Interactif (France).bin" size="552308400" crc="c7fe1a0f" md5="fc390a08ae6440dbf6d659976427af31" sha1="9b4b07ec093916392e4fa6b9e207d34cd23669d6"/>
	</game>
	<game name="Brer Rabbit and the Wonderful Tar Baby (USA)">
		<category>Educational</category>
		<description>Brer Rabbit and the Wonderful Tar Baby (USA)</description>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (USA).cue" size="108" crc="e590e7cb" md5="7647b7b770305c212b685fd9b9e0f6ce" sha1="36356be513a666a4b172086800dbcc8b5c26ff40"/>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (USA).bin" size="549838800" crc="15a171b0" md5="f2bb1591f82978e760c158a96382f7fc" sha1="f93fb85f6b6eee03b1450dc6e426f96231bd7650"/>
	</game>
	<game name="Cartoon Jukebox (USA)">
		<category>Educational</category>
		<description>Cartoon Jukebox (USA)</description>
		<rom name="Cartoon Jukebox (USA).cue" size="85" crc="761a20fc" md5="af6d94bf9b9119a8ca0f80480f931f00" sha1="aa070c1387dd106617fc29fc00b86a2002df9b77"/>
		<rom name="Cartoon Jukebox (USA).bin" size="505044960" crc="fcb30f82" md5="7106410553e5b87bbbeb90afd0425f0e" sha1="fc240a562f880891e11f9499dae9ab0c127816d3"/>
	</game>
	<game name="Girl's Club (Europe)">
		<category>Games</category>
		<description>Girl's Club (Europe)</description>
		<rom name="Girl's Club (Europe).cue" size="107" crc="bda29922" md5="e0316786cc7f83d41b1176ec7170f477" sha1="8a098ee50ab7ee4c76fab5e239793fccad24b91c"/>
		<rom name="Girl's Club (Europe).bin" size="727497120" crc="87de299f" md5="2a1c076fd797e756a5b3f9336ca36933" sha1="aa9d6a4e1a08fefb0ccb97e9ab9450628d3fdf05"/>
	</game>
	<game name="Stickybear Maths (Europe) (En,Es)">
		<category>Educational</category>
		<description>Stickybear Maths (Europe) (En,Es)</description>
		<rom name="Stickybear Maths (Europe) (En,Es).cue" size="120" crc="f6ab9b0d" md5="ad6fdda238683ee8db881c4b7f675b54" sha1="97217b745991c1e63f26dd4f4e17b0a8b264230d"/>
		<rom name="Stickybear Maths (Europe) (En,Es).bin" size="476872704" crc="a634cde0" md5="c2181edbc03f6882260b37c094333a0e" sha1="6fd208cfd19c10ee3b279c64870e8b629f240fa0"/>
	</game>
	<game name="Wordplay (Europe)">
		<category>Games</category>
		<description>Wordplay (Europe)</description>
		<rom name="Wordplay (Europe).cue" size="104" crc="74195153" md5="a1c5ab1bc883c7f55681f4129aa79657" sha1="afffad5b2bc8e64478a1707e0c4fff07915fc605"/>
		<rom name="Wordplay (Europe).bin" size="539960400" crc="8b1f3dac" md5="ae2d8d34b158d7a94b80f7bddcf8466c" sha1="72f22aca51f0a553aa9d68d93fcc02229c33f661"/>
	</game>
	<game name="Cartoon Jukebox (Germany)">
		<category>Games</category>
		<description>Cartoon Jukebox (Germany)</description>
		<rom name="Cartoon Jukebox (Germany).cue" size="89" crc="d838e03f" md5="49ed6e4e7b382ab5998241b184308a7b" sha1="601557af325387c4c4fb131053debc727fcff7af"/>
		<rom name="Cartoon Jukebox (Germany).bin" size="537737760" crc="85f592ee" md5="42c551c293c480e2f1a4aff2bb733a5c" sha1="3349117a41ed3aea1d5a09ae2119f16828489e94"/>
	</game>
	<game name="Rise of the Robots (Europe) (Alt)">
		<category>Games</category>
		<description>Rise of the Robots (Europe) (Alt)</description>
		<rom name="Rise of the Robots (Europe) (Alt).cue" size="120" crc="7c13a194" md5="691710dd12a873a085a1c2dc5744244e" sha1="fdfc4b7d458e45bad35de8f8a48dbd8501055173"/>
		<rom name="Rise of the Robots (Europe) (Alt).bin" size="306230400" crc="7565f8a7" md5="3b9c09668d96e49a2ab142e9d8a06b4b" sha1="644fbd0b365430659ba199fc4d3de1f6d966a0c8"/>
	</game>
	<game name="Steel Machine (Europe)">
		<category>Games</category>
		<description>Steel Machine (Europe)</description>
		<rom name="Steel Machine (Europe).cue" size="603" crc="fe7f9940" md5="a51aaae8320fa558feedc96f8869c5f1" sha1="e8dfbc1b2077d0ba3737f978c2c2fc7bf0830831"/>
		<rom name="Steel Machine (Europe) (Track 1).bin" size="94021200" crc="2a844877" md5="784828e0b24c24ba4a819737e7a688bb" sha1="dedab09e18b0d3298979e4cb59e28775fc707ea2"/>
		<rom name="Steel Machine (Europe) (Track 2).bin" size="37573200" crc="bb2a9fe8" md5="d3bf2eb48c75c2114543ff6ee2c71d3f" sha1="1d8c793f7e7ffe13a7b88aa82bf90aac7410af8e"/>
		<rom name="Steel Machine (Europe) (Track 3).bin" size="51508800" crc="a500c89e" md5="fd078c96da62a3bd7d661c70df8bf461" sha1="57c84d32803b069444eeaec27e698861e2aa7c16"/>
		<rom name="Steel Machine (Europe) (Track 4).bin" size="84672000" crc="699afeb1" md5="031dde98d3d24aaf77af655d3742d5ab" sha1="5eedd810f7268569823b63d1b328de05a58d97dd"/>
		<rom name="Steel Machine (Europe) (Track 5).bin" size="4233600" crc="2913b64f" md5="9c16d6f49c6a71852eb935ff486f3dfa" sha1="17e4c819dc88704ac57806f9dd40ae3542fc5d5a"/>
	</game>
	<game name="Reihe Privatunterricht - Die klassische Gitarre (Germany)">
		<category>Educational</category>
		<description>Reihe Privatunterricht - Die klassische Gitarre (Germany)</description>
		<rom name="Reihe Privatunterricht - Die klassische Gitarre (Germany).cue" size="144" crc="9b8f7b18" md5="28fcde0390fe64a6b59302b89781eeda" sha1="aa8e5cf7cd5a64382e6742afc9500ba5936f7542"/>
		<rom name="Reihe Privatunterricht - Die klassische Gitarre (Germany).bin" size="546110880" crc="54faf6bd" md5="fcd74a3e010887dbfb438ad8be0b833c" sha1="5643f6f14f7ec4e956b8ea9d9d813041ee7b5c24"/>
	</game>
	<game name="Paint School II (USA)">
		<category>Games</category>
		<description>Paint School II (USA)</description>
		<rom name="Paint School II (USA).cue" size="85" crc="87e653f8" md5="d0233b0ef1b7631d7f18a6b814a560be" sha1="bde481035303fc81c893d7ab927dbdf2e6032bde"/>
		<rom name="Paint School II (USA).bin" size="162640800" crc="e21a41e9" md5="80ab5b7484786ebb25f5b2608542c423" sha1="66c5ecd7e1c81d790c8f4c87675f030a1061e091"/>
	</game>
	<game name="Zelda - The Wand of Gamelon (Europe)">
		<category>Games</category>
		<description>Zelda - The Wand of Gamelon (Europe)</description>
		<rom name="Zelda - The Wand of Gamelon (Europe).cue" size="123" crc="cc0c962c" md5="56d0c7b49fa0f774ea4a6810f5e2cb55" sha1="0a09cb6f748f25afb789cb84d2701bbbd3cc5ec6"/>
		<rom name="Zelda - The Wand of Gamelon (Europe).bin" size="624484224" crc="75143b33" md5="2b091bb28e5b0756dd9eab2bfca61412" sha1="79190b82602650dffc3b05a5d6f0c546a347c7e6"/>
	</game>
	<game name="Hans Christian Andersen's Thumbelina (USA)">
		<category>Multimedia</category>
		<description>Hans Christian Andersen's Thumbelina (USA)</description>
		<rom name="Hans Christian Andersen's Thumbelina (USA).cue" size="129" crc="7ef2af4d" md5="514925769daaa4a25619bb5d65e358a4" sha1="797033fcecb7dfdfe4d9d5a25cf54518ac4dab5b"/>
		<rom name="Hans Christian Andersen's Thumbelina (USA).bin" size="474339600" crc="241f4e0e" md5="8cdc5e912448c42481df38cdef54081d" sha1="76a369236fb2895765ebfc3e83d24ffa729de34d"/>
	</game>
	<game name="Inca (USA)">
		<category>Games</category>
		<description>Inca (USA)</description>
		<rom name="Inca (USA).cue" size="97" crc="a1367a55" md5="0317ec3faa6688df19bfa7e27bf9c4b1" sha1="7666691749836396b78e2240eb43f0001456603b"/>
		<rom name="Inca (USA).bin" size="631947120" crc="bb751af1" md5="a917323197a5d2777e652f459a4dd85f" sha1="59773dcc4b4178e13482f1814265b808dcda0d40"/>
	</game>
	<game name="Mercer Mayer's Little Monster at School (USA)">
		<category>Educational</category>
		<description>Mercer Mayer's Little Monster at School (USA)</description>
		<rom name="Mercer Mayer's Little Monster at School (USA).cue" size="132" crc="6c8dfd7a" md5="cf6d6f75b49d0e818a972f2f6d93c750" sha1="c47fbcada2a2e467b058d6ce0aeae416c3ee21e2"/>
		<rom name="Mercer Mayer's Little Monster at School (USA).bin" size="686083104" crc="9aff98ec" md5="d48d7794c18c8562af4ef70a2b9e5ffd" sha1="3aa8d17c9017ab0bfd15ea434b72bfed6284ad83"/>
	</game>
	<game name="Pecos Bill (USA)">
		<category>Educational</category>
		<description>Pecos Bill (USA)</description>
		<rom name="Pecos Bill (USA).cue" size="103" crc="05015ffd" md5="99afd965b735da356ecdba75f1b2c13c" sha1="a854d5443907c262ba9a11b22b02cb0630227dff"/>
		<rom name="Pecos Bill (USA).bin" size="573476400" crc="37ad7de5" md5="0805193cb29d00e50c38dfdf27671990" sha1="85cc2cd08b4febde474bac4e24c04106f617e042"/>
	</game>
	<game name="Dark Fables of Aesop, The (USA)">
		<category>Multimedia</category>
		<description>Dark Fables of Aesop, The (USA)</description>
		<rom name="Dark Fables of Aesop, The (USA).cue" size="1638" crc="96a2f509" md5="c94c7ade1736cb4e825a7eba0f226125" sha1="fb654baa4a354772877526c5a37897ffc4860d44"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 01).bin" size="506872464" crc="2dab2a43" md5="5ea7a2bf139fa1007e24b1f352163e7e" sha1="28c0b556ef163bbd99791df6577e5a2524453971"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 02).bin" size="23785776" crc="0f9c9220" md5="e0d1626fe24e5231a8623b3a9ae8f16e" sha1="9ccabed3484802017d6161627a1da8d7e927d9b3"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 03).bin" size="12188064" crc="24c4b59b" md5="5a755dbbb01aecdc77d91382c2b8058e" sha1="b75c4d90933d7c3145147fa574a279288a3c27ae"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 04).bin" size="21810096" crc="92817066" md5="b15c07bd090dc17745f5576ce22e4ce4" sha1="33c9dcd1f94ac1ee3fae140fa4f1d24c683ca17c"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 05).bin" size="26358864" crc="5ab54d20" md5="560945f62c8fc000d4b912278ec839d6" sha1="dc7e29c2a25ed43d3c14b3778c6a461c02e053bf"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 06).bin" size="20427120" crc="e265d59a" md5="988beed95b28d8c91b76d60d7db8bd7a" sha1="a08e40d26994b53e0d68843e061da8915ad980e5"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 07).bin" size="16565136" crc="85f8ee40" md5="0176ff8cfbfc0199a73348f15f08b8fc" sha1="0f25be73f4d26656641d0ed2c45dbb42b98356b9"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 08).bin" size="23536464" crc="6ab7c95c" md5="a93905a93b944f578374f9ac1723c013" sha1="9b8380ca7560012094375e79a434a03def0d37df"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 09).bin" size="20979840" crc="d40fb7b9" md5="061028ccf357d7d9e19395d11be2c3c4" sha1="479189c6df637cc51e90e6eff5dfdae74cddeebc"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 10).bin" size="20685840" crc="3e8e9758" md5="8a4d5779022e63d5ce6497bb5b7ae9c0" sha1="3cf6b2cf02fa68a782c8fe31b8287088c03ae5de"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 11).bin" size="23778720" crc="5baaf7c7" md5="6d82eb9af3b9bdcae2178ca61abb1c5d" sha1="6f4ad06bfbc35d7df7973f6a7ccf7c656e05b464"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 12).bin" size="19575696" crc="e1a7aa02" md5="121efbfa1dd860c9c28d0b732a950d99" sha1="899fe469cb956d957e32c2107dd696ae77e9b707"/>
		<rom name="Dark Fables of Aesop, The (USA) (Track 13).bin" size="13371120" crc="68895597" md5="b4c9d646952adc0ef2b99d0a4bde238a" sha1="3ee7272747821ae561f138d589e21ec16be6bfb0"/>
	</game>
	<game name="Dictionnaire Hachette Multimedia (France)">
		<category>Multimedia</category>
		<description>Dictionnaire Hachette Multimedia (France)</description>
		<rom name="Dictionnaire Hachette Multimedia (France).cue" size="128" crc="8792063a" md5="72d4931e4d17c66087f11bddcfe652df" sha1="8717c295b6ac6cd3fa2ae2c09b4ecd2fd9fb17d8"/>
		<rom name="Dictionnaire Hachette Multimedia (France).bin" size="762541920" crc="d120e13c" md5="69329a22dae1ea1ad876d3a79250cda3" sha1="5e425bb81dc597cdc1dd280c774462592247fef5"/>
	</game>
	<game name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 1) (Le Journal Interactif 94)">
		<category>Multimedia</category>
		<description>TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 1) (Le Journal Interactif 94)</description>
		<rom name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 1) (Le Journal Interactif 94).cue" size="192" crc="814252f0" md5="22e334b65489eb74022091442fed38a3" sha1="ee06ea208680fb67845509cfcbc69dea68bb809d"/>
		<rom name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 1) (Le Journal Interactif 94).bin" size="721146720" crc="ea822c23" md5="561f493eab93ead0dc1387db40302ecc" sha1="eb6307bf0d34e27978ef81d506043fdb8cd202ed"/>
	</game>
	<game name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 2) (Le Jeu des Stars de l'Info)">
		<category>Multimedia</category>
		<description>TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 2) (Le Jeu des Stars de l'Info)</description>
		<rom name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 2) (Le Jeu des Stars de l'Info).cue" size="194" crc="9185653d" md5="7ab4db2dfb202547af5b3738df5f0b4e" sha1="a4d194e7c8d28f34a57e6020bbc2c4be9eea9698"/>
		<rom name="TF1 - Le Journal Interactif 94 et Le Jeu des Stars de l'Info (France) (Disc 2) (Le Jeu des Stars de l'Info).bin" size="539007840" crc="a2c48358" md5="175424ae9404e89f783ca412816bc33a" sha1="fd86a06afe16f95fc6284e64dc8f42edacb62b35"/>
	</game>
	<game name="Backgammon (USA)">
		<category>Games</category>
		<description>Backgammon (USA)</description>
		<rom name="Backgammon (USA).cue" size="80" crc="d7b33aef" md5="bb13b53eaed6a7edc235ff464bdd1674" sha1="d8918259f74a29317138fd251a8c50774fec000f"/>
		<rom name="Backgammon (USA).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
	</game>
	<game name="Connect Four (USA)">
		<category>Games</category>
		<description>Connect Four (USA)</description>
		<rom name="Connect Four (USA).cue" size="82" crc="eefc89f6" md5="87d80b57f2c6e7b7ae540b701e256965" sha1="9cc5569d3bd31a1a70b730ec16350a596d60df18"/>
		<rom name="Connect Four (USA).bin" size="92598240" crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b" sha1="e191c119bd204a1a1b4f7f26c7661842b380e927"/>
	</game>
	<game name="Harvest Of The Sun - Van Gogh - Une Moisson de Soleils (France)">
		<category>Multimedia</category>
		<description>Harvest Of The Sun - Van Gogh - Une Moisson de Soleils (France)</description>
		<rom name="Harvest Of The Sun - Van Gogh - Une Moisson de Soleils (France).cue" size="127" crc="75739e40" md5="914eab9b47679cf6fbfa623bf9a08c97" sha1="577be69ffa98afd41c933e5d8a203c3e0707a52d"/>
		<rom name="Harvest Of The Sun - Van Gogh - Une Moisson de Soleils (France).bin" size="618975840" crc="c9934e98" md5="d870270f1d0f4bb9c4b64baf329610e1" sha1="f75b2b620ef8b7e9399a474ee771be30f94e3dae"/>
	</game>
	<game name="L'Open de Palm Springs (France)">
		<category>Games</category>
		<description>L'Open de Palm Springs (France)</description>
		<rom name="L'Open de Palm Springs (France).cue" size="95" crc="722059a1" md5="68d3fc2394ebfa445a403a7bdc50d731" sha1="9422f8f063bf0c734224a68a5559b3332c638161"/>
		<rom name="L'Open de Palm Springs (France).bin" size="266787360" crc="18273d60" md5="8fe688a1c30817c23a65a012e50ab49d" sha1="ea7343761b918468f1dfec8159cd9699111ad65e"/>
	</game>
	<game name="Hot and Cold (Europe) (En,Fr)">
		<category>Multimedia</category>
		<description>Hot and Cold (Europe) (En,Fr)</description>
		<rom name="Hot and Cold (Europe) (En,Fr).cue" size="1240" crc="812c4b7b" md5="5c6d59b9db5c60643b2a20c816279104" sha1="8a718116c66735ea1b398f506046c4fe9e264792"/>
