<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 31).bin" size="13152384" crc="9d3f44b6" md5="9d8673bbe404594a19320961f34f058b" sha1="056837ce64cc6c823a00591d5b73eea88d7f6e4d"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 32).bin" size="11837616" crc="f152b981" md5="be619a211173bb5499240481c7d4b3aa" sha1="b4ea3277fe676b4668a0187e67e19d36ccd75c0f"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 33).bin" size="9803136" crc="ef1ce2c9" md5="cec43b82931145bb3f983cff36acd43c" sha1="0f1b1d018f519adfe928e726dacedd52233d53d1"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 34).bin" size="15661968" crc="5aefec5d" md5="1fe738e6026c869ba8caf24fc473c852" sha1="d111c7c695ac1c288863f264b485d4ff95cd23ac"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 35).bin" size="14878752" crc="5b15c9f7" md5="c1711827570c292134f32b1f7577ff44" sha1="920df8e492cbc63ce05550d0b6c14e044f180e95"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 36).bin" size="10054800" crc="9a99f89a" md5="cc4a244b3ef126ebdcc8c4a43b00cc36" sha1="22923ea2567d8ef101016c5df1470570f28d38a3"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 37).bin" size="10433472" crc="f164de5d" md5="67d02e1b5bd6a8ac508bdbdb757f984c" sha1="be0c005f03804678488e1ec9e71a1b480cf040e0"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 38).bin" size="7244160" crc="9088fc52" md5="216e4ac3e1cf003cee743d6f6f9e8cf4" sha1="eb5acc32fb8fd2dd154dea2baba01839764d5563"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 39).bin" size="24399648" crc="aae05290" md5="9cef12706aea48ecd409e3a5a2bbc40c" sha1="a1d6c91fe44b1649965b6ec94635d7967934ef98"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 40).bin" size="2958816" crc="16a439f8" md5="0243b62ac04a5d724dca95a3864e1df4" sha1="417fcd1f30f5b0d8712f3c1975a314fc822873d2"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 41).bin" size="33661824" crc="15a683dc" md5="3dd9063719557e82358402b4c88ac105" sha1="a58964f9b8d58774cf46ef6701a237bc2e35897a"/>
		<rom name="Mahou Shoujo Pretty Samy - Kouhen (Japan) (Track 42).bin" size="32158896" crc="66de4fed" md5="d4873c1acbfadcba9a1209fcfb3d038f" sha1="3eacbf29413b8a8d8159b2f5c629ffaeeec778ab"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan)">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan)</description>
		<rom name="Puyo Puyo Tsuu (Japan).cue" size="353" crc="9c2cb334" md5="85cefa326719e3a81894d3e0515edd26" sha1="0ed2b72c7eda806e17df8e22e6bd3686ee92df2b"/>
		<rom name="Puyo Puyo Tsuu (Japan) (Track 1).bin" size="270574080" crc="eeb69995" md5="0a0cb1b7ebedb8ccf4ede5316f11c17a" sha1="edc42a08a2792807d6daae696b990ee3f6c3cb38"/>
		<rom name="Puyo Puyo Tsuu (Japan) (Track 2).bin" size="48455904" crc="d8c36ca8" md5="3c753999f1135f281c1e3e119fcc363d" sha1="1a52ffa8b8272ad95eec2b475c977151e98f57c6"/>
		<rom name="Puyo Puyo Tsuu (Japan) (Track 3).bin" size="48599376" crc="48830830" md5="5580f8cd4a79599aeafb7650860c5998" sha1="d99b57af923b60e5d55981a96abf8b0bf91171b9"/>
	</game>
	<game name="Finish Hold 2 - Tag (Japan)">
		<category>Games</category>
		<description>Finish Hold 2 - Tag (Japan)</description>
		<rom name="Finish Hold 2 - Tag (Japan).cue" size="93" crc="7cf64221" md5="a2dc55a24539aab103701e08562253fe" sha1="8a49ecb6010ea76deb1bcc3c84a0cfc437de46e3"/>
		<rom name="Finish Hold 2 - Tag (Japan).bin" size="139555920" crc="1ebec24d" md5="7c2fa0f55e3a37eb3acef427051298d5" sha1="87c0051de042876f7fed2008bbd7b4316800532f"/>
	</game>
	<game name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan)">
		<category>Games</category>
		<description>Gakuen King - Hidehiko Gakkou o Tsukuru (Japan)</description>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan).cue" size="3598" crc="6481e29c" md5="475c08a00c95839847809e24a3f44662" sha1="136107b83b6b88dfa7505d18819ae4e003dcffce"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 01).bin" size="20615280" crc="4a917c54" md5="d7d6c2f61848cf9a4ba665480a39c18f" sha1="7f72e308a33741570c553de172d82cb1631ee9ea"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 02).bin" size="23658768" crc="5de7789d" md5="99a2ae74e66db6eecc3f50f97da3830d" sha1="ac429f2e057dac46bb11add18851e66ca55a8e1f"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 03).bin" size="18267984" crc="32fda72e" md5="e7b26b6ca4514f8ea30387807370e2d4" sha1="1cb1710a1287b00f9eaac6be6b19cab0bf526079"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 04).bin" size="19008864" crc="b9cd35f2" md5="975e87ff3b948ce22363d53b953f9e6f" sha1="f41bf7ff390a786bfd9888d5f15cf1ad83279f49"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 05).bin" size="22706208" crc="f55c3978" md5="ce29badb659c20e5f014fc7695112bc9" sha1="1a640811d2b8b29c39d6a280b6b6d50604915903"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 06).bin" size="16466352" crc="7ace07b8" md5="d029ff58230a9068e97ab81ce17d7902" sha1="b999f7d53e682aae607c8aad92ae0afdf513b60b"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 07).bin" size="22753248" crc="920a9dca" md5="ea6f403a5aaa16a05c7632d7a1900ab8" sha1="f7d50b880cd7287dedf486beee1cb0d85d088e01"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 08).bin" size="16894416" crc="9b1719ef" md5="0ffa1a0f20efe0d33d2344ba894f14b6" sha1="17f8f02d34e3a08952d83c64a5b30b5f5d5a6eac"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 09).bin" size="19022976" crc="fee9039d" md5="0b0d6eb91a270324adf4ee156461fdf4" sha1="35889c50e98586e78c4d5e39f2fbbbc646df09a8"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 10).bin" size="25966080" crc="1ecd6d45" md5="3b137a6ae415f2c182534ae16ceebb17" sha1="fdcf5e1c9257db8e5a82b3f2e05a8ff32f1f8e74"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 11).bin" size="19079424" crc="4ea5da1d" md5="3d78e8718ea707fde69f26c8c5fd37fe" sha1="8d17136eae87615c8e228198aef85aa29d83551d"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 12).bin" size="21396144" crc="581837a2" md5="ecdfe21207db3997c8427bfe0d04195e" sha1="b778524127c025d96628294189e114ec4c5bb302"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 13).bin" size="23635248" crc="c89715ad" md5="46dbd7f6210b6416674948367631d296" sha1="7f14732c0cf3bb25757bd3522f28caa64eb38dfe"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 14).bin" size="26356512" crc="6f2dc9a6" md5="3cabcf7e8da8883befe7a53a4f31a1e0" sha1="e85d4e719608640ae2cb771ade58ccbe2e0d5913"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 15).bin" size="19749744" crc="ba4bf0f6" md5="f031a268fb5394298515cd9a88a044ce" sha1="f43c992e2ca48d7bd70a2c1d50839beb6eb9c555"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 16).bin" size="27706560" crc="a86e7514" md5="e6f8a8bffefe50dc909adf70530a08c9" sha1="5e1361ac845f918f75cabf9a196de96e6c3bc44b"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 17).bin" size="21716016" crc="a2368588" md5="80aa9f1a3b1dc5467fad9d1b1b2170e7" sha1="effe4e1e606a220da33785e028b794cece990f64"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 18).bin" size="23115456" crc="efe8938b" md5="44a8a48a3eaa6322978ac280b8f9d9e8" sha1="7163b59e095ad508b13f6465c62e3c41a71b0238"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 19).bin" size="24394944" crc="2014efdd" md5="a178117147a2a7197f871b56d2d65122" sha1="78f3bb3c2574305906ccbb88a71b3c48e9b8b4b7"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 20).bin" size="15814848" crc="31c6d436" md5="8a4061556c1468a2894e29ed23c25fb9" sha1="90c2aecedb8a7d6dc06803ecd9283abbfa3ab68f"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 21).bin" size="23976288" crc="16576cd0" md5="5615100824f8a9eb9d4deb6f483bbeab" sha1="8162a68df13d0e5646eb059075b950c7a26fa38f"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 22).bin" size="17162544" crc="35973ce7" md5="fb785548fdfe6659640743d087acdfe9" sha1="c4ee1060444cf5bfa0c690df64ef9b51d97c07e8"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 23).bin" size="17254272" crc="550873c8" md5="a3bd12fa63e6b850013c3fb0d7fca94b" sha1="0cc62599f75af7fe35e3db42225c99c83df5660f"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 24).bin" size="21433776" crc="bbad6280" md5="22732ab46d7d9e2f5c460fa9cc966659" sha1="16a7ca3827e9da3d5948165a190b9805b95e6a3a"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 25).bin" size="19133520" crc="592c6862" md5="e80d04458e8e443fa8dc193f16f12e7f" sha1="297fa82be9d4053cc627466dc1a661f5bd549c0c"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 26).bin" size="17150784" crc="4caf8cd2" md5="1b83fdf61ca93fe6bcbad88913de847f" sha1="83c773be2f381b7d753f62a8d4749e30ab1f25c8"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 27).bin" size="15803088" crc="e97deee4" md5="50573c3cb5b73ad0ff6e5a9b4f304bbe" sha1="75f0f52c192ffb4d7f0c3ee8f9cb4d2d6f5acfb1"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 28).bin" size="19100592" crc="85222329" md5="e33d4699b402a19f70b63ef8f4cdcebf" sha1="b88f6d394313fc6d253bf553363d859d93154c96"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 29).bin" size="25352208" crc="a18ae30e" md5="9717103a08f0ff25c8a41b50025864ff" sha1="ff2b63273f3918b166fad41c944c9b37c0977d79"/>
		<rom name="Gakuen King - Hidehiko Gakkou o Tsukuru (Japan) (Track 30).bin" size="19288752" crc="07e6b14b" md5="81f3608615c6eaca16d7c9a1e05d268d" sha1="03a8aecce4317d3a18574a85d729da8a696da214"/>
	</game>
	<game name="Saint Diary - Kiyoka-chan no Nikki (Japan)">
		<category>Games</category>
		<description>Saint Diary - Kiyoka-chan no Nikki (Japan)</description>
		<rom name="Saint Diary - Kiyoka-chan no Nikki (Japan).cue" size="108" crc="effe090b" md5="77e747775280067ce015494377ccf193" sha1="91224feb75754c839b40fa2d7fbb8de5f70440a7"/>
		<rom name="Saint Diary - Kiyoka-chan no Nikki (Japan).bin" size="17835216" crc="7942b16b" md5="2bd1aa7da734642a80b8464b1a35e30f" sha1="607c6633b8c4b62e9e34fc3a5b7a9456dc08c466"/>
	</game>
	<game name="Alice no Yakata 3 (Japan)">
		<category>Games</category>
		<description>Alice no Yakata 3 (Japan)</description>
		<rom name="Alice no Yakata 3 (Japan).cue" size="91" crc="1b6f82e8" md5="20906adedcb9c00fb8bc041987db431a" sha1="347e3b6f9cd34a8996a00364dbb5424dbada6d9e"/>
		<rom name="Alice no Yakata 3 (Japan).bin" size="29056608" crc="15389958" md5="d01d12fc6cf11b1329ade1739641e020" sha1="f724c3868be81c28ecc0082e1e3f98bb2ad8429e"/>
	</game>
	<game name="Policenauts (Japan)">
		<category>Games</category>
		<description>Policenauts (Japan)</description>
		<rom name="Policenauts (Japan).cue" size="591" crc="33715417" md5="ae17a348af34b2f7bddd0695d976f61c" sha1="2e41266a1a1e82eaa6a2b85858aec7af8ad93e33"/>
		<rom name="Policenauts (Japan) (Track 1).bin" size="438123504" crc="2b3e3183" md5="c397bfaeb01f420d68bdc025035e9790" sha1="55f73b092e899fed724b0f77936fd27481c7796f"/>
		<rom name="Policenauts (Japan) (Track 2).bin" size="1270080" crc="f67682bf" md5="9d65bf3162a18aac88c5d0428e3f529e" sha1="08a2573b9f1bc9fe41df1c9496cf51f8d586fbbc"/>
		<rom name="Policenauts (Japan) (Track 3).bin" size="16659216" crc="359cad9c" md5="03c335a645b72c0f4ff84262a9f4e657" sha1="3dd20bc84242fe359c817a5a8c9343f7967c2833"/>
		<rom name="Policenauts (Japan) (Track 4).bin" size="40581408" crc="9f11a2ed" md5="b828594ed9f3ebfacb62be844f0365be" sha1="f7843607689b0ef8b0dff29af863fbeb11061e50"/>
		<rom name="Policenauts (Japan) (Track 5).bin" size="55366080" crc="7d2995bd" md5="afeb83ea9683fe45bd7468072e1002f0" sha1="0e44e6269eabdada9db6ac9348c80e102ec39a17"/>
		<rom name="Policenauts (Japan) (Track 6).bin" size="77420784" crc="64a52f0a" md5="f785c2207b16c0db1c77dbf2816c463f" sha1="6e413cc80079a8207e60f3dbf72463424817f476"/>
	</game>
	<game name="Ballade for Maria - Maria ni Sasageru Ballade (Japan)">
		<category>Games</category>
		<description>Ballade for Maria - Maria ni Sasageru Ballade (Japan)</description>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan).cue" size="2426" crc="830ae904" md5="567d391ecb55c4c4b7ffe591b157fc83" sha1="8dabe8a585488fdeeb653ace392a52c9c9535477"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 01).bin" size="22786176" crc="85cfc487" md5="4e576cf1d326ccb8f55e984444fa1a59" sha1="e688917f5d857bd147eb62cbe38b65030fa90eef"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 02).bin" size="31841376" crc="05922e40" md5="9b6879487e01b5e4d8c276bd66b6fdf5" sha1="eda03f2f5ddabd3aad4a0ff788800a89f75366e0"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 03).bin" size="39635904" crc="3edf59fd" md5="1f8b6c28ae80a2566d03f9585251d33e" sha1="aac5fb5e849f511293bfc441f19d8a1d972b3a3d"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 04).bin" size="34870752" crc="ca3d4fe8" md5="39fe873bfc7aa6460dc4b5118e083b7f" sha1="b3b756934ae62a118cdb8aea1dcc81d30cf5cf25"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 05).bin" size="38843280" crc="2b2627c1" md5="87daf46c6e605e6d31b82ec307e25788" sha1="d6b5e770242ebeadc0a81537f92879c7b1e24ccc"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 06).bin" size="38911488" crc="1729749d" md5="aabcd1d886ed72d76633ebc6c71d4557" sha1="954f1d21a186996066930dbed55a37c9fa80e02a"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 07).bin" size="38236464" crc="57e069ee" md5="09c27c57e3b29a69fe4bd78df9b777d3" sha1="05cd2c541ea2250a761245a301953f81d56fd271"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 08).bin" size="33428976" crc="f0a233be" md5="f47f3132b394a2725b99c581e5c9c4e5" sha1="41aa309bf29aedca72e9316ee6e80ef849537a78"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 09).bin" size="36924048" crc="b30f9b7f" md5="be5e00830c90d2fbc13cd27f2dfd65a2" sha1="4319e3c7f010c5e1566bd619a305d7203b400296"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 10).bin" size="45177216" crc="fadd7635" md5="65e87a95d1aad183a968f04e959ed0c5" sha1="4d8ad071f5ca23d36dcf36396e46a627607091f1"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 11).bin" size="33565392" crc="6ce386bc" md5="3a61b671a5211fa48512e8b79311a9d0" sha1="e7175ee6157f1927d9a776a69a60596784a81562"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 12).bin" size="42366576" crc="3dcd41bb" md5="22d858c24e566c76013dc6e1d862ef81" sha1="e685f92d31be5881e5bc15e88b6c2674b4c9e6b6"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 13).bin" size="40094544" crc="9fa02969" md5="a5391e3af1bce584878bb4eb258e1a01" sha1="c33a7620beb4521e5803e8d51ac2f0c6b7a73a65"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 14).bin" size="40473216" crc="0c16ba66" md5="829cbc774130c07e348511ea83a8766d" sha1="46bd7096f31c80c35a0902381fa391d6b34b8dec"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 15).bin" size="42284256" crc="e360a970" md5="3375683a18297f83e181bf379ccdb0c6" sha1="a20fc4165bc7ae52d72a33bce7740d945d0be08e"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 16).bin" size="39878160" crc="db785d72" md5="1f89211f55d439b476e9ced7c49de96f" sha1="46e986c580b9155cb7a02b84ce487c8eab5d6056"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 17).bin" size="19749744" crc="6c267282" md5="b0e3466fb9a6fd6c5d2897d0ceab8e87" sha1="de5a510f0d237bb882383457ea524c3fee09fdfa"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 18).bin" size="16661568" crc="bfcd1fab" md5="eef9d0f4f3a91b4490146d592a6855f8" sha1="5237080dcea1415fcdb86df994694663bce47dd6"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 19).bin" size="747936" crc="1724f56a" md5="d2a2002982eebc2e3286682b0e029097" sha1="3b8520f0447101ab2d1a99ef4919fa0a8bb93645"/>
	</game>
	<game name="Logicool Mouseware 8.2J (Japan) (En,Ja)">
		<category>Applications</category>
		<description>Logicool Mouseware 8.2J (Japan) (En,Ja)</description>
		<rom name="Logicool Mouseware 8.2J (Japan) (En,Ja).cue" size="105" crc="15d6a3e2" md5="8a48af7953b78436bbec99e003e12026" sha1="c816559ae31fc34fc1036ef5ddfa6d6a9fb5f2c8"/>
		<rom name="Logicool Mouseware 8.2J (Japan) (En,Ja).bin" size="32956224" crc="b03e9824" md5="562c8968829b70bf37005f904a0f6f14" sha1="7e2548ea1d015da27a7b3823f478cb19fbcd4ff5"/>
	</game>
	<game name="Brandish (Japan) (Renewal)">
		<category>Games</category>
		<description>Brandish (Japan) (Renewal)</description>
		<rom name="Brandish (Japan) (Renewal).cue" size="1699" crc="d0d03a06" md5="2694d87f52cffa8283bf3134048d41db" sha1="dc56f56978146574591ad5e7201ee047e8a33651"/>
		<rom name="Brandish (Japan) (Renewal) (Track 01).bin" size="11936400" crc="07953f04" md5="d0bb906483578e420709009a8991dc98" sha1="e3aba6d10495617412095fb47ae40c59c63b2237"/>
		<rom name="Brandish (Japan) (Renewal) (Track 02).bin" size="27048000" crc="eb5d87f7" md5="6c5aee7a7d8dca243b0cd632a4d123b1" sha1="9cd9110b02652e6f95b48e49fc20f000aeab5143"/>
		<rom name="Brandish (Japan) (Renewal) (Track 03).bin" size="19227600" crc="48884cca" md5="4294ef7994b2b8856a5a6192f81bf6a7" sha1="6415021ba125e5836716cb87f5d38d17b4ac3375"/>
		<rom name="Brandish (Japan) (Renewal) (Track 04).bin" size="20109600" crc="02627708" md5="5d6a65c063766ec2ecaf7e4e11ca96d0" sha1="1c5c62a297761eff3f5a873f75f7aed7011b9ce2"/>
		<rom name="Brandish (Japan) (Renewal) (Track 05).bin" size="64033200" crc="d4ee67ed" md5="bf6f1ca22505c27efb03b064a4d79582" sha1="e873447e7e831831c268f419cebf77350c46000e"/>
		<rom name="Brandish (Japan) (Renewal) (Track 06).bin" size="23284800" crc="0ef5c8cd" md5="1635243099b42d17a617693873fa86bd" sha1="dc55d1067bcbe1bfe44f7aec37832ba9bd036703"/>
		<rom name="Brandish (Japan) (Renewal) (Track 07).bin" size="17463600" crc="0719383a" md5="82c6e235f8c1da22edebcea1907d2ccc" sha1="1c31f060b6216bf1c97b6f308899967522895a0b"/>
		<rom name="Brandish (Japan) (Renewal) (Track 08).bin" size="19051200" crc="e9a7d73b" md5="2ed49e84610871b7e807785c9d1e633f" sha1="848780a529e56e8c9b2992425d183192b1e53824"/>
		<rom name="Brandish (Japan) (Renewal) (Track 09).bin" size="41101200" crc="40d73bba" md5="ef66d1baea34e925dde8883d1f153961" sha1="8756fbc4c60e2be35800a69cd3fa114ba389d5c5"/>
		<rom name="Brandish (Japan) (Renewal) (Track 10).bin" size="22402800" crc="280e72de" md5="c16ff999b3861b6ef7b47105d27c3e72" sha1="487d4677276bdec0cbc7b1c3e3e27c8688ac6809"/>
		<rom name="Brandish (Japan) (Renewal) (Track 11).bin" size="43394400" crc="d4ca4035" md5="a06f09becbca150ea70106bd1443637e" sha1="c51a0dd575e606b5d02d35556428f75ece212fd6"/>
		<rom name="Brandish (Japan) (Renewal) (Track 12).bin" size="51332400" crc="988808a6" md5="84555d51d89244e14c91ecea2e617949" sha1="4b785f2e06ea612a7d9eaf809a4f0364aa341fca"/>
		<rom name="Brandish (Japan) (Renewal) (Track 13).bin" size="21168000" crc="e22d6a3e" md5="28e8de8fa3cda8d8714f29a5471524a2" sha1="d557ff1505c892ef374daf119f5f83e0e311463d"/>
		<rom name="Brandish (Japan) (Renewal) (Track 14).bin" size="28576800" crc="95195948" md5="ed5dc1949e6898dc59797f6d028ab932" sha1="6f03e8f8372ae32a4c6339b4ee48dac172e3ed5a"/>
	</game>
	<game name="Emit Vol. 1 - Toki no Maigo (Japan)">
		<category>Games</category>
		<description>Emit Vol. 1 - Toki no Maigo (Japan)</description>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan).cue" size="3492" crc="5cda21c2" md5="b8e9b956d5ad5d37e32e935155d449c3" sha1="1e56decf00e0be8d1d57721bed4d6a4e449c2483"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 01).bin" size="16181760" crc="54be4e72" md5="ccd9e933d9ab3b804e84ee409e499280" sha1="7dc341d8177b54e4818bac04cdf7702c457b3182"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 02).bin" size="42712320" crc="776949c7" md5="feeca5bce3d42972cb3977120a59a4ce" sha1="4ea17e0a72cd51bf8eae6f56b501b1cb1cd0080c"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 03).bin" size="20478864" crc="7bd07fb1" md5="3ad19b266d7f2b70fa5e35c0e3025de1" sha1="d6b5dbad06dae329d327b2b8b6f5602801a5c2cc"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 04).bin" size="24307920" crc="24c3ad9b" md5="b3d2c5eeb20be8f768d11ab814a6d9d8" sha1="fa9564133c3ed3a1cbe77c130b9ca82d26119ddc"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 05).bin" size="10913280" crc="a292bf99" md5="ad61e7375ff3e014982faf29b264979e" sha1="f3b815682d3d7fecaf268caabf4553975ffe5af0"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 06).bin" size="11830560" crc="d8a27347" md5="99b4586f237e44bef8dfff002b2bc7c6" sha1="bec98e4d6d4e3579de6bcc5573adba5bd5600cff"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 07).bin" size="21979440" crc="fd79d8a3" md5="ba704f0e069f62bd2e78f03a7d5f6ce1" sha1="001e19aeeafc8bda2975449bb417cd2c742e21ff"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 08).bin" size="22414560" crc="13e89f24" md5="b39f08953195f0f421553928a6d3db87" sha1="1d54a897eb34abe1b3f608507342ea9fa4bf705a"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 09).bin" size="6345696" crc="0bf168f9" md5="5ec294ddbd7306c6b2e549607a4e4eef" sha1="17df0b7ec22e8e8bef8e2e517a45f4de4346592f"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 10).bin" size="6884304" crc="34d6fc8e" md5="7e8e23761d37918889729e53ede0a8a9" sha1="aea5b7e8d4bebe42257c70ebee44f6e05dca3987"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 11).bin" size="26549376" crc="d9512df3" md5="763840f401e40dcba564ff3ffd9b1138" sha1="651653cd9fbad3af54a4a1363fc29b00dad4c58d"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 12).bin" size="28875504" crc="fd95349c" md5="ae84a9b571599e839ac36487f6828d62" sha1="23eb20dae9e6814979a190df642e5ce380449943"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 13).bin" size="19168800" crc="d4c85048" md5="9c23f34d95b1e7951cc71366c01b5f13" sha1="3fc18533bb37492882a4ba51778f885e5aad621e"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 14).bin" size="19128816" crc="30ba6ad0" md5="3386de0c2b47eaa0e50b545a1bdc6b96" sha1="d55067f33a6fe9642801c597b2d1bda78c5a8096"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 15).bin" size="13818000" crc="b12d30ca" md5="e6e01e6751c62997e66265c3faf358e0" sha1="59477723eb9af4ba97fb05c0d75c43eb15fc4785"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 16).bin" size="13394640" crc="d6c753f6" md5="fa37c0777d1fd8cc754dbcc903fdb99f" sha1="0a0bbb7f3883dd0b1635727c905eebfe39ac41a4"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 17).bin" size="9483264" crc="10cfcc5c" md5="cb82d0dcd179c2b62f82f1be31fa041d" sha1="31341ddf03acdbdd98089557c5caa114a44d25ad"/>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan) (Track 18).bin" size="9391536" crc="cd22ed64" md5="1afb44f51f8ec2e3ba7cb4e9a199a5a1" sha1="a23784785767a86873e0aec80b498f1c3ba4c94e"/>
