<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA)">
		<category>Demos</category>
		<description>Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA)</description>
		<rom name="Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA).cue" size="135" crc="946b78c1" md5="8e7f8340981594b9e2b1b0edd7899b78" sha1="33ebe3b31058b7fb3ee95f6a31c8293f4035bd03"/>
		<rom name="Dungeon Master II - The Legend of Skullkeep - The First Chapter (USA).bin" size="17995152" crc="05535ad9" md5="5b6a8daa6b83ac8d5f1f49095b682758" sha1="c4c15baa61806f2292d1903ad51ae224e40c8d0d"/>
	</game>
	<game name="Legend of Kyrandia, The (USA)">
		<category>Games</category>
		<description>Legend of Kyrandia, The (USA)</description>
		<rom name="Legend of Kyrandia, The (USA).cue" size="95" crc="24a79927" md5="3d7ecf3144f06506cffe662cbdf56557" sha1="d6fefc0f06a38d608540602740dec2a979840926"/>
		<rom name="Legend of Kyrandia, The (USA).bin" size="29755152" crc="23440b46" md5="42ba66def92fa667f1694c9ce353a680" sha1="fd0a1f524a88dc1aedb6cf30af56b40af83c512a"/>
	</game>
	<game name="Ishido - The Way of Stones (USA)">
		<category>Games</category>
		<description>Ishido - The Way of Stones (USA)</description>
		<rom name="Ishido - The Way of Stones (USA).cue" size="98" crc="88153fc0" md5="a9b298cf72148aca6df4866d50c9cd35" sha1="0ffae6dbb2d1ab0a1808c0c4fcb08eccc395a926"/>
		<rom name="Ishido - The Way of Stones (USA).bin" size="13291152" crc="dbca47ed" md5="dad31199ac5b90e80013e48b0e7dc48b" sha1="7c1258c171b4561c2359dff557ee436d288bfe23"/>
	</game>
	<game name="Kid Pix Deluxe 3X (USA)">
		<category>Games</category>
		<description>Kid Pix Deluxe 3X (USA)</description>
		<rom name="Kid Pix Deluxe 3X (USA).cue" size="89" crc="1549825b" md5="eeb60016f811194725772fb244750f3e" sha1="95974b6325b035c6f163f0d99876812e1624c75d"/>
		<rom name="Kid Pix Deluxe 3X (USA).bin" size="428002848" crc="0a54f3f5" md5="7f9bffc423677429001aed4963ff9650" sha1="5642d0cb82c42473cd203ce1cba265f759c710f1"/>
	</game>
	<game name="Virtual Pool 3D (USA)">
		<category>Games</category>
		<description>Virtual Pool 3D (USA)</description>
		<rom name="Virtual Pool 3D (USA).cue" size="87" crc="6535f19e" md5="8876100f23a7680dd2baea785a7474e1" sha1="5620eefec0b7c6c895522b63da6a994017eefe9b"/>
		<rom name="Virtual Pool 3D (USA).bin" size="441997248" crc="8ffa2260" md5="178e3d2367338eb38c061d7310e9f791" sha1="b12e29e0b4700336a66bd474cdee4b32c9fcf2e7"/>
	</game>
	<game name="Duke Nukem 3D - Atomic Edition (Europe)">
		<category>Games</category>
		<description>Duke Nukem 3D - Atomic Edition (Europe)</description>
		<rom name="Duke Nukem 3D - Atomic Edition (Europe).cue" size="105" crc="17f49986" md5="852458479b182f70450ff70e6487e598" sha1="e37f66f8948ebc544fb714bc0f2b4ef109de0770"/>
		<rom name="Duke Nukem 3D - Atomic Edition (Europe).bin" size="531958896" crc="8e1f094b" md5="a58ad60f4ce495dbed9860198ba7dba0" sha1="4e4ec046d1e714d38a5fa4d3cc1f51d7769a10d3"/>
	</game>
	<game name="3-D Ultra Pinball (Europe)">
		<category>Games</category>
		<description>3-D Ultra Pinball (Europe)</description>
		<rom name="3-D Ultra Pinball (Europe).cue" size="115" crc="1d774174" md5="fad1160bdd6330051f4cda2a0143f2b0" sha1="3c5950ef87d724166ad05aad09a3b62e1b2f9394"/>
		<rom name="3-D Ultra Pinball (Europe).bin" size="91036512" crc="2a3f1f55" md5="a73845a96106e17614e0af50f3041920" sha1="e99201117324b42050be9e179290d36387771a12"/>
	</game>
	<game name="Links Championship Edition (USA) (Disc 3)">
		<category>Games</category>
		<description>Links Championship Edition (USA) (Disc 3)</description>
		<rom name="Links Championship Edition (USA) (Disc 3).cue" size="107" crc="93d4a160" md5="cda3fa613250285e7f7b58802ffee145" sha1="9b8c288c76bd8bb861bc33dac2bb6957f32feab6"/>
		<rom name="Links Championship Edition (USA) (Disc 3).bin" size="714810432" crc="f28247f5" md5="8cc6836a87c7eea0ea8b9dae3021411d" sha1="d10f6509b445c303534d07efba4b9fc7a2fffeb2"/>
	</game>
	<game name="Links Championship Edition (USA) (Disc 1)">
		<category>Games</category>
		<description>Links Championship Edition (USA) (Disc 1)</description>
		<rom name="Links Championship Edition (USA) (Disc 1).cue" size="107" crc="249267c1" md5="75547452f91ef07913a80bd879f021ee" sha1="1156f5beb068ddda8605a104dc347da87174d989"/>
		<rom name="Links Championship Edition (USA) (Disc 1).bin" size="738052896" crc="185e42a1" md5="07b5eed973c3d309ba5098ca83f87363" sha1="fdcd6df55c7a5454406eb8e0f0492f0ba4644ba8"/>
	</game>
	<game name="Links Championship Edition (USA) (Disc 2)">
		<category>Games</category>
		<description>Links Championship Edition (USA) (Disc 2)</description>
		<rom name="Links Championship Edition (USA) (Disc 2).cue" size="107" crc="25cf4110" md5="23861961202c79b38597bb0a7e0857fa" sha1="0e13309fdd334a4bd824e5c7cce979a13cc49650"/>
		<rom name="Links Championship Edition (USA) (Disc 2).bin" size="571256112" crc="20aaacac" md5="66ca9ff8ca4390648b491935f20691fa" sha1="28589b56566660e72992f541c89cea364bd4ece1"/>
	</game>
	<game name="Links Championship Edition (USA) (Disc 4)">
		<category>Games</category>
		<description>Links Championship Edition (USA) (Disc 4)</description>
		<rom name="Links Championship Edition (USA) (Disc 4).cue" size="107" crc="27750cb2" md5="dd2a8a1e674be5298129b5a4d01bac5d" sha1="9534f3a9c1e1246ffc74154c79c70d3cd1e6fdd2"/>
		<rom name="Links Championship Edition (USA) (Disc 4).bin" size="798706272" crc="f60f1a24" md5="3a41cf7111d2f033c15b585373aa0755" sha1="04c77ec9af4529cd144bb2c2d3f7fb0d2bad1dcf"/>
	</game>
	<game name="Railroad Tycoon 3 (USA) (Disc 1) (Install)">
		<category>Games</category>
		<description>Railroad Tycoon 3 (USA) (Disc 1) (Install)</description>
		<rom name="Railroad Tycoon 3 (USA) (Disc 1) (Install).cue" size="108" crc="fd3d0170" md5="c7a9cb65e03856a0894bc540266ff09a" sha1="7d241f4f16f1e8fdeadf7c6974e014459ddce00b"/>
		<rom name="Railroad Tycoon 3 (USA) (Disc 1) (Install).bin" size="642133632" crc="a5d6a0cd" md5="bd09a9c6ded8aa3aa374bbcb240b1ee3" sha1="40d66d9338a90d765a23b5fd75638ce3debe5e7a"/>
	</game>
	<game name="Railroad Tycoon 3 (USA) (Disc 2) (Play)">
		<category>Games</category>
		<description>Railroad Tycoon 3 (USA) (Disc 2) (Play)</description>
		<rom name="Railroad Tycoon 3 (USA) (Disc 2) (Play).cue" size="105" crc="3449d7e2" md5="af914806ce8f2d0c7ee52adb6dd6bbf9" sha1="5d87706548a928ea727ed6b0443955b0632fa45c"/>
		<rom name="Railroad Tycoon 3 (USA) (Disc 2) (Play).bin" size="793019136" crc="b87449dc" md5="5ee289fc4dcdb1527546a726cc697f0e" sha1="958e9aef78d88aad2878bf8ffae5afb6976e3bfd"/>
	</game>
	<game name="Links Pro CD (USA)">
		<category>Games</category>
		<description>Links Pro CD (USA)</description>
		<rom name="Links Pro CD (USA).cue" size="107" crc="28bbbc53" md5="b48c0ed9ed0f9696610ce5e40f53e6b6" sha1="410b5f922f2074cef66315301da31ca2dbdcdcc3"/>
		<rom name="Links Pro CD (USA).bin" size="321974688" crc="73c333f9" md5="dc25edd2e59f9999867ba212925d0bd0" sha1="eff82226818b67037d32d1da999ba7156484189c"/>
	</game>
	<game name="Quake (USA)">
		<category>Games</category>
		<description>Quake (USA)</description>
		<rom name="Quake (USA).cue" size="1148" crc="4b68353a" md5="be43beccf85d1441127e8b724709d003" sha1="b1cacba5c64a149639cc9d8c60fe26b994ee41fd"/>
		<rom name="Quake (USA) (Track 01).bin" size="36902880" crc="65b60d1e" md5="b079fe83445496c81ec7cd6857d31371" sha1="c4a442d5029655c4e0558f53431cb1036c065da7"/>
		<rom name="Quake (USA) (Track 02).bin" size="54686352" crc="8e518262" md5="632998f4561cd1199e026c6c0e6d9894" sha1="d6b90a26dff1519ba1020c511b49ae736315f5ba"/>
		<rom name="Quake (USA) (Track 03).bin" size="26109552" crc="ad4e1740" md5="46a8d0e36e8377f7f213916190e64d65" sha1="5e40c2da0a75263774b3f5810482e84ddeb18dcf"/>
		<rom name="Quake (USA) (Track 04).bin" size="88555152" crc="0b7ed829" md5="c83c0f23a84dacc370a249b351c187da" sha1="fc93e3cbdc05945301e23de45d4ac40ac0daf5b0"/>
		<rom name="Quake (USA) (Track 05).bin" size="64743504" crc="749fc5ab" md5="72288ed9d1242455e95bdc4dba301775" sha1="88988befed81277c25c791ad6da5aeaa58823b6d"/>
		<rom name="Quake (USA) (Track 06).bin" size="78676752" crc="3e1ea00b" md5="d3457fd2a1d0e41f832801c42ae442fd" sha1="f911a22889ba3780bf6aef1857288c895adcc258"/>
		<rom name="Quake (USA) (Track 07).bin" size="91730352" crc="04c1ab45" md5="577c78682017067fc5780a824d95d809" sha1="f9387516445ae9d703e5fc290b2cfad3f33c92b3"/>
		<rom name="Quake (USA) (Track 08).bin" size="59451504" crc="dd622a0f" md5="0b905f09a451576642623e5c1baf39bf" sha1="5126dea2cae83eb3dde130a3e7be22643f8aa914"/>
		<rom name="Quake (USA) (Track 09).bin" size="68788944" crc="70fab6b6" md5="05a2b5ef84ba5f8fb3e6cc4f38cc2d7f" sha1="3689378768da7b6d83e726790a5264586f9cf715"/>
		<rom name="Quake (USA) (Track 10).bin" size="37747248" crc="c82ea6dd" md5="74667eafb1e6314ae9ef65b47a5856c9" sha1="a6e4f761867771699f054b66e71d946207850d58"/>
		<rom name="Quake (USA) (Track 11).bin" size="56607936" crc="a7d1e4b0" md5="3e74dba0010d2259c5f28a95cdafc96f" sha1="3855d37474b7e71c190fe97f51e2e4d2c6bddfa5"/>
	</game>
	<game name="Railroad Tycoon II (USA)">
		<category>Games</category>
		<description>Railroad Tycoon II (USA)</description>
		<rom name="Railroad Tycoon II (USA).cue" size="1886" crc="c4b55a5e" md5="dc1f99df88b69d827aba1f025a6990f5" sha1="63770231ac3aaa9ed24bf1a6fb33c3e6f787d9d5"/>
		<rom name="Railroad Tycoon II (USA) (Track 01).bin" size="299026224" crc="c58adbc1" md5="9fd1bb65107ba67bc31184af4fae7e62" sha1="44889dd726e11b0253c5226e89b5e50aa83435d3"/>
		<rom name="Railroad Tycoon II (USA) (Track 02).bin" size="25274592" crc="fd542c44" md5="7e7b7b1765bb6c01ac7d53e341e32bb0" sha1="520d570a6a48e272b08199b37cb639130b364251"/>
		<rom name="Railroad Tycoon II (USA) (Track 03).bin" size="30599520" crc="b879a5fa" md5="2f72036950bcffb4e80c253bcbc804cb" sha1="0239d5db454b8c6d41a9c529316a1a3f7c9e7333"/>
		<rom name="Railroad Tycoon II (USA) (Track 04).bin" size="7117152" crc="27e805aa" md5="2f6bb7325fa7afceaf0c96a1220d8c73" sha1="08bafd756c74c7a389f482d75eecf35b9ffd43c7"/>
		<rom name="Railroad Tycoon II (USA) (Track 05).bin" size="23762256" crc="c9bb6291" md5="6f28bff98ae19905ab2f05b32ab3019b" sha1="5560840ad972c176ec84bd799b68835ed7d55e70"/>
		<rom name="Railroad Tycoon II (USA) (Track 06).bin" size="32408208" crc="f083c7fc" md5="43adcd671aa7b6c45bab4d5425629738" sha1="d5e9a3714bc945af08f7590d144ad4f7289f9930"/>
		<rom name="Railroad Tycoon II (USA) (Track 07).bin" size="32050704" crc="e653729f" md5="aad619f39187d0f63bc3d5268003e051" sha1="e759d81f9c725501425eea0f11e8677e2b25b530"/>
		<rom name="Railroad Tycoon II (USA) (Track 08).bin" size="29973888" crc="ac78d306" md5="b7711cc159e08a21d0d275a86913a9cb" sha1="28be051ecdf141f38460aad9c1ba26d3c83bf702"/>
		<rom name="Railroad Tycoon II (USA) (Track 09).bin" size="26986848" crc="6087d439" md5="8c563705e55a4153b4bff17c8271fdf8" sha1="d3839a3f0c87013bcb877a07ecac7bcfff31cb64"/>
		<rom name="Railroad Tycoon II (USA) (Track 10).bin" size="8476608" crc="1efb2e36" md5="7975bbe557199c5a2c4acf082b83b066" sha1="8735c4f1628c5f7592bf5bc3035bc7384153ea77"/>
		<rom name="Railroad Tycoon II (USA) (Track 11).bin" size="30973488" crc="9a24d476" md5="adeec46cc8ee7bb5d7e8082a2901d888" sha1="d22d1213562ac727530cfd58c9e387b7fb1b496e"/>
		<rom name="Railroad Tycoon II (USA) (Track 12).bin" size="36681792" crc="c09b799f" md5="18a6ced3b23ae29959d5838d276796cb" sha1="cacaf6ad2e82114b35e4522c0c86fefa7b69a0bf"/>
		<rom name="Railroad Tycoon II (USA) (Track 13).bin" size="35498736" crc="8d61901f" md5="0bb0b28c1438db158e984557e7fdb179" sha1="8e381875f7a8581c8655b57bd7a3e8ae9826fe72"/>
		<rom name="Railroad Tycoon II (USA) (Track 14).bin" size="7140672" crc="39f9c4df" md5="ac74cc5b42bae6887e2a4e4f7823f2d6" sha1="622531dfd0b294bb4cedef2b9cc8bd7feea0301a"/>
		<rom name="Railroad Tycoon II (USA) (Track 15).bin" size="27219696" crc="eb3b1a0a" md5="7b11a7dd7e68c161ba19e782f81641ff" sha1="1403a4dbbf3ef55532f0f0a3df65d4da3417883c"/>
		<rom name="Railroad Tycoon II (USA) (Track 16).bin" size="44796192" crc="7c79c2a4" md5="abd1aac8ccb5e17a012029e0ff6710fa" sha1="17774c1cc8b2a069a03d4bad47e7c7deb5b3cd05"/>
	</game>
	<game name="Virtual Pool (USA)">
		<category>Games</category>
		<description>Virtual Pool (USA)</description>
		<rom name="Virtual Pool (USA).cue" size="1013" crc="6e1a8c90" md5="09f614848494008dae479d4c3cd0f08a" sha1="d25c99c5f0687e04929885ab24054297fd18f032"/>
		<rom name="Virtual Pool (USA) (Track 1).bin" size="488404560" crc="50079c1e" md5="5805b16ab66aa38474636c4b763b78e0" sha1="6a99770f1c94a8ca491e0106260cc1ad3418c90c"/>
		<rom name="Virtual Pool (USA) (Track 2).bin" size="32020128" crc="f502749a" md5="6b1d939d741fe1b0eea19c64db2737c5" sha1="1d06a96e698def643d5413b1fdcc1aef3f085bca"/>
		<rom name="Virtual Pool (USA) (Track 3).bin" size="37662576" crc="fce65f0c" md5="4a7635aae824fb5df78b2331d62ec0d5" sha1="01e10323d7cdc5df2288853cbea11c0ebff22adb"/>
		<rom name="Virtual Pool (USA) (Track 4).bin" size="38998512" crc="8fef9c8d" md5="44b3e5826a6a93c2bfd7f1aa549b4018" sha1="2ff77198c73c1a86cbe6ce3be22fd73b552fedf1"/>
		<rom name="Virtual Pool (USA) (Track 5).bin" size="38887968" crc="9e9b4d3e" md5="aab0eb2c3bbf229a364c49944da68c14" sha1="adfcec2e2c667977842aa2dd096b9fa3799a313f"/>
		<rom name="Virtual Pool (USA) (Track 6).bin" size="37446192" crc="a37313d6" md5="464598de712ff2edcbb7c22860297be9" sha1="c96f5aec5d524166a77b9b37fd7f5b650097a4d7"/>
		<rom name="Virtual Pool (USA) (Track 7).bin" size="40576704" crc="8670a621" md5="0e839801be7f16898d321d48c0ba6e58" sha1="5ff78f09bd10a05f36720020da30b8134419cc4f"/>
		<rom name="Virtual Pool (USA) (Track 8).bin" size="39318384" crc="ed5fe04f" md5="3262edb6b32d8474f6b795511bc2a75d" sha1="c8acdf2d261e203bc0f10da0101d73ff6b4340e8"/>
		<rom name="Virtual Pool (USA) (Track 9).bin" size="27574848" crc="66ed5f40" md5="721aa0bfd5692e2eec565bd2afd6ad0c" sha1="e13ead4748441a131672b9643cda35fe9eecd279"/>
	</game>
	<game name="Residents, The - Gingerbread Man (Europe) (Expanded Album)">
		<category>Multimedia</category>
		<description>Residents, The - Gingerbread Man (Europe) (Expanded Album)</description>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album).cue" size="1688" crc="f01dbcd4" md5="d68bcd7252d311e208ee5729f56a2989" sha1="23c21eb1fbe40f53c4af3edc71c1e3ca86ab4e88"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 01).bin" size="308243712" crc="89564558" md5="fc520b614253f8de337afd94fb93f8d5" sha1="1e30955ebaf6d61c85f3f232601b350735ea9fba"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 02).bin" size="41028288" crc="12c1d728" md5="2d553a89e4ad0da969896bac38174e27" sha1="019b886f504be079f217ac34592b4d93aab38229"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 03).bin" size="34111056" crc="4e4204f5" md5="6e43fc04bd847ffd530e8eb236ccebfa" sha1="6b85d3eb6effcbada804828196252a5f60d77f41"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 04).bin" size="34162800" crc="62913509" md5="3e102daaa0589bad12b0c24d762dd9d9" sha1="63f42c0e9f7c86558dd9cc5bbd86b5981a295d49"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 05).bin" size="40042800" crc="61ba188a" md5="03d42458fdde8c6f38736c1fd49aaf5b" sha1="8783b8ce730dcc690d06a29574253aa16a678b79"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 06).bin" size="43747200" crc="dc687b34" md5="173b7370ffb9c79d212354c75f217c05" sha1="20294b0ebdbb53a222fcef4a49ceb5deb539d382"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 07).bin" size="37279200" crc="483fe4f7" md5="d95d8b81cb62cc1e2894e15a5f33face" sha1="90fc621027a962750216c39f185ed2a08cb8f408"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 08).bin" size="51492336" crc="d8230104" md5="9c258d356fc555261a7cc308e6dc2c07" sha1="4283e672e89e76c257e2a9fa917e3e4022f8934f"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 09).bin" size="32634000" crc="e4c12cce" md5="7387c5de81e2ad87c95d5c3c1518e09d" sha1="34c510d8d2a96c8d97dd7010cb489341e76956bb"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 10).bin" size="47980800" crc="ce22a3aa" md5="ba8defa8f602955bdfb725dd7522f854" sha1="5754b3cd4f09f7a5fc9795196f59acc94d13a6d8"/>
		<rom name="Residents, The - Gingerbread Man (Europe) (Expanded Album) (Track 11).bin" size="26154240" crc="b80fde5d" md5="ab6197fa4870a7d2cd2047e2ba997085" sha1="53c6fb6e8915d97d326e48c1a1f7a2734da9971d"/>
	</game>
	<game name="Yoot Tower (USA)">
		<category>Games</category>
		<description>Yoot Tower (USA)</description>
		<rom name="Yoot Tower (USA).cue" size="82" crc="bcddcf24" md5="d0a8e27fdb6fe73208b60f1ac8b15ae5" sha1="8f69f8559d7d0ec9e2ed21e0cbe8be075583551c"/>
		<rom name="Yoot Tower (USA).bin" size="123110736" crc="9492a9c2" md5="62f36c6680f3359ad1f9e5840c31b597" sha1="54fa77748f88a649b29e4b7df6f5e5f9636a9165"/>
	</game>
	<game name="Mario Teaches Typing (USA)">
		<category>Educational</category>
		<description>Mario Teaches Typing (USA)</description>
		<rom name="Mario Teaches Typing (USA).cue" size="245" crc="e48cc7dc" md5="f272f96315ef6a29096e51de9f52f255" sha1="0b52c58c0dfae75879378435d3b79637194fe512"/>
		<rom name="Mario Teaches Typing (USA) (Track 1).bin" size="705922224" crc="476caa0f" md5="414bad0f69005e81afa0b72765726439" sha1="fa7b57d109cc6478cb9d863e9dac4e7dc7adf643"/>
		<rom name="Mario Teaches Typing (USA) (Track 2).bin" size="42129024" crc="1ac18534" md5="933b6ddb7bfe70b1cc401812bfad9607" sha1="070368287b02fc776ec3f6bdaf93f6345b1711e7"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 1)">
		<category>Games</category>
		<description>Command &amp; Conquer (USA) (Disc 1)</description>
		<rom name="Command &amp; Conquer (USA) (Disc 1).cue" size="98" crc="205cba18" md5="3030b84fd14f40c4c3729d27d28e7444" sha1="b33bf5f3c73fa7034436ef8f5bcc1cfc23120188"/>
		<rom name="Command &amp; Conquer (USA) (Disc 1).bin" size="746974032" crc="e7201aee" md5="c102999320b98de228ce24d50c991257" sha1="9df78cf6b6d1911c8c0a2e8674a63c020f77f49d"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 2)">
		<category>Games</category>
		<description>Command &amp; Conquer (USA) (Disc 2)</description>
		<rom name="Command &amp; Conquer (USA) (Disc 2).cue" size="98" crc="21019cc9" md5="5f0b9a9b4a8a6a11a0faf89110744ebc" sha1="d3f34319b5e50c93206a4851057354c2e4d953be"/>
		<rom name="Command &amp; Conquer (USA) (Disc 2).bin" size="746974032" crc="41a40e5b" md5="c80c0d9f2692c255cf64cc0413aa252d" sha1="f68f9654807baa50758c2f9e5eada5c339a752c6"/>
	</game>
	<game name="Sid Meier's Civilization II (USA)">
		<category>Games</category>
		<description>Sid Meier's Civilization II (USA)</description>
		<rom name="Sid Meier's Civilization II (USA).cue" size="1285" crc="52c5322a" md5="5f48b56bc18ba0b265b36ed1a6636ebc" sha1="2d308e80b8b566f6b5652e358c3a35bbe754b8b2"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 01).bin" size="542792208" crc="dc68674b" md5="86fc1d1be79c7fc021cd654ece85817a" sha1="dd3bd35ed8dbe81fcc6645cbafb808f181bba875"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 02).bin" size="6630288" crc="91343c26" md5="6ab5ed8aea542f667144247a41fc32e3" sha1="16a9acf5ab28aaa6dc163e88e551af4c41f56867"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 03).bin" size="8319024" crc="af8faafa" md5="4c3c6ebcde1c5b2f582f3c18508bb03f" sha1="1b7185b4eefb101c6b03fd6a843c15004dbecb5c"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 04).bin" size="18056304" crc="b12b6022" md5="85022bfab29242498ef1c99ab7cdfc89" sha1="62387765e760c003057a081e6f06e67d78050814"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 05).bin" size="22508640" crc="683353be" md5="c95642cf478c705d6064697341666a9a" sha1="d5b0bdd4aff58c8a8981f94ff63ee33c36eb346d"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 06).bin" size="22134672" crc="a5f1aa80" md5="c8b44230830a22ce765498f3102dd264" sha1="f4e7f76d85f0363ea95eb6cba1ccd7a55c69bb69"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 07).bin" size="29686944" crc="3c21a364" md5="f18cba37ce9a0884dbc4c8cfb9be5823" sha1="60a6702c60418cee26a4a5218a37fe04eae91773"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 08).bin" size="28515648" crc="f2380dca" md5="a51ecf5aed98be38733670488c37a6ac" sha1="42f5bd65ba0299abb96e7d0a1cb5052450184974"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 09).bin" size="19469856" crc="d291a8b6" md5="f0d2b61c0c77a8e0a58708e1efa603bc" sha1="15edbf4e490db239d41f552a24cb768dc2d94558"/>
		<rom name="Sid Meier's Civilization II (USA) (Track 10).bin" size="26603472" crc="abfec939" md5="70ed3b7b17f40413e6d7951f2b2abb83" sha1="1e2c3573697236cab9963c1e23cd53fde921082a"/>
	</game>
	<game name="Berlin im Untergrund - Eine Interaktive Zeitreise unter den Potsdamer Platz (Germany)">
		<category>Educational</category>
		<description>Berlin im Untergrund - Eine Interaktive Zeitreise unter den Potsdamer Platz (Germany)</description>
		<rom name="Berlin im Untergrund - Eine Interaktive Zeitreise unter den Potsdamer Platz (Germany).cue" size="151" crc="bd10b5d9" md5="59692e20bacb5a710cd362d5592bab8b" sha1="68da00086acac34affd49175f6d0c455843c9c1c"/>
		<rom name="Berlin im Untergrund - Eine Interaktive Zeitreise unter den Potsdamer Platz (Germany).bin" size="829463376" crc="5ece3f22" md5="2595674d88f33df6ab50957e1593303e" sha1="f215b7b51e4a875266e289a393f829cb8c2aed26"/>
	</game>
	<game name="Sid Meier's Civilization III Complete (USA)">
		<category>Games</category>
		<description>Sid Meier's Civilization III Complete (USA)</description>
		<rom name="Sid Meier's Civilization III Complete (USA).iso" size="2029715456" crc="548cc0c3" md5="b0bf652c32af297a626cf128814da9ea" sha1="c8c20135ad106fbd8d48cbbe7e24baace179097c"/>
	</game>
	<game name="Carmageddon II - Carpocalypse Now (Europe)">
		<category>Games</category>
		<description>Carmageddon II - Carpocalypse Now (Europe)</description>
		<rom name="Carmageddon II - Carpocalypse Now (Europe).cue" size="1206" crc="3b1a6224" md5="ffb3cc92950b8e3714b86984bbb0c217" sha1="11be4f28970ac96706ab0019b30b71281beeb581"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 1).bin" size="150756144" crc="b665c388" md5="fb6dd43a8cbe029c27c6ff0d8f44bb3c" sha1="3fba86705d84f304a207b63588c02846377504cd"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 2).bin" size="60140640" crc="323b16e1" md5="bc115e5e8facc07978b8ae8532fef36b" sha1="571c274aaec527f838a980997c06388fb9c724a4"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 3).bin" size="46908288" crc="4ffe629c" md5="59ae2bbc53f400c336a67fc1c625ffa3" sha1="81d1642aadf5ffc4379f924505494cd15bdc21a5"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 4).bin" size="58550688" crc="ad874815" md5="ed795698e9f752946efc0a136e75c268" sha1="30ab2f951816ac7dad2af8ac0dbd23780c3564c7"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 5).bin" size="39673536" crc="8d78c9e1" md5="dfac3e724a8839abf2d5a790ac6a15e3" sha1="2bdf42bc1c4eff675adf82fa46fa1447308ce41f"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 6).bin" size="44361072" crc="6d149b24" md5="d0144ad347629346da4b9e143dcb1a23" sha1="8dcfbe9bf38fb0f8067fa4d6c2f0f7c3ea9a18a4"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 7).bin" size="36042048" crc="19e010ec" md5="5cc9cae453f2f3d0c2255da9d236fe68" sha1="0d593e8778005074ac93846217ac494667734e23"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 8).bin" size="47797344" crc="eae1eedb" md5="43d92c115c9eb3549998c4128ffe57b4" sha1="197fee0d460cb296b295ca74872974ecdc02ae98"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 9).bin" size="44878512" crc="d0a7b6dd" md5="f70db1a996a9f0f1fb36d4dd50618595" sha1="9461f0f6f699815e4e4c4d92eb69431c8fdf5704"/>
	</game>
	<game name="Alone in the Dark (France) (Covermount)">
		<category>Games</category>
		<description>Alone in the Dark (France) (Covermount)</description>
		<rom name="Alone in the Dark (France) (Covermount).cue" size="128" crc="7e3de597" md5="fbaa12591f61379c57a575bbfb2854c2" sha1="53c1ddf6bd10236faa10f69f5a098bcd6e4925df"/>
		<rom name="Alone in the Dark (France) (Covermount).bin" size="118656048" crc="cc486f95" md5="a0ba19b8bf8db6a614fb5f4d24f373ac" sha1="5f9d6ac994632a620372c09572894bb48f02af56"/>
	</game>
	<game name="Caesar II (Europe)">
		<category>Games</category>
		<description>Caesar II (Europe)</description>
		<rom name="Caesar II (Europe).cue" size="107" crc="f25cc818" md5="c135f1704e4ef7b2aa87f6f700dfb23b" sha1="d6700e0c558ebe03cf9a843390695b125fc7d7de"/>
