<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Flink (Europe) (Track 15).bin" size="25293408" crc="290a1397" md5="c1061b88332e7aaff5381943da1163dd" sha1="d5631aa98b8634732dac33112976c55006a6bf85"/>
		<rom name="Flink (Europe) (Track 16).bin" size="23143680" crc="f3224881" md5="28ba2cf7a95a4f6f65e4d912afa4ff4f" sha1="a6501475b1b0d47851074335397955088a7a675f"/>
		<rom name="Flink (Europe) (Track 17).bin" size="17687040" crc="47d5cb8a" md5="d5868412fa09b89303ab5f3cf5febacc" sha1="de34790eae7c6d53f2b90a7c7a1cb8007e637313"/>
		<rom name="Flink (Europe) (Track 18).bin" size="7716912" crc="fc1fd89b" md5="91129769e3e1b61ae80c115f54848d8f" sha1="98db55193c0b0bd3c685c057d6868e2b46ebe1b5"/>
	</game>
	<game name="Liberation - Captive II (Europe) (Rev 3)">
		<category>Games</category>
		<description>Liberation - Captive II (Europe) (Rev 3)</description>
		<rom name="Liberation - Captive II (Europe) (Rev 3).cue" size="1283" crc="41a7da5a" md5="a79d78cb9646d6dc49a0cef201403bd3" sha1="5fadec34a59ca73ece00c806a58e69e704d34ed2"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 01).bin" size="194286960" crc="f8924e19" md5="6d1c8ec7665dfc242c77be14a536056c" sha1="3c13afc4c38bc469f52ee9f1fd5b8a251384f2a1"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 02).bin" size="65663136" crc="b6b1f091" md5="c6833c5d43752311ba723f1b0b09dd18" sha1="b7f1ee8e394ecb063c4966f01a24b176a5167b81"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 03).bin" size="23011968" crc="ca4ddbee" md5="9a37ae16bb8c55150a65601a23861746" sha1="03d8e747852a105c47771ed6065d719cbe37aa98"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 04).bin" size="10593408" crc="67a621a4" md5="97e2350ba1670e50e06f7db521d99123" sha1="013f4bbf3c8a6e8706bbe35676b8d130584dfd24"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 05).bin" size="30914688" crc="b094c3e7" md5="a6ffbc38c289c81a4e2448a8a02c5abb" sha1="387643665887d3dc3d1d6d75b3be02fddc6cad19"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 06).bin" size="43257984" crc="57f70cd7" md5="955adbd1ad1c6ffc0227dd91f4367d61" sha1="14089cbb422d7eb03d3a8bc7fb01b7af82cf98a4"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 07).bin" size="32194176" crc="f1db1170" md5="a636884bfb795d613d7448eb3f6ef775" sha1="4f50b8ccba198c00e3d6ed0c41075cbda71d07db"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 08).bin" size="37462656" crc="e2d0cf67" md5="4c8df221888cb5dd0ecae2f8a636db69" sha1="14cc9a82c30021e59bfb44b693e09decff6277d8"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 09).bin" size="47999616" crc="13d67e98" md5="6a9ed720c1c0df2402465f732e6ecf05" sha1="a248d1478c549cca479ca069caf17e701236b7b4"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 10).bin" size="36559488" crc="b30aadc9" md5="6259c58aae37795ab440814f23e98a3e" sha1="cf13b49bc4a9e12dc33b9890d19a6997032726e8"/>
		<rom name="Liberation - Captive II (Europe) (Rev 3) (Track 11).bin" size="36935808" crc="45531f2c" md5="0d28f2aa1581b005276d7d9212a165cb" sha1="862ccde60a40a297cc03d88d85bb36c9c38582eb"/>
	</game>
	<game name="Chaos Engine, The (Europe) (Spectacular Voyage)">
		<category>Games</category>
		<description>Chaos Engine, The (Europe) (Spectacular Voyage)</description>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage).cue" size="1717" crc="a745ffaf" md5="f43a605e3210f5121a264ca3b5702f70" sha1="bd2aa0c9e9197cca4a6cc4fba6d8cd2f05f00c0c"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 01).bin" size="5148528" crc="d1059d27" md5="0c1cb3f42b355091cb97481df23214ea" sha1="bd54c9410af5880f48e5dc1d9996a59dd9a1cdde"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 02).bin" size="12300960" crc="7610133a" md5="3a34b4159a4a213b7bc51e3a9accadf0" sha1="561710c0fea0f834757039c47e2cfd192c71d762"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 03).bin" size="47698560" crc="2c794a81" md5="07666d6acbbc0b7db2c711cc43dce3c0" sha1="a7c41b8ce5c910cb386d2cd5fa7c0ed894bc69f8"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 04).bin" size="44688000" crc="dc6a9122" md5="50f64b597573a41bbc2cbfe6b004801d" sha1="66864731321aa535e8e6e928804ee1a906f3bba9"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 05).bin" size="32495232" crc="b73eb49e" md5="8de316b75d0a613d5159690711d52cc3" sha1="4bcc6be6a5c9ae77d5391d1f1ab65221c9c3b79e"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 06).bin" size="45741696" crc="0185c88d" md5="40366c67ae1ef4c7a9535d6cd3eaf640" sha1="9dcae6073b05a313b2d408a12f466bb5de1789c8"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 07).bin" size="31968384" crc="ce404aed" md5="635f6db18e4c032a5d4e8bdc41020e23" sha1="4aba068ce05918e22ee93f6f7ff42c90fcb36f8a"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 08).bin" size="49805952" crc="ef7da31f" md5="6360c6899703ea2819d663a8777f4bef" sha1="8bc66692e7fe03443959d5893a1a6e39aee9c2f8"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 09).bin" size="57708672" crc="c1276328" md5="885d0dad5c5e35fe6fece579d1bf97fc" sha1="aad0a1285c905a853b77ce3b55a053de8b868afb"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 10).bin" size="50107008" crc="a70dacfe" md5="a83e8d06d96baf8568de2c0c88adeee0" sha1="f4a084628723561b487af68ef466d7382fbbb747"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 11).bin" size="54171264" crc="3f2c63c0" md5="10c83e579625b7226006a8609156fed3" sha1="d7411b413c326439234bd0c12e81a2192f334b63"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 12).bin" size="44311680" crc="b6a2c275" md5="711b4b006427c2e2ea82ad8dc5ebe805" sha1="35a2e7fb019b036ffed5baff477134a575ba0f97"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 13).bin" size="44462208" crc="1d5c1ae4" md5="8480b6ed806f9610e1226b94f72822f8" sha1="3eb84b18e55eb40414a0f5ccba8dfe73db307496"/>
		<rom name="Chaos Engine, The (Europe) (Spectacular Voyage) (Track 14).bin" size="36408960" crc="597624e5" md5="97e12bbfbee19886dc2d7400b5fefe62" sha1="4be6f1c186d04db3b7d1d782668893fd1b25748b"/>
	</game>
	<game name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>International Sensible Soccer - World Champions (Europe) (En,Fr,De,It)</description>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It).cue" size="3635" crc="78b63279" md5="153b4c13e4e5955e792ca74f054be7e9" sha1="f23ad8c7b5809639e7d12a75a5ed3bcc475cb585"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 01).bin" size="2288496" crc="eab768ce" md5="514cee57b6566b57b182608b4c1a82bf" sha1="c202cd5bf949fb2579a8bd8ae6a2b7d73bcab206"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 02).bin" size="45064320" crc="42230557" md5="f0a93ccc90c24fdee5d630b41b8dd6c4" sha1="699f1120de1a256598fb813987ad474ba2c8a5ce"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 03).bin" size="55977600" crc="5fa48e14" md5="b25469454a090f9aca927c77d4c767c6" sha1="2b1802f6a6e1dd42cd61c25edd83e9d1fe6699ff"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 04).bin" size="4421760" crc="9be9f854" md5="b45adc000022462556ca4f9f9f330179" sha1="f4083ad43a7ced9a2c2a39989ed8cf5d515a9baf"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 05).bin" size="1335936" crc="7a02605d" md5="9c664ae9d9eed4a68fe29278b00ddb65" sha1="c2b4a1b8f6029dd200d7c768757b26e936e632f4"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 06).bin" size="1636992" crc="9ae0f4db" md5="e846230edccfd037ca8e93f5aad0dfe2" sha1="f7eb0ac014e9a0d1ba2a4e6f772d8725b10db34d"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 07).bin" size="4045440" crc="c33324b2" md5="9d13e780c180dfc529beb0edd4f8703c" sha1="f82364098c5f46193a63d8834058404c010183f4"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 08).bin" size="4647552" crc="65468b40" md5="9037beb9127d4e4379d407bb081c2c65" sha1="b253124f6ede7f07ef3787482e6a53be6afebcef"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 09).bin" size="5927040" crc="fbb405f7" md5="fda9a880e585e7b47dfe96045192b425" sha1="1a26fb61962d34231240dfd2617894231deb9695"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 10).bin" size="1058400" crc="2f300edd" md5="5145ddc658f04a2b4a8238f2908ee924" sha1="e5d5e7dcdeb5b05103d18d5e597c4f817420d81f"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 11).bin" size="4346496" crc="2b0b8a9f" md5="f485bc69bb8338180244532d11afc2bd" sha1="c28cfb9e9fa524a6ccee2db9a6781f9317fe99be"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 12).bin" size="1058400" crc="c9a35699" md5="8362f94cd00cc3f34b46f004aff79db4" sha1="ceeaf23afd2d6520d1c420fd41e2e8ce62970fe2"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 13).bin" size="5249664" crc="cf31f3f7" md5="6dc16fd41ef1ed7c3d89908fbaec239d" sha1="01db50c4addccb2efa7eec928f55c23faf3c5e46"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 14).bin" size="3744384" crc="28c81f2a" md5="53f492b1e18554da425e73c1928098be" sha1="c5b84cf93765573f6e04db34a8b2fe74ea6ff61c"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 15).bin" size="4195968" crc="221399b6" md5="7f3945ce716a22f638eaec658a37e22f" sha1="a60a805c7ec0db0d2cfe721e209935197bc8a9fa"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 16).bin" size="5099136" crc="74249ad5" md5="ac28e0d470278be8fdc870d05aedab13" sha1="3979881fb3c7e7bc820b325bac3c122f5c758f58"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 17).bin" size="4045440" crc="c540d5f8" md5="890c7bd9d671020aa3f5874a380e0773" sha1="77f1d3e5d871bf5b86eacc50af8f718e120d62e0"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 18).bin" size="3970176" crc="61afed67" md5="21d7b5d450545cfedb60ca462745c5c1" sha1="974d2a556eb556cfe0d653fe7b26dcada4d034e7"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 19).bin" size="1058400" crc="f6890617" md5="ea9ce800bab61d3d884c27fae69579a8" sha1="61f91abf46ea9077f9083476cce96cb92ebdb438"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 20).bin" size="4120704" crc="ec22933d" md5="3472d92a4519225337756994d39482b1" sha1="305f1f4d7a7df2022fbe678c3383ba9a5c2c1526"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 21).bin" size="8787072" crc="2946f85f" md5="e3b6675dcc69314623195a9db6c13872" sha1="8455ec8cd6256ff8c8cdc9686a1ba3d5f64298b7"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Track 22).bin" size="6580896" crc="5d73ecfc" md5="4166029951b081cbc6abf3ff11c22298" sha1="1b40e29b98ceb2aec8dbd128202264cbe8552018"/>
	</game>
	<game name="Pirates! Gold (Europe) (En,De)">
		<category>Games</category>
		<description>Pirates! Gold (Europe) (En,De)</description>
		<rom name="Pirates! Gold (Europe) (En,De).cue" size="2601" crc="fdbc92fe" md5="5cd533387d51e596dcd0b9abd406e1e5" sha1="ea592ac4ceb4830784f75daefa6091ce06129218"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 01).bin" size="91626864" crc="da383791" md5="56a7f0f5db0abedd584cf11731972e0d" sha1="1f54f56b0cc4e92146e0965f3d7ba02514dce653"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 02).bin" size="23364768" crc="c4fde8ae" md5="8e11f060cbc97ae5d2c2b3c626986466" sha1="f7bc78a1d5d4af0bd27ef52b4747e3086a18231b"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 03).bin" size="16238208" crc="dd39bda3" md5="08624a40391735ea74265bc86ce25f4f" sha1="d2d23b7a1d78d297c38e0f7258552079e8acf225"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 04).bin" size="47698560" crc="98976554" md5="0ef33b0da2a2a2fdc0e0631274ff3528" sha1="ec88de593e8e28ca7687a3f0aee6428c1f4dfb39"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 05).bin" size="26549376" crc="32236349" md5="3cb18ccb3ebe3c02fc9e60dae0950c78" sha1="0bb0ddfc95e74e14ad191dc7319d43b6058adfd7"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 06).bin" size="30914688" crc="22142296" md5="912ff25664d7b6c2924702ede89f7d52" sha1="c8dcba9c598e5c03aa05069b02214ebcb60bd4d5"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 07).bin" size="20678784" crc="d94eba91" md5="a5f3bb99cd8ad8cafa73c0de33c02b82" sha1="64069747777b26d4aa7e1ca7ee786a2148517456"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 08).bin" size="33398400" crc="0bb7b88b" md5="375349697610b452f4327d5d21887eb7" sha1="2072efccfe31dc965c2bc2ca6b72fb8967094962"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 09).bin" size="87739008" crc="920ca32f" md5="a5832fcf9290c633b226ac33ade1eaae" sha1="8deaa3ed11371d0c1f3a47e08feb45b47b13a616"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 10).bin" size="79083648" crc="64fd48f8" md5="b98e035d396dcf11581f2222611ae4e7" sha1="3601d5c8d27e98d22b9e6d450ca19651d1d39ee4"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 11).bin" size="3368064" crc="3e7dd386" md5="b190fe5b79c8c29a8c5273721e7e07b9" sha1="35061bd7b355da019b2bdf195b383c72a5440eb4"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 12).bin" size="6228096" crc="27f466f7" md5="0f531204ca18651fb72d74a921bef033" sha1="9ba8a6d7ce331165e150379ca0361c1d667d72c2"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 13).bin" size="9916032" crc="2f3a0452" md5="07f5587f930c655c50962aa27368b89d" sha1="f51f0eb3fdd3ee698c1fdf578667e1fc6490ee16"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 14).bin" size="14657664" crc="36074682" md5="d0f985d6289811de1b9353c618e3ff87" sha1="6ef036de10db954edc775353fd154a560897aecb"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 15).bin" size="10819200" crc="a4726506" md5="2e7d78ba56f16a2669083b8660ed50e1" sha1="27cb923ded468a94c3ef9b52fc8235dd4872f8a7"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 16).bin" size="12399744" crc="b360c5f6" md5="b0d901de1578c8a9ddb7399721efe4b2" sha1="c638c2f91db3685d05664ebd543fad775860d63d"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 17).bin" size="12550272" crc="b41583a4" md5="95c894a39063ff5de405b7c44798c010" sha1="cef588e06308cfba80872da8282fdbb35c0c6b4c"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 18).bin" size="13453440" crc="583230f2" md5="9502a397b51f2f4f15d16f175d67e558" sha1="930bfa3e8c8275da23113ea05bc8a407ce50add1"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 19).bin" size="9916032" crc="053df52b" md5="a9e7be645fc363c82a30e2888a8847e6" sha1="06681fae1e87f7695c460c7b9434f53b97074af8"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 20).bin" size="7658112" crc="43efb4a6" md5="ee99a42ebcc4c6d5fdb36645f7081ff8" sha1="637d5b9872de7a2699eb89c5bba5dfdd4d3feb9a"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 21).bin" size="12249216" crc="39691c32" md5="3ab986479365fe0127637613dbdb535d" sha1="06e2318f0ac1aae477009ebe3c390de5b5c8fff5"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 22).bin" size="7959168" crc="ffe7b0cd" md5="0cbfe15fe54616e2f7c2ad06d0305c66" sha1="8d2217ac5e31637fda1563a7a152978c756555a2"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 23).bin" size="8486016" crc="118e3e19" md5="2061b41ff1524eeb8dd2e63caaf78e53" sha1="336b23983eb5da4f884e36db150af4c97f75055a"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 24).bin" size="8184960" crc="0818bd3b" md5="38be0b79b17653d09ad306fb235adddb" sha1="d98b6ff0d0289689ff3166eb5ab3756c50730603"/>
		<rom name="Pirates! Gold (Europe) (En,De) (Track 25).bin" size="38817408" crc="336f5707" md5="7f20a1398ac007b395f297c7055905d6" sha1="88b5068e321c01195040cca0d57b1def3d069dd7"/>
	</game>
	<game name="Jetstrike CD32 (Europe)">
		<category>Games</category>
		<description>Jetstrike CD32 (Europe)</description>
		<rom name="Jetstrike CD32 (Europe).cue" size="1453" crc="77f588de" md5="54405055360a235212d8607dd5768e95" sha1="5a8882d6f495fa0b43667baa3e595baaf8e08de9"/>
		<rom name="Jetstrike CD32 (Europe) (Track 01).bin" size="8911728" crc="e41cacc5" md5="0573263a771ce186a849d3dcbe3d2a81" sha1="c94d877b1e13d667072a4404364bcf5ebcda1faa"/>
		<rom name="Jetstrike CD32 (Europe) (Track 02).bin" size="62502048" crc="e7fb4a4c" md5="d2bb15c0ab79d1b7f46428a5b3e1336a" sha1="6e0676e22eaaaf5524a1fa0d0b934b1723fc186f"/>
		<rom name="Jetstrike CD32 (Europe) (Track 03).bin" size="51762816" crc="18b7d7f4" md5="4c9ce1dc2dfd988b3a4cbe1733f10791" sha1="5fc51875fe822959abe44fc33ecfcf516b823470"/>
		<rom name="Jetstrike CD32 (Europe) (Track 04).bin" size="33548928" crc="d8d35a77" md5="129132f8949fc260a78b3ed7ba876978" sha1="6ed3ac81fec8dab6519f0f4351bb7a9b4b6c9453"/>
		<rom name="Jetstrike CD32 (Europe) (Track 05).bin" size="29484672" crc="3d8c11d6" md5="36332a66c030af1937278c5c0dd2e219" sha1="8eec11d82ac3d192602bdbdc52632c4fb298dcc0"/>
		<rom name="Jetstrike CD32 (Europe) (Track 06).bin" size="60342912" crc="b8908420" md5="1e39e9dc0e1613d2d28183fd47dee5f1" sha1="0ee8c77e7a7ddcfdcb18c21753cf4610a220800f"/>
		<rom name="Jetstrike CD32 (Europe) (Track 07).bin" size="5324928" crc="e56f14ab" md5="9ee2a0c45814e190ed0d6b9434aee80d" sha1="9072db3aa84dbba22bbc32b072c4ac464e652740"/>
		<rom name="Jetstrike CD32 (Europe) (Track 08).bin" size="5324928" crc="c788be18" md5="80acce1d92c406e5f5719a837a8ca515" sha1="873c4c453f47a03234ec414b1d5ed151863fa855"/>
		<rom name="Jetstrike CD32 (Europe) (Track 09).bin" size="5324928" crc="5012808a" md5="d963b06513c4c0dc5fa1635eb4d38348" sha1="c84cc20092cc47f6849a9beade904e7e84988390"/>
		<rom name="Jetstrike CD32 (Europe) (Track 10).bin" size="5324928" crc="aa2465b0" md5="fd6c8af4fa637439a3e6cac2a5f1f482" sha1="13dda613dfee6b53913ccb0b96e756cb9adb8107"/>
		<rom name="Jetstrike CD32 (Europe) (Track 11).bin" size="5324928" crc="b0199c0e" md5="d06e86c01fa5bcceab1ed0942557fd1d" sha1="e16c3133a690a6c2e03d5501ae8bc4e764a8a94d"/>
		<rom name="Jetstrike CD32 (Europe) (Track 12).bin" size="5324928" crc="4b59e853" md5="85e4659533b21d742c485f8e01c64fd6" sha1="9a514003b94ec7a2cc3e48dc49d680929796321f"/>
		<rom name="Jetstrike CD32 (Europe) (Track 13).bin" size="5324928" crc="a127e118" md5="74f830bb3738e2fb8c9e45d446d5af2d" sha1="4f25c6a78435d9bd3ce9ab85214d92bc8e0e0744"/>
		<rom name="Jetstrike CD32 (Europe) (Track 14).bin" size="47322240" crc="0c5d07e8" md5="365f7386a2e037e53ea0e9ce81ccc5be" sha1="bc028ae9372dd68ab1339ad1d0be229c11f05f49"/>
		<rom name="Jetstrike CD32 (Europe) (Track 15).bin" size="58084992" crc="fbb5528f" md5="c8363c9cdd605bca3278c41b0606ed77" sha1="6a37691546104d2fbca189984ccd9787aa58a19f"/>
	</game>
	<game name="James Pond 2 - Robocod (Europe)">
		<category>Games</category>
		<description>James Pond 2 - Robocod (Europe)</description>
		<rom name="James Pond 2 - Robocod (Europe).cue" size="844" crc="a78fb13a" md5="fe62e784368f907724aa900cc19f09f7" sha1="0df261dde867ac48a163b205c9b0414a6a07d42f"/>
		<rom name="James Pond 2 - Robocod (Europe) (Track 1).bin" size="235494000" crc="5a080904" md5="f9addb4df9be2cf6346e19cccfbc3fe3" sha1="40f457020b08c85cb8b03aa42a78d034258cc304"/>
		<rom name="James Pond 2 - Robocod (Europe) (Track 2).bin" size="32104800" crc="116d6f13" md5="68bf599288818847380fa03cf7403ab8" sha1="7728a020b722f9f6264f2573a522aca16a83b37b"/>
		<rom name="James Pond 2 - Robocod (Europe) (Track 3).bin" size="40572000" crc="3a66cac3" md5="76685e4816053c6cd638b488f004a9a0" sha1="d319d69e28a1413d7c07e3a8a0d06c4be4a9933b"/>
		<rom name="James Pond 2 - Robocod (Europe) (Track 4).bin" size="23548224" crc="4c9ba1fb" md5="c0c18a1ff2980d09f008d60bbae508ed" sha1="b39af0a15fb003f8e630a7226732473a3d72df6e"/>
		<rom name="James Pond 2 - Robocod (Europe) (Track 5).bin" size="27842976" crc="e9c19f0c" md5="bacfe69f53daff0e6c4e4bc74cc8ac80" sha1="a9d805bbc4cc5a895bd5e1a8c164a8f9f54b42c3"/>
		<rom name="James Pond 2 - Robocod (Europe) (Track 6).bin" size="15876000" crc="be43e229" md5="b384405904efc7c4c7699a8cc47c02ae" sha1="f16024954cdafa51d00c4d3b81d8bc334b715c2a"/>
		<rom name="James Pond 2 - Robocod (Europe) (Track 7).bin" size="12524400" crc="491e98d2" md5="b550c6935967ab2c7ef7d1b93a98e653" sha1="e1693058c2e877a39ee14c08f60ce0415bdf74ad"/>
		<rom name="James Pond 2 - Robocod (Europe) (Track 8).bin" size="18286800" crc="8f74d09f" md5="cc6fe40339365b7ed6e6fc13441bcc1a" sha1="d5076748e8d3731715c67d1bcce0cbb66efffaa8"/>
	</game>
	<game name="Skeleton Krew (Europe)">
		<category>Games</category>
		<description>Skeleton Krew (Europe)</description>
		<rom name="Skeleton Krew (Europe).cue" size="702" crc="2c1a2d57" md5="b5b3b43343f713b561f66cbc545eed28" sha1="b7e19cb60d1738383a87558b826770c1d3c2d7d6"/>
		<rom name="Skeleton Krew (Europe) (Track 1).bin" size="6051696" crc="e16cbda4" md5="02753b80952737900e440425f4283400" sha1="c70432dd05965dc900cf0e9c26506b7be06a76f3"/>
		<rom name="Skeleton Krew (Europe) (Track 2).bin" size="42933408" crc="047f5854" md5="406a21806cb5d8c908a4b6ee17fb7ceb" sha1="10c2dadc07a9267b382f2a5215b3a9d69b6f68ad"/>
		<rom name="Skeleton Krew (Europe) (Track 3).bin" size="53493888" crc="09894de3" md5="e7df5a3a54de3c56207e0d01286d2112" sha1="a6030f67c7b885ace8651d531f4244c3f771516c"/>
		<rom name="Skeleton Krew (Europe) (Track 4).bin" size="56654976" crc="7099771b" md5="98ae2f8880ae9ad99a02a27edd009641" sha1="c9c11ad70f8d923b8f1d91c3670edb85b358f5d4"/>
		<rom name="Skeleton Krew (Europe) (Track 5).bin" size="42204288" crc="0e571ac4" md5="4dd5047d3ff1cd8af05aeeca78bddad6" sha1="71cda85a81b9920eef3a8995c19df32451a2caaa"/>
		<rom name="Skeleton Krew (Europe) (Track 6).bin" size="46118016" crc="6391dd89" md5="0085abd477f6e1e8920acc9c96ea6f52" sha1="469ef41ed1ddaae6005346067cc64a763eed6d06"/>
		<rom name="Skeleton Krew (Europe) (Track 7).bin" size="53343360" crc="6ac19b3f" md5="4530df16bc3eeb39b0c32d721b95400d" sha1="c8a6d1f07c3e2711628f6ba128336faf4aaa65fb"/>
	</game>
	<game name="Ultimate Body Blows (Europe)">
		<category>Games</category>
		<description>Ultimate Body Blows (Europe)</description>
		<rom name="Ultimate Body Blows (Europe).cue" size="1051" crc="f4523473" md5="575aafcd98730dad06feaa5543a15ea7" sha1="52ae6a95c47d1af7c9f7f3f1b252e768afeb4772"/>
		<rom name="Ultimate Body Blows (Europe) (Track 01).bin" size="32288256" crc="39906e93" md5="88fec55ce437c1a1b14ef5a14bf95f82" sha1="60f18335d76c5023f000f9240231ed4f09feeecb"/>
		<rom name="Ultimate Body Blows (Europe) (Track 02).bin" size="35468160" crc="c1f7ebfe" md5="1ab85e5029613a3d7aefa5396e238498" sha1="02d9de329d00a0fda84d204d881d22c7359a1079"/>
		<rom name="Ultimate Body Blows (Europe) (Track 03).bin" size="22819104" crc="32313b82" md5="79844cbef20f1ae32e0f32907d45e371" sha1="a0b4612d799941f16e003805ba865091cbc95bb1"/>
		<rom name="Ultimate Body Blows (Europe) (Track 04).bin" size="33311376" crc="5f8f8b84" md5="a22705010c68dbfb28ef917a22372be1" sha1="cbd5b64a5287c577805c2f10f4b849e445702fbe"/>
		<rom name="Ultimate Body Blows (Europe) (Track 05).bin" size="26812800" crc="79947c8a" md5="72d3334544c4e7d615d6ef5c26c230fa" sha1="cab070f3413d77eba1387158c4abb7e81e788075"/>
		<rom name="Ultimate Body Blows (Europe) (Track 06).bin" size="27887664" crc="6d05875a" md5="b7d7f074ef642ec629979d2c0460764b" sha1="2497eb208d48a50b186d43287170322a4b25c27c"/>
		<rom name="Ultimate Body Blows (Europe) (Track 07).bin" size="29726928" crc="14535540" md5="e43f0fba2c76717beae4a66b0f0a62dc" sha1="ac3b3b8866302196ce3b08c98afb3c6ea7a269b7"/>
