<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Lemon Cocktail Collection (Japan) (Track 03).bin" size="46746000" crc="1eea2fc5" md5="d77fb69e59eef3e80a69b85d49311b92" sha1="27dd006784be1902f58bb88fb726909da6aca250"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 04).bin" size="43747200" crc="eb597d0a" md5="08c16817fb77b5472ab063ff719b08bb" sha1="ab76557a1ca57953592edb9987098cf3364a8098"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 05).bin" size="30340800" crc="4cf5eb6d" md5="61eab9d9e4c501cc306ddddb9dcef7d5" sha1="27fdcc111fd63b6844724fabbd94018ff64a957d"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 06).bin" size="37926000" crc="b6356045" md5="00fc3b90ff4b36eb3e09696acee8e066" sha1="6d35c9872ad7da946a1d06917a030fc7f8809309"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 07).bin" size="38808000" crc="d17604fd" md5="08c1a50e6246084a2a94e69d18742ba9" sha1="8f208d1779c1b0e2a4e6238dcf44d73a4dd3baf0"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 08).bin" size="39513600" crc="9fd04581" md5="28dfcd18c3de35c205c4e1ab4623918b" sha1="e7a09ba8dd070fa4ecd34b6cc309a0a4cf948dfb"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 09).bin" size="33868800" crc="5af50c83" md5="4a9b6600dc4433dd4bdd22a1978b8fc4" sha1="19672e4e73b0ef9e438b90ffa1a634db7e5e5cb4"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 10).bin" size="30870000" crc="9e43d498" md5="9c8055099a79089033864a5268565fbd" sha1="8d3067f23310b4731a690b4270e46bdfa3c125fe"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 11).bin" size="32457600" crc="00f3d2c0" md5="b07d1d7337b81076bb3b39a601b6bc98" sha1="f43426a61850877f614895f478ac2dc214d03f29"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 12).bin" size="29282400" crc="3285f41e" md5="18eef4e6872d0527b059c48e9928f23f" sha1="904cf11e4326521897434cf85e4524676405bb21"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 13).bin" size="7408800" crc="dc332186" md5="fdf3d54a6600b2009750a203ca922a26" sha1="e529334b5c58665c70e91d316f0849eb694ba65a"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 14).bin" size="31046400" crc="7a5933cd" md5="00d334020065a69ffa74d8af2e027f97" sha1="12a5d3b61da4d32c84c23435e79cd7f727215489"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 15).bin" size="32457600" crc="2f2b4fcd" md5="a4508fe8689895145486472de0fb9b3d" sha1="d67fd767a926fb0874745857ad0f1906945cc1b1"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 16).bin" size="40924800" crc="37f417b1" md5="8b4897c6f3a4cd4b512051d535bd5676" sha1="25bae598fe25ccd19fd839985c22dc14a80225af"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 17).bin" size="28576800" crc="de0575a8" md5="5b52f77fb4ace6c773331fded66ed8f4" sha1="a010aedd53a02cdac4930e19e872140382a06748"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 18).bin" size="17463600" crc="1ed23af9" md5="bab13500a6be133eae81efe3c26ebddc" sha1="7628aace5c65598355d2f64f55f243e9892190f2"/>
		<rom name="Lemon Cocktail Collection (Japan) (Track 19).bin" size="26107200" crc="89b3a0d3" md5="d19fbde9a7032142c5e5e0fabc9d8658" sha1="4e6dd9a07d655aacad7a2461407ee2ba16b2dc0f"/>
	</game>
	<game name="Lip 3 - Lipstick Adventure 3 (Japan)">
		<category>Games</category>
		<description>Lip 3 - Lipstick Adventure 3 (Japan)</description>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan).cue" size="1423" crc="583e7d8b" md5="4bbea3c227b6736d37712e041f80bc85" sha1="68abb3c69843d9a1297c90a04f0613d98962d691"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 01).bin" size="52567200" crc="7462e0c3" md5="eafd3eea28fc83251def1f1b8a29cff9" sha1="48900be15c74d4099e25710dcd5e6f26123c1d7f"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 02).bin" size="43923600" crc="12c3a386" md5="cf9c826fc4036dc92e861e15c74869ff" sha1="853c797694005ab58666f5c21e2fa0f461c9fc5d"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 03).bin" size="32281200" crc="7fe731f3" md5="db069f9ba93718226aa77eda75f7ae8f" sha1="c831ad5520e846d0d2f7145e6358b092ae80ff2f"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 04).bin" size="19404000" crc="0caf8555" md5="e0a5cd2ce1a63418b1f23db800d7e7c5" sha1="be705a4209922d7253771c9042a9a055b7f46b69"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 05).bin" size="28224000" crc="cb3c404d" md5="29730b1ab7b5be30de91cbbbc1d39988" sha1="cd06c6312a80fed619c8f1a0d37de35239654a37"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 06).bin" size="33692400" crc="e6832e70" md5="ca6c39a1cc11dbf2031d0f5cd2fc2dd5" sha1="41424966a28305fbae01f69ad499942a3b145249"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 07).bin" size="27871200" crc="82d18093" md5="88009d25bccd548cc36d318ea00d1b6c" sha1="87850e07f580fd8d0c03b712824a91990bc35be4"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 08).bin" size="34574400" crc="ba15484d" md5="3ec2a1d501011633be8d9056887a98cb" sha1="afbfa37d18570433b4786823622eb31caff106c7"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 09).bin" size="46040400" crc="09bcb43a" md5="103c953175a982cf05f29148f683efad" sha1="9611971fdbf918086742f169b53f860e03be299c"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 10).bin" size="46393200" crc="f2b00612" md5="e4ad2646af6493ea83ab26422c2df5d7" sha1="d1cd805d5ec73615cc22683f2687c6d67b023f88"/>
		<rom name="Lip 3 - Lipstick Adventure 3 (Japan) (Track 11).bin" size="33516000" crc="f6b1128f" md5="4776df4b7fd8c173e614dc7547941237" sha1="c22c7c63a7c0b42f10350581a937b12312aebe3b"/>
	</game>
	<game name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan)">
		<category>Games</category>
		<description>Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan)</description>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan).cue" size="1386" crc="56362c0e" md5="60ef52177ef956ed750915e659198e12" sha1="a59a6af26679604460a8c4f183e15db79d75792d"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 1).bin" size="10231200" crc="2255328c" md5="f2613eb927700d9c5b9ea21c359ffdd3" sha1="72de510b3ba1173cb809befa3de3b32838c518a8"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 2).bin" size="49921200" crc="55813a81" md5="f242d92b249992b47e75b7d1f13d3899" sha1="239f91a2e4dfa1494d080aad2c43c1bdf6ade158"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 3).bin" size="39690000" crc="69ea0568" md5="d61a6f19a3677780f48f829c6bba0d80" sha1="5f0b0827bf50d153213106d0f7863528145c65a8"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 4).bin" size="18169200" crc="76305cf7" md5="b82dcf997e9f1d9c7df8318405a01407" sha1="fc946cea8b28842657ec52133d2f554eaef9d5d9"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 5).bin" size="37926000" crc="4835e60b" md5="4aaf0728cba85ba9d643d74bc31009fb" sha1="2a3cab192a3e314be2756eed4ccf8ef2a1346a16"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 6).bin" size="19404000" crc="88b26112" md5="51d54a5d0ec5e461daf1ec1768c9ffc6" sha1="0e874c0acc0f3a8320259fb6599425d8f5ed29f8"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 7).bin" size="26636400" crc="43a78467" md5="bc22b7f5e0264e07fac23d0a4f15c4e2" sha1="47e38ded387ba21b3a630c48092864ccbe96f5e6"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 8).bin" size="30870000" crc="3f3c70dc" md5="245562ad433a47addefc91fa95d5cf7e" sha1="539c22f7ccce658ecc0af316ccf290fd218d8f99"/>
		<rom name="Dracula Hakushaku - Bishoujo-tachi no Chi no Shitatari (Japan) (Track 9).bin" size="43747200" crc="04bd8701" md5="c249577a44968bf48033c1b7b355234c" sha1="18a08d656acd100e5e65fcd8446b04abcb963dea"/>
	</game>
	<game name="Ballade for Maria - Maria ni Sasageru Ballade (Japan)">
		<category>Games</category>
		<description>Ballade for Maria - Maria ni Sasageru Ballade (Japan)</description>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan).cue" size="2817" crc="e380c2b0" md5="a18f2388c805274933d128c3c40d5544" sha1="fdb112aebeee6632838efa531fbf02434ee93506"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 01).bin" size="52567200" crc="a0453251" md5="1705ad10a63fbe567a63b6e520ae8149" sha1="f8057115c857d2820933923930f5ec5bac629217"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 02).bin" size="32281200" crc="f009519a" md5="52c5d667f6a3cb38bd47bc344322c753" sha1="60326053000bd97a3f282d6ee76c67cd33892bee"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 03).bin" size="40219200" crc="2ac49aa7" md5="ad21afa5c2383d27fab59b615d7c4fa4" sha1="2f8190ab686b70bce2dc617e4237a4d196d43fdf"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 04).bin" size="35456400" crc="be7f38ec" md5="61c0d867b7c50f7cc68c8ba1ef9c38e4" sha1="33815592642c529d45d43e91604d055f713c66c7"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 05).bin" size="39513600" crc="8bf229a2" md5="fff7b4a5b553a18d16ea51c82805e987" sha1="ac14747d52774ae4b694acb0b3780f42611a1652"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 06).bin" size="39513600" crc="ca5d1686" md5="c907b4c1aa8ff37be67a2b631a45b5ef" sha1="4bf32b892a8e797fcab0dbf2cf38666696a4296d"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 07).bin" size="38808000" crc="1572806b" md5="8f3feb2a5ed5b05e76783e74d765c4e0" sha1="2e8dbf7bd01103e1fc70139a22ae5393672bc6c5"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 08).bin" size="34045200" crc="0e589363" md5="9070d711f4ca565a9b7ba3ab57d1b5a0" sha1="18deb2fc2df4764d80bdd47e21f374291eeb0960"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 09).bin" size="37396800" crc="d19511b9" md5="1c651890b794af5a8baf52f67f320a46" sha1="dda8f39f51e2b91f43832a72d5ddfe8e5f4b5f46"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 10).bin" size="45687600" crc="c63395e7" md5="4004ed553e068e0306eae05d880a529e" sha1="ee36833da0872755acdd5f32cca5c9ff687f1f59"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 11).bin" size="34045200" crc="35388255" md5="b141ba28557539b491924021ef645312" sha1="c76553a6170d379bac7758f118547f511cc73190"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 12).bin" size="42865200" crc="06d8519d" md5="4b310b6b54a234855b746237ddf20682" sha1="4091506be83a4500a6b24d8d248c67530021b1e2"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 13).bin" size="40572000" crc="e23fc4d2" md5="e034c7cd25572ae7176926b4dd34bae1" sha1="205ccf0c17f88663463b79fd707d1865dcb606c3"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 14).bin" size="40924800" crc="e5e984e8" md5="00b9067e056b0481a769d72904165822" sha1="43beb44e70d15d3845277c82bdbadf682dc1b46d"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 15).bin" size="42865200" crc="2e73d466" md5="5830f1a784c2220fb222b172a5195e59" sha1="8bb6a428e689dfeb4ba83f69e78a39f204eb44dd"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 16).bin" size="40395600" crc="6d281276" md5="42532ca7c1397b77eb7cc08b334a5836" sha1="b91ad24acb3bc38740520a5fc5e01da173e6b2ff"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 17).bin" size="20286000" crc="4ce7c4d1" md5="58a3da101a76d895a41f5a062a76e71d" sha1="a63d41984208d311c2ada4848efba9e75cdeb7bf"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 18).bin" size="17110800" crc="1b0ce5c1" md5="99a36e62f65144b95d55ba50fd9a83e1" sha1="1c146d54e8701a773fb2f814d45ad431add9d0c8"/>
		<rom name="Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 19).bin" size="1234800" crc="93480c7c" md5="b7d8cb9f64c89345e67e07d809a2a52d" sha1="501ee7f044118543907ae2da4b1aca40b499359b"/>
	</game>
	<game name="Phobos (Japan)">
		<category>Games</category>
		<description>Phobos (Japan)</description>
		<rom name="Phobos (Japan).cue" size="80" crc="d4091963" md5="1b4f7a9fd63e4d0ff619985d805238dd" sha1="b6ee8af14fbd01ad236d5523acb554ddd6141542"/>
		<rom name="Phobos (Japan).bin" size="109074000" crc="7d8a4ad6" md5="98c00a97fe4e01a3eb66884c54aa6d5c" sha1="04848bc5e17007c4422dab14934eef29dd50accc"/>
	</game>
	<game name="Towns Chiri - Jigsaw World (Japan)">
		<category>Educational</category>
		<description>Towns Chiri - Jigsaw World (Japan)</description>
		<rom name="Towns Chiri - Jigsaw World (Japan).cue" size="6561" crc="1b27d40d" md5="cd2eacd5482b148db5e04f6966dc69c7" sha1="2327c0cda0a4a3e6088d9c5c5834b2d42690d1f7"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 01).bin" size="69336960" crc="c7171dbf" md5="ceb53e31debac1945a04d36703683733" sha1="3cfc81580f52b6a137b19a69c80b9ca00fe4a508"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 02).bin" size="18703104" crc="e48b7b9f" md5="cc2c6262b8797c7f5eec65998dabff9a" sha1="0dc1898b6c8144c7b3503b8bcf00449f89461af7"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 03).bin" size="11760000" crc="27cfc935" md5="df7aede02527d91f7f5c3e6b05c2a24e" sha1="f59216e413bd1649bc01c9f1f9f28324e13c435e"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 04).bin" size="12860736" crc="d5e59703" md5="79c0193083e98810de63a66de03aaf87" sha1="af741fe64d81aa8f3e7f91853ef817d89d9dd6e5"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 05).bin" size="45010224" crc="4756d3ff" md5="9491d9abf3cd24ed6eb7515ea1749e76" sha1="6a98fe2f2d06ee93442762b686c9869513b8cd18"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 06).bin" size="8937600" crc="fbabe923" md5="6ac9fa3b9795db40ee99d77633f9caad" sha1="efa0a7e04da272fffcc032d1946e04b7839099cf"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 07).bin" size="17393040" crc="8c36ced2" md5="9c96ff323acb53dcbacddd9091212868" sha1="2de80fe9062789970b6f9222b8676359f6974356"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 08).bin" size="11771760" crc="e771bacb" md5="b3257db31cc5b64cbd3c77274f52a280" sha1="289615a53edbd175cedd5b0ea62127abb881867f"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 09).bin" size="15177456" crc="6b8aa063" md5="117490df221a7a5b21c070f6f3fe7ce2" sha1="5962e46c6026e38092a15550708da04eef90b3c5"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 10).bin" size="11200224" crc="2ee221aa" md5="ed7d0f71921610a5c22979a522b1822b" sha1="c00140aa7f88d92eccaf11a6990ecc2e92229510"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 11).bin" size="11595360" crc="118260ea" md5="d61f36bc95bf93043e3313a7b93ebd0a" sha1="94f701cacd0edae8b50de9c2a9e841d941946f92"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 12).bin" size="16106496" crc="02083627" md5="764407c0aabbfc9d9c4a301dafe82902" sha1="f96cadbcb1adee3039a00d2bd5830df4df8372ee"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 13).bin" size="9455040" crc="18d84170" md5="4685606124fcfb70a0e7ff65ed1eac5e" sha1="94b7c391bf79947a7e026829ae102eea3e5dad8b"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 14).bin" size="14711760" crc="66f5d0b6" md5="1fa35caf3fee53ef19468d8ee5fb9666" sha1="e1324f8fa34b7b9a601c82e9a47c6ab02baa5690"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 15).bin" size="16845024" crc="8bcaa750" md5="615d167411235e0d47076f83024a49ac" sha1="dcbdf9cba056ae76afcb8c3fe9abcdb8ed480c0f"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 16).bin" size="12395040" crc="a593e8d9" md5="448f442fc1b9f435dd8c3b6f622a012e" sha1="f806f6057e179a0b0a349ee01735fa1d11a93089"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 17).bin" size="7785120" crc="f76d25b6" md5="52f5d9c88de4f746976c746006d02f46" sha1="198393c831dfd5cc8109c23321d954f8d2a91a36"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 18).bin" size="25542720" crc="5dce89b1" md5="d33c21c2f102b7312c297766bdf3b0a5" sha1="c42aecb6a21b49340f4367028309d429a0db4864"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 19).bin" size="19234656" crc="7274ca6c" md5="787757fa65615d794040ba15895d70e4" sha1="1a8c8df5e779e0f89bfb0648557b8dd9b98ae289"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 20).bin" size="9337440" crc="2df62687" md5="d2ded47102236e6aa284a0ea3ddae9d2" sha1="f4d1fe75e89074439bacb8f92fd0441c815d008d"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 21).bin" size="17315424" crc="1889e6be" md5="d544d6faf7a269f18d42dcd967d6a6a1" sha1="c4921b79121b99051c90872ff4429e7b329dbd26"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 22).bin" size="14013216" crc="0e98d8dd" md5="b336f5230377806abeac8f2c5b081a92" sha1="03971616fbbb1b921b7c74311a3fb952bee145d4"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 23).bin" size="6867840" crc="1c467f69" md5="523e5c3b1adaa04c1626719e095aeb82" sha1="6f7a7ea357eeffa5eaa3d4721aca0a4774c886ce"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 24).bin" size="12771360" crc="06cc2f2b" md5="93e4809fd74b3a614a9a82016302d8a6" sha1="13f89a019fa2881adf4f189091798b8bf59598ec"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 25).bin" size="20008464" crc="8de5dfe0" md5="cdbf95a7741e4e6f76ee50e76f34d716" sha1="154e3507349ea11465c55100d148d7841f95737a"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 26).bin" size="7714560" crc="cd1aeb39" md5="9e666be5a9e114a54ab5663b8760fdd7" sha1="8dd75d20ac4c61dbb59385cb12ac4a91a2f38ebf"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 27).bin" size="11442480" crc="6f96dd3e" md5="fca5fdaff688d49878382fd584275129" sha1="a04898207c6299d19c1967d71249cbf55f3ababf"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 28).bin" size="12489120" crc="e15dfab3" md5="69ae840358d7160cc5cd1ed82dc3fd91" sha1="69258e4bdd3fa043dd04a69f67ec8ad939e3a618"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 29).bin" size="10226496" crc="7cdf5afb" md5="4355a4a9e9e80faa91f12466e4533338" sha1="f5f7b67f20f374c2f44ee27a275acc9d2ec89529"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 30).bin" size="10290000" crc="7511854e" md5="be0875bc0034fcfc6e5c4395b97729a5" sha1="39e809df55b29295d5241e35b8f231faaf189888"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 31).bin" size="11952864" crc="3a81d950" md5="79388748cf60bee594d4b362e7f6b64b" sha1="d00e847dfbb526a3b4c4e2e362e9fbd39cceecc8"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 32).bin" size="9360960" crc="05493e8e" md5="63198bd7a7116ae4d07a6b031da45a0c" sha1="c8c33670611259a55395dc5aa0c6d47086efde67"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 33).bin" size="12771360" crc="fab7bf34" md5="5f13c636128687dc967dc3ad2eae97d4" sha1="e58917e4de1eb78da9be20cc34b2572e97809aa9"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 34).bin" size="19458096" crc="4d910d3f" md5="0671b15789ccc1fc50d6e7f2525d17d4" sha1="33f34ee1e99a7c15b12956901ed13f69a4ad008c"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 35).bin" size="11501280" crc="74ddae06" md5="b43e08d1ad11acbad34b97e8565166fd" sha1="126f2b03e861f6c68e50c580a9f774a6dbbdc36c"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 36).bin" size="8820000" crc="75485aeb" md5="fa8767e93680ba08fa48a41d83a821b1" sha1="286fb09862999d4a68e8ecf67d90000b85857bcf"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 37).bin" size="36009120" crc="ec58feb2" md5="3551a3e3d2da8777774c3310efc84e55" sha1="64f6342531966b01adf9f6b690ae757dcc9f28f2"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 38).bin" size="11007360" crc="cf1bb7fc" md5="d00c8d838443ec5f49ee4893d91b2376" sha1="04b288144ceacffa779f26483542d6e064fbd68f"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 39).bin" size="15005760" crc="b2c0cefc" md5="9dcefe705ac880f386fb3d7187fddbbe" sha1="92e69950eff589d5992380b3835b3ecb0ddee1e1"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 40).bin" size="14676480" crc="8526ae4c" md5="1baa6cc1920d6873200fb62c3906ae76" sha1="73a7da58b8b9ba4382c93550a934b3888e0dfc08"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 41).bin" size="11541264" crc="c312c1fe" md5="2294166dbaf6189e50c6ec8632bc2a1f" sha1="b4a68b115c90eba99c1f02e19a0506f107137f2e"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 42).bin" size="9226896" crc="e9a557ae" md5="23bd2ef3d2916f69d4283a74a29ad1a6" sha1="abd407582b6bacb9f2c28c07932709920844e720"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 43).bin" size="15817200" crc="a04abf09" md5="500dfcfa5dc6142cb83e1d064bd6ed68" sha1="45b5c04196de98054c19cc42a8b170d0fe3faeb2"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 44).bin" size="12477360" crc="d924092c" md5="baf140113917a0e1b4be6d25982af10e" sha1="996566bf278fd7496a108fbf9c132db252429b3d"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 45).bin" size="10753344" crc="bd1cdeca" md5="69d45cce7182df9f18f74777e808790f" sha1="98aeed60dfec887e8e8dd6c84329941de73bd390"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 46).bin" size="12943056" crc="8cb6da9a" md5="6aa4ae526057749e04b5c282d844df9e" sha1="e3d910d83617672e63c3d45b23fa286595978ffc"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 47).bin" size="16068864" crc="c0199cc5" md5="f1156e516b7e6dcd17561be6f0e56af1" sha1="7899073e0a882bde62c890cf73b6f6c4507c0eaa"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 48).bin" size="8526000" crc="786ca98d" md5="d848685e16e77fbd7e392057e4c83ac5" sha1="8d098f547889231912102e3bde31074684012a38"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 49).bin" size="8380176" crc="31bbd00a" md5="075620c2aec99dec2edbd6f0cd981d68" sha1="05cf5230dd87377e10e61456bb85a497c00670f2"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 50).bin" size="18627840" crc="239ca3b7" md5="b08b099d660e57c9b51f303d6d3eeabd" sha1="b50ae18e815ba1f906bebd5bbd3d5e55da609472"/>
		<rom name="Towns Chiri - Jigsaw World (Japan) (Track 51).bin" size="18780720" crc="b49be182" md5="3c028088050a1bcc4de404fe4149c21f" sha1="d3082377511ac59e7159825a4ac9eb85d4ace083"/>
	</game>
	<game name="Hyper Planet (Japan)">
		<category>Games</category>
		<description>Hyper Planet (Japan)</description>
		<rom name="Hyper Planet (Japan).cue" size="1822" crc="48c4f947" md5="2973ee9997f2c0633a0749037b2631f9" sha1="a43de891e62bfac8797422ac3f6cfc920846b8b6"/>
		<rom name="Hyper Planet (Japan) (Track 01).bin" size="36338400" crc="c6a1c2f8" md5="08c66e7b86bba772128a1364158023f9" sha1="88a71285ceafe9a6714260773a226c051433c7e8"/>
		<rom name="Hyper Planet (Japan) (Track 02).bin" size="63527520" crc="6b42d003" md5="43faf6ca711a6eb154b6b0a631ab8090" sha1="c7735206da1a94a84554848a3193ce5e88ffc381"/>
		<rom name="Hyper Planet (Japan) (Track 03).bin" size="68871264" crc="bf5e21f5" md5="74ce0f32150a4e21e318e70524fdd2ed" sha1="75c7dbfb99a58f11ccc0e585262d2418092c29cd"/>
		<rom name="Hyper Planet (Japan) (Track 04).bin" size="23879856" crc="42bca228" md5="f24af97dc2377ef78e1700a79b0d6d48" sha1="794f3d08c1a3a43482ce162b367d378e4c2c9001"/>
		<rom name="Hyper Planet (Japan) (Track 05).bin" size="25448640" crc="e90acf65" md5="7cb44e89f2afe6b7cd234c30286e8a19" sha1="56627df5222560c61d1737826bfec0de64e100bb"/>
		<rom name="Hyper Planet (Japan) (Track 06).bin" size="26394144" crc="c11ad65c" md5="7633d9161f764bde0fba78fb6010d52e" sha1="e90c27d74397dffb85bc9482f9670a4535e1fe55"/>
		<rom name="Hyper Planet (Japan) (Track 07).bin" size="25589760" crc="9da466ec" md5="b4b67169c529052c20cb3149085dfb4d" sha1="ea7f47f2fdc6a3e80be8deb4195811e57c72fe62"/>
