<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Amiga Magazin CD 11-2005-1-2006 (Germany).bin" size="385967904" crc="270a8062" md5="c76f67468c624c76bcfb96e309e469bd" sha1="9d74f2ab0591b86df54ba665a23caa8f07715c3b"/>
	</game>
	<game name="Amiga Magazin CD 2-4 2009 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-4 2009 (Germany)</description>
		<rom name="Amiga Magazin CD 2-4 2009 (Germany).cue" size="101" crc="2934956c" md5="4efccbad4970b7db7de646b58ed8f50f" sha1="30e4e9401d62b517d291424417f9c475e26d4e6c"/>
		<rom name="Amiga Magazin CD 2-4 2009 (Germany).bin" size="500286864" crc="999e1150" md5="cb3c6b5e1f4f8cbb8e3db86efec3abb6" sha1="a777c7d75e6d571c28d7e80a31136ffbaa3cc845"/>
	</game>
	<game name="Amiga Developer CD 1.1 - May 1996 (Europe)">
		<category>Applications</category>
		<description>Amiga Developer CD 1.1 - May 1996 (Europe)</description>
		<rom name="Amiga Developer CD 1.1 - May 1996 (Europe).cue" size="108" crc="62fc37c9" md5="98bb4da9b8dc9ec04eb51f680e982602" sha1="3a9cfe5197e14e0036056828af09492c8c42ebfd"/>
		<rom name="Amiga Developer CD 1.1 - May 1996 (Europe).bin" size="70602336" crc="ad2a45e6" md5="68cca01902bb222eb3e66d6dd1b8025b" sha1="33f7a52e7bc6a9fa2d2f40d70d1437717e79d0f7"/>
	</game>
	<game name="Amiga Developer CD 2.1 - November 1999 (Europe)">
		<category>Applications</category>
		<description>Amiga Developer CD 2.1 - November 1999 (Europe)</description>
		<rom name="Amiga Developer CD 2.1 - November 1999 (Europe).cue" size="113" crc="dddb506d" md5="414c5043071a8c0d8e1381d4bb5f7821" sha1="67e2cf63a32739273c48ac9f13fd964600b1ae16"/>
		<rom name="Amiga Developer CD 2.1 - November 1999 (Europe).bin" size="310703904" crc="42412eac" md5="d022eae2bef4f7dfe325c3728e379b7a" sha1="8feb1763069bf56e47d688b884ce7eb0a1aa4877"/>
	</game>
	<game name="Oh Yes... More Worms! Volume 1 (Europe)">
		<category>Games</category>
		<description>Oh Yes... More Worms! Volume 1 (Europe)</description>
		<rom name="Oh Yes... More Worms! Volume 1 (Europe).cue" size="105" crc="d450d47b" md5="f0bd3713a1a34cc4cda5e9c84875b948" sha1="151e57a9d33e7b69497bd4f657a93341ad787fde"/>
		<rom name="Oh Yes... More Worms! Volume 1 (Europe).bin" size="103937232" crc="a4cbe52e" md5="40d4815754d278958bce6a31932703e9" sha1="a1c1aee7116ba5f99d2f591c634abe23ab36403e"/>
	</game>
	<game name="Wordworth 6 Office (Europe) (En,De)">
		<category>Applications</category>
		<description>Wordworth 6 Office (Europe) (En,De)</description>
		<rom name="Wordworth 6 Office (Europe) (En,De).cue" size="101" crc="9078905d" md5="e1059aad7f1026fe14628be62cd933f8" sha1="f28e39878c2d9b0de87424da3af51b2b52cfd59f"/>
		<rom name="Wordworth 6 Office (Europe) (En,De).bin" size="27358464" crc="cf28ba7e" md5="df4cc54a86de331b2aa543d0f078ec60" sha1="be4e1f2e24ce9d5b28624a7f0dc386be2e4bac14"/>
	</game>
	<game name="Cedric (Europe) (En,De)">
		<category>Games</category>
		<description>Cedric (Europe) (En,De)</description>
		<rom name="Cedric (Europe) (En,De).cue" size="89" crc="edccaf3e" md5="546e1d826ddb23ddc80e3b80a3a951f2" sha1="4600caf64c08cff2a4c36b7a15a734dfd04faae3"/>
		<rom name="Cedric (Europe) (En,De).bin" size="6028176" crc="f9127f1b" md5="9e87318c9d537825289e4e97d5e6ed76" sha1="8ec96eefc9ac43f112029d3df227e4b2e2108a5a"/>
	</game>
	<game name="Erben der Erde - Die grosse Suche (Germany)">
		<category>Games</category>
		<description>Erben der Erde - Die grosse Suche (Germany)</description>
		<rom name="Erben der Erde - Die grosse Suche (Germany).cue" size="109" crc="d4c17bc6" md5="d1dadfb34a9b5bbc5588686c9f75f81d" sha1="3b2610ec65ee4482092d2989ea79f3156087b8b5"/>
		<rom name="Erben der Erde - Die grosse Suche (Germany).bin" size="351219456" crc="270bde56" md5="d8f02fd633420cc617e096d434c506e5" sha1="9e70d3a2051cf2668d45ed36e0b53c1125d73bbd"/>
	</game>
	<game name="World of Games (Europe)">
		<category>Games</category>
		<description>World of Games (Europe)</description>
		<rom name="World of Games (Europe).cue" size="89" crc="21b51b98" md5="45b15a407141a95f1e0b54c8707b6111" sha1="7be4414a5732f9bffeeb5a84a57d08277f39f9a6"/>
		<rom name="World of Games (Europe).bin" size="83672400" crc="746ce17c" md5="31a09920b7e03a82732c7dd9e0870297" sha1="29cfd70c8187ae08a1ee0100994e545b55d7f03c"/>
	</game>
	<game name="LSD Compendium Deluxe Volume 3 (Europe)">
		<category>Applications</category>
		<description>LSD Compendium Deluxe Volume 3 (Europe)</description>
		<rom name="LSD Compendium Deluxe Volume 3 (Europe).cue" size="105" crc="4d096c5b" md5="b041cf0e73ee8454bd0ce3e2675bf0af" sha1="64ec6d5dfc7a65fab915511a3dea045a227e3a94"/>
		<rom name="LSD Compendium Deluxe Volume 3 (Europe).bin" size="725163936" crc="0ba7f178" md5="5c9bde3f728d5f115ef2b27901dd43c9" sha1="09a459b851063fc66d5a60fde59ef99948d1ed8a"/>
	</game>
	<game name="Mag!!! (Germany)">
		<category>Games</category>
		<description>Mag!!! (Germany)</description>
		<rom name="Mag!!! (Germany).cue" size="1092" crc="2634edcf" md5="f6012ab4580761dbf0f9a0928fd252a1" sha1="1211e7d280240ccaddcd1d06d64c386e1e5bc20a"/>
		<rom name="Mag!!! (Germany) (Track 01).bin" size="12110448" crc="2c0b56fa" md5="d2a92d5e45a218a95e541c9da5bfce77" sha1="66c1d42c440382db1185e9b3283bb43e7182b870"/>
		<rom name="Mag!!! (Germany) (Track 02).bin" size="53809056" crc="ad0ca0f1" md5="64882637de53c453b329f039c47f8ed1" sha1="cca8b44f9247ea201e63edc2c2a9c36db42e13b4"/>
		<rom name="Mag!!! (Germany) (Track 03).bin" size="50986656" crc="12fa9107" md5="a278b38e1dea3898c8c885f2f364e94b" sha1="a07952d29069074c6c984b8b099eb3cf4b770d32"/>
		<rom name="Mag!!! (Germany) (Track 04).bin" size="47987856" crc="6447082d" md5="23a0ff78d9e060fc5d1ee443aef28aee" sha1="311d58854bcc708d765ee528a95db44eafd4d151"/>
		<rom name="Mag!!! (Germany) (Track 05).bin" size="54867456" crc="827cd491" md5="c331fb53a1ba2c62d58ec5dbb270b9e1" sha1="da1ffbb1ccbc517fcf13e0f83c2301cdff4d13b2"/>
		<rom name="Mag!!! (Germany) (Track 06).bin" size="40579056" crc="34e05a05" md5="f26fba090b5340a3b25975ed89216497" sha1="09a8215d0d9443208d8f4bc47f1ba7174d658694"/>
		<rom name="Mag!!! (Germany) (Track 07).bin" size="13060656" crc="a66ab359" md5="c2b14797140186353f1ada841cd656a6" sha1="89d02017eaa804e0efbb494e2635dd29ffb4e806"/>
		<rom name="Mag!!! (Germany) (Track 08).bin" size="10414656" crc="a4ba5d83" md5="7ea40f738bd2e65f34c44b040f255ae9" sha1="90927a7e288de941846503a46086e8cf91089754"/>
		<rom name="Mag!!! (Germany) (Track 09).bin" size="35110656" crc="e0e076b2" md5="8c38da3ad8596e61cb592b6ef758bc75" sha1="9e3ce193d3cc7517360050ab79e37c36088f7383"/>
		<rom name="Mag!!! (Germany) (Track 10).bin" size="51228912" crc="20f78593" md5="1005e6bf371cc7f5503dd588f969637d" sha1="a4eb8875382634ff327210a8604e89df64d2b736"/>
	</game>
	<game name="Meeting Pearls Vol. I (Europe) (En,De)">
		<category>Applications</category>
		<description>Meeting Pearls Vol. I (Europe) (En,De)</description>
		<rom name="Meeting Pearls Vol. I (Europe) (En,De).cue" size="104" crc="a00dd65f" md5="1624ec98187ebcb517d9db2188fca8e4" sha1="f847362f3e10e586963283639eacd1830cc85eca"/>
		<rom name="Meeting Pearls Vol. I (Europe) (En,De).bin" size="717040128" crc="3fdfbcc1" md5="62274f372320ea227abf70b5073e4677" sha1="0d4aafe67d1e077dd2932e001404f8b2283e86a5"/>
	</game>
	<game name="Meeting Pearls Vol. II (Europe) (En,De)">
		<category>Applications</category>
		<description>Meeting Pearls Vol. II (Europe) (En,De)</description>
		<rom name="Meeting Pearls Vol. II (Europe) (En,De).cue" size="105" crc="a3d5fb45" md5="c8b7cc8453149f8ad05430b167403114" sha1="9e80817b7613fc411a56c4fc213fcd6be463c562"/>
		<rom name="Meeting Pearls Vol. II (Europe) (En,De).bin" size="782373984" crc="b69a2700" md5="680222f6db1ba0cd60bea7194bee549c" sha1="3dadcf19c0f46ecf816bbd63948a67e98ca5435d"/>
	</game>
	<game name="Meeting Pearls Vol. III (Europe) (En,De)">
		<category>Applications</category>
		<description>Meeting Pearls Vol. III (Europe) (En,De)</description>
		<rom name="Meeting Pearls Vol. III (Europe) (En,De).cue" size="106" crc="5eb4da12" md5="eb900dfdf506ff241ea717218c516a22" sha1="18ebcf9153b674d6c91b7e07340d75288ef76490"/>
		<rom name="Meeting Pearls Vol. III (Europe) (En,De).bin" size="783404160" crc="50667bce" md5="bb71f54370b2eda1f334ed9de73bd235" sha1="cfec310768e735224252b308d1833a086c9687b8"/>
	</game>
	<game name="Meeting Pearls Vol. IV (Europe) (En,De)">
		<category>Applications</category>
		<description>Meeting Pearls Vol. IV (Europe) (En,De)</description>
		<rom name="Meeting Pearls Vol. IV (Europe) (En,De).cue" size="105" crc="643b6d48" md5="aeffd27ee1263c026bd68f757a820b15" sha1="9febd152ba9366e646cb249c6de7b78a5f8ae187"/>
		<rom name="Meeting Pearls Vol. IV (Europe) (En,De).bin" size="782750304" crc="02272e3a" md5="c636aa5b53a49d6d1f01f0afe25f93ce" sha1="44a3dd85fdcb3d40adbc3108087a5abf21a6277e"/>
	</game>
	<game name="CU Amiga Magazine Mega CD-ROM November 1995 (Europe)">
		<category>Coverdiscs</category>
		<description>CU Amiga Magazine Mega CD-ROM November 1995 (Europe)</description>
		<rom name="CU Amiga Magazine Mega CD-ROM November 1995 (Europe).cue" size="118" crc="1400412c" md5="b7c0dfc608752b1ac87287fba2aca7b7" sha1="59109d195dd8a806b557f8a8e6448cceff6edf96"/>
		<rom name="CU Amiga Magazine Mega CD-ROM November 1995 (Europe).bin" size="537163872" crc="6fcf559b" md5="59654a25b15c5acb631cfcddd45560b9" sha1="97620bf1ddef9894d511aed2b4e6a60980734b2b"/>
	</game>
	<game name="GoldFish Volume 2 (USA) (Disc 1)">
		<category>Applications</category>
		<description>GoldFish Volume 2 (USA) (Disc 1)</description>
		<rom name="GoldFish Volume 2 (USA) (Disc 1).cue" size="98" crc="89ee2ac5" md5="99f5e3d07ebc2de61e0705f38f9d820d" sha1="a39af39e037939aa1b4d8392f80899f7c9be77a1"/>
		<rom name="GoldFish Volume 2 (USA) (Disc 1).bin" size="768998160" crc="eb7f5205" md5="b7578da0e39c926929b3292b488ddeda" sha1="95ba32db0878299c999b0763bdba17c3cde713f6"/>
	</game>
	<game name="GoldFish Volume 2 (USA) (Disc 2)">
		<category>Applications</category>
		<description>GoldFish Volume 2 (USA) (Disc 2)</description>
		<rom name="GoldFish Volume 2 (USA) (Disc 2).cue" size="98" crc="88b30c14" md5="3f456e3e8b699473efc5ac69ddc74509" sha1="ad39fed2ae44be5858f0c25ce605eec3879fa4ae"/>
		<rom name="GoldFish Volume 2 (USA) (Disc 2).bin" size="745195920" crc="fb95fe82" md5="144e6fd36abc369db705c205b30ff22b" sha1="aaa8cb78e0e60d6467027ccaa7d06bd28f1ca498"/>
	</game>
	<game name="GoldFish - April 1994 (USA) (Disc 1) (Volume One)">
		<category>Applications</category>
		<description>GoldFish - April 1994 (USA) (Disc 1) (Volume One)</description>
		<rom name="GoldFish - April 1994 (USA) (Disc 1) (Volume One).cue" size="115" crc="1f02569d" md5="8f043ab5a4adc366b236778bb2d39273" sha1="4357f30c95d49b6cd3264b954657665908fe4ec9"/>
		<rom name="GoldFish - April 1994 (USA) (Disc 1) (Volume One).bin" size="779777376" crc="09805ea5" md5="d84e12efe89bffd4ea6d0cd90f73e813" sha1="8a77718a1b601d38bfc43ad4cbf6c7dd132fabba"/>
	</game>
	<game name="GoldFish - April 1994 (USA) (Disc 2) (Volume Two)">
		<category>Applications</category>
		<description>GoldFish - April 1994 (USA) (Disc 2) (Volume Two)</description>
		<rom name="GoldFish - April 1994 (USA) (Disc 2) (Volume Two).cue" size="115" crc="024abba8" md5="9b8d10195acf54c38ca6ba6862d05894" sha1="c34767e990d04a910ec1ce6d6a8b86968f2bd25a"/>
		<rom name="GoldFish - April 1994 (USA) (Disc 2) (Volume Two).bin" size="783180720" crc="8e4e350d" md5="dc39f88a7f5994d527323ec464b35dc7" sha1="9fd8f24f268b3119f4efeeffd2538b533815a2e8"/>
	</game>
	<game name="Theme Park (Europe) (En,De)">
		<category>Games</category>
		<description>Theme Park (Europe) (En,De)</description>
		<rom name="Theme Park (Europe) (En,De).cue" size="93" crc="cbdf9da3" md5="0eb37f90fef8d90cbbffffdd10515f69" sha1="22d2859459453de84bf24f41f2e84625ae7be80d"/>
		<rom name="Theme Park (Europe) (En,De).bin" size="103739664" crc="f99c65c2" md5="791aa9ef241d65b99d2d1fc6bd2883d6" sha1="66bd9926a2fe1d20ea1ef9bb009be56babe6b4fc"/>
	</game>
	<game name="NetNews Offline Volume 2 (Europe) (En,De)">
		<category>Applications</category>
		<description>NetNews Offline Volume 2 (Europe) (En,De)</description>
		<rom name="NetNews Offline Volume 2 (Europe) (En,De).cue" size="107" crc="7c833cc5" md5="349f202892de01795c42f984f7137f7a" sha1="b275d308081d83e00cbade958b69d52b969f7ec8"/>
		<rom name="NetNews Offline Volume 2 (Europe) (En,De).bin" size="769579104" crc="c47dcf88" md5="8e90fe57479b3e396a4911f64d722952" sha1="b3767729bb19887eaa5fab912d1c8d3ae4516e71"/>
	</game>
	<game name="NetNews Offline Volume 1 (Europe) (En,De)">
		<category>Applications</category>
		<description>NetNews Offline Volume 1 (Europe) (En,De)</description>
		<rom name="NetNews Offline Volume 1 (Europe) (En,De).cue" size="107" crc="a11700eb" md5="64e89d06f245d1f34fcb698a13b9c299" sha1="e0f7dc4f0c1e75e5f69fdb976a7213e1dce40191"/>
		<rom name="NetNews Offline Volume 1 (Europe) (En,De).bin" size="784533120" crc="b6d514ca" md5="4b33c76a8f49196d1e7b1fd593f10fbd" sha1="ff1ba824a3fd2f9e2126533fb2b80916bf46bdf6"/>
	</game>
	<game name="Geek Gadgets Version 1 (Europe)">
		<category>Applications</category>
		<description>Geek Gadgets Version 1 (Europe)</description>
		<rom name="Geek Gadgets Version 1 (Europe).cue" size="97" crc="c68d72c2" md5="0e37f9d03cd16ed7c88f19d72dbeb71d" sha1="48ccd030039728e7ce2e62551e2b8ca44e39edb2"/>
		<rom name="Geek Gadgets Version 1 (Europe).bin" size="650925408" crc="9e3a9915" md5="014101561aeb8fd941e186729e2f0f2f" sha1="b08e7f4549994400ad24d71e7db404dc94e66286"/>
	</game>
	<game name="Geek Gadgets Version 2 (Europe)">
		<category>Applications</category>
		<description>Geek Gadgets Version 2 (Europe)</description>
		<rom name="Geek Gadgets Version 2 (Europe).cue" size="97" crc="2d273a7f" md5="f84969e41a267c3b2067345bcaeeeaac" sha1="a7539cd1dc622d1065235c712f8f3f6777994537"/>
		<rom name="Geek Gadgets Version 2 (Europe).bin" size="719904864" crc="cca4743c" md5="eb866740520a057f1551c6e404c83d6b" sha1="63d876eabe25c53d5b16c8f33ebb16f1c981dc71"/>
	</game>
	<game name="Geek Gadgets May 98 Snapshot (Europe)">
		<category>Applications</category>
		<description>Geek Gadgets May 98 Snapshot (Europe)</description>
		<rom name="Geek Gadgets May 98 Snapshot (Europe).cue" size="103" crc="0a3a8ac3" md5="bb5881b8652ca2e53ddc08ad51327ee6" sha1="2f083ea180c789bc20f86f55e8195f3b8a926f64"/>
		<rom name="Geek Gadgets May 98 Snapshot (Europe).bin" size="497128128" crc="726ccc61" md5="d9e28280a3f60d810205f3dcfac3e2f9" sha1="3dd4645bb24e319d9b79618cb6f2edc25c37aae5"/>
	</game>
	<game name="Arktis Edition Vol. 1 (Germany)">
		<category>Applications</category>
		<description>Arktis Edition Vol. 1 (Germany)</description>
		<rom name="Arktis Edition Vol. 1 (Germany).cue" size="97" crc="9bd09c80" md5="2b78ce480746e689a5509ffc387e9236" sha1="9cfed01927a7b7dfc91fb3357050056f65db7355"/>
		<rom name="Arktis Edition Vol. 1 (Germany).bin" size="72055872" crc="9dbaef6f" md5="b26c2f786c12fcd3ba3cc54a705066e6" sha1="0abfe86e6652e6512eb5b7bb2f277d642f91cc15"/>
	</game>
	<game name="Linux (Europe)">
		<category>Applications</category>
		<description>Linux (Europe)</description>
		<rom name="Linux (Europe).cue" size="80" crc="b0a00c4d" md5="9f88c7ebde9660811ee033cd24d19333" sha1="4b4ceec4a324e4b22d22fd1ec9b6ef5e912e9722"/>
		<rom name="Linux (Europe).bin" size="734376720" crc="e1e59dc2" md5="9359a61e5af279d5897f90703546191a" sha1="559cd701a2773abee009acd7340e4b73bdb42e58"/>
	</game>
	<game name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 1).cue" size="134" crc="c31c198b" md5="aa39c82bae8348e079a9c753a9e767d4" sha1="c1e484eea447d19dac32c2a22b0f8794d96a7eef"/>
		<rom name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 1).bin" size="737344944" crc="29d7e606" md5="207ecfc9a0f8fe43b09d12a47785b0bb" sha1="5e37b4a710ee70f71ea5eb35e90ceb17a98bf59b"/>
	</game>
	<game name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 2).cue" size="134" crc="c2413f5a" md5="74c7ec1a879ab6a2d9e4283b15fcee3d" sha1="7b547396e0e6e290876046db38f5d9c88e41d4e1"/>
		<rom name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 2).bin" size="715965264" crc="64c2d367" md5="49a36b94939d4a6fc39153c55bafe3aa" sha1="328ef94f8874eb7644139e2985375f5e10892bb6"/>
	</game>
	<game name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 3).cue" size="134" crc="745adf2a" md5="5622da6f83a8c9effea889a4c665c307" sha1="b665f112d9aad1defc312374c2ed6432a9009f65"/>
		<rom name="Nightlong - Union City Conspiracy (Europe) (En,Fr,De,Es,It) (Disc 3).bin" size="684349680" crc="9618773e" md5="65ad8ea5df6c456716db924dfe436f4d" sha1="7f975741a6d8e1dfd767b29203757962da21ca34"/>
	</game>
	<game name="Final Odyssey - Theseus Verses the Minotaur (Europe) (En,De,Es,It,No,Da,Fi)">
		<category>Games</category>
		<description>Final Odyssey - Theseus Verses the Minotaur (Europe) (En,De,Es,It,No,Da,Fi)</description>
		<rom name="Final Odyssey - Theseus Verses the Minotaur (Europe) (En,De,Es,It,No,Da,Fi).cue" size="141" crc="81b27bd8" md5="ce346f9211ec6c1cb83c18e72636a2f9" sha1="be5892bd68ba02e0a1fd0978415e71936c5ff0a2"/>
		<rom name="Final Odyssey - Theseus Verses the Minotaur (Europe) (En,De,Es,It,No,Da,Fi).bin" size="227304336" crc="c1877303" md5="1edb65afd509b81568618178fb2272a0" sha1="fa37698bfa1853dfb5fa15c17e6e35751a0e81c7"/>
	</game>
	<game name="Fresh Fish Volume 9 (USA) (Disc 2)">
		<category>Applications</category>
		<description>Fresh Fish Volume 9 (USA) (Disc 2)</description>
		<rom name="Fresh Fish Volume 9 (USA) (Disc 2).cue" size="100" crc="5281dd89" md5="d1dec6e34cb907f18f8ebfe277c70c9a" sha1="6c8fadc443adf23b9f31d68f546fd16a19eea214"/>
		<rom name="Fresh Fish Volume 9 (USA) (Disc 2).bin" size="774445392" crc="dd57c8de" md5="b71a74860d6a5cdc19a6bf6816e6a955" sha1="b789616eeed5f634fcb20508df849939dc80bef7"/>
	</game>
	<game name="Fresh Fish Volume 9 (USA) (Disc 1)">
		<category>Applications</category>
		<description>Fresh Fish Volume 9 (USA) (Disc 1)</description>
		<rom name="Fresh Fish Volume 9 (USA) (Disc 1).cue" size="100" crc="53dcfb58" md5="68488a9722b843ffc0e29218d4db3263" sha1="2308d73759b587a04018692c577e2c84ec8d2522"/>
		<rom name="Fresh Fish Volume 9 (USA) (Disc 1).bin" size="627478320" crc="cecfe024" md5="3789d862bf9c36ffdeae6a80460a871f" sha1="c396e58ece61d7a09f8d6531983198a5ccb5848c"/>
	</game>
	<game name="Fresh Fish Volume 8 (USA) (Disc 2)">
		<category>Applications</category>
		<description>Fresh Fish Volume 8 (USA) (Disc 2)</description>
		<rom name="Fresh Fish Volume 8 (USA) (Disc 2).cue" size="100" crc="dcc36cb7" md5="c622209ac984856a201f09071f292a72" sha1="f63defde91d715218aafeae31783bbc9d67ec25e"/>
		<rom name="Fresh Fish Volume 8 (USA) (Disc 2).bin" size="589432368" crc="3fd0108c" md5="7d60fff76f73c2d2e33e427b0aa06c6d" sha1="c40054b4d246bb6e88e18cb80d184b4798d10236"/>
	</game>
	<game name="Fresh Fish Volume 8 (USA) (Disc 1)">
		<category>Applications</category>
		<description>Fresh Fish Volume 8 (USA) (Disc 1)</description>
		<rom name="Fresh Fish Volume 8 (USA) (Disc 1).cue" size="100" crc="dd9e4a66" md5="a6f3050da122ee9ef4c5026d7d29c805" sha1="2b4a26670c27cbd0602a85add2e5a226fd4b97f5"/>
		<rom name="Fresh Fish Volume 8 (USA) (Disc 1).bin" size="693376656" crc="93a4484e" md5="0bec45758c23b4d50b76b30a94b38cbe" sha1="3835680a5bc692762dc84fe6b83a2d3a77fbfa8d"/>
	</game>
	<game name="Fresh Fish September 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish September 1994 (USA)</description>
		<rom name="Fresh Fish September 1994 (USA).cue" size="97" crc="eed0c76f" md5="58d784562176c259807af2e06d0a6036" sha1="d82e56ff238505c783934c6fd6d12a32854c88ad"/>
		<rom name="Fresh Fish September 1994 (USA).bin" size="782724432" crc="935d4a29" md5="3fab619ec2e9546afa764e8c7c2cd5bc" sha1="f39b8aade7c345a41583dc04c3eb3ad34865e799"/>
	</game>
	<game name="Fresh Fish July-August 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish July-August 1994 (USA)</description>
		<rom name="Fresh Fish July-August 1994 (USA).cue" size="99" crc="0a5e81c5" md5="8da0d58fc2c212167b79ce0795820ccb" sha1="0a55c962f5c6cf7e623023c0347423d7c8eb37ad"/>
		<rom name="Fresh Fish July-August 1994 (USA).bin" size="770080080" crc="e5a1d0e7" md5="365b30c9c0fb24126633c2cd8d36af14" sha1="56b476729eb388962821afe5ddb696f0b830195c"/>
	</game>
	<game name="Fresh Fish May-June 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish May-June 1994 (USA)</description>
		<rom name="Fresh Fish May-June 1994 (USA).cue" size="96" crc="f686fb75" md5="84d94c02e97c8a9705c2bdce276384f7" sha1="844c4bc747f9ad3d63e02ae0289442be279a5764"/>
		<rom name="Fresh Fish May-June 1994 (USA).bin" size="780090192" crc="02b890b8" md5="64f9d58d497b2696dbdc966340964faf" sha1="247b0cd71ebf5041af8e516332f77dd8128671b1"/>
	</game>
	<game name="Fresh Fish March-April 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish March-April 1994 (USA)</description>
		<rom name="Fresh Fish March-April 1994 (USA).cue" size="99" crc="d90609a0" md5="07180185f86e371cbd28a62ba372f263" sha1="42f7213f0054a93b3867749082cb26ad552412e9"/>
		<rom name="Fresh Fish March-April 1994 (USA).bin" size="767523456" crc="8c8eccb1" md5="99731296687da548ddcebc32b1321710" sha1="d7929e416ec75dfe9b72f2f44a69e2a0fcf2c26c"/>
	</game>
	<game name="Fresh Fish October 1993 (USA)">
		<category>Applications</category>
		<description>Fresh Fish October 1993 (USA)</description>
		<rom name="Fresh Fish October 1993 (USA).cue" size="95" crc="291de343" md5="f31a6a2f3c426d5f828c003d8cb49d35" sha1="67260d9653aaba70f82b4a7d9a8479889aa7381b"/>
		<rom name="Fresh Fish October 1993 (USA).bin" size="770933856" crc="5d5b6f8b" md5="2375ec5eb7079f66d7595bef3618bcd2" sha1="39784cfc58e6bfce61686292df7bb4819106acb3"/>
	</game>
	<game name="FrozenFish (USA)">
		<category>Applications</category>
		<description>FrozenFish (USA)</description>
		<rom name="FrozenFish (USA).cue" size="82" crc="221b34d5" md5="23058182a8f547a590d099a3e0655486" sha1="867e1bb5ba7f32ba4ffd38a8f9aaa247498562c0"/>
		<rom name="FrozenFish (USA).bin" size="780393600" crc="e20ced5a" md5="4f2ca1b36632d189f64dffd0269df7d9" sha1="57a4dd734d8ccdc3dba15c7bf8f0a7f06cce2070"/>
	</game>
	<game name="Fresh Fish Volume 7 Nov.-Dec. 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish Volume 7 Nov.-Dec. 1994 (USA)</description>
		<rom name="Fresh Fish Volume 7 Nov.-Dec. 1994 (USA).cue" size="106" crc="e137a824" md5="7c861c3b2ce066a2645c0e51488fb297" sha1="ed5df5568a16603fde0677b40e0102a7509570df"/>
		<rom name="Fresh Fish Volume 7 Nov.-Dec. 1994 (USA).bin" size="782684448" crc="adcfd7bc" md5="5f307aa2cd57a26ae09d6fde3413f17d" sha1="a5b9bcfe8925986545351e505c91c3a2ba2cb94c"/>
	</game>
	<game name="Megahits 1 (Germany)">
		<category>Applications</category>
		<description>Megahits 1 (Germany)</description>
		<rom name="Megahits 1 (Germany).cue" size="86" crc="87a284ee" md5="71d6ce5bec7a49abcdfa31df580a0289" sha1="19d363424be1dcd6f487addc7e0ee5933f7b801e"/>
		<rom name="Megahits 1 (Germany).bin" size="608050800" crc="1e0fd7d3" md5="f10f49684d9277344ab982ff282294a1" sha1="b523f4889fad7173ecdf73bf1951f13f1b03693e"/>
	</game>
	<game name="Megahits 2 (Germany)">
		<category>Applications</category>
		<description>Megahits 2 (Germany)</description>
		<rom name="Megahits 2 (Germany).cue" size="86" crc="3299e197" md5="fb196119b7a0dd15efa69f9dfaeeb786" sha1="459909e9498e19bb2981bf260bc59a98c05bd25a"/>
		<rom name="Megahits 2 (Germany).bin" size="645635760" crc="91ee2da0" md5="77fc953a93b3a7b95d8e9bb4c5bcf6ec" sha1="94c67c2d9a0c3b0e29f25d024b758a9e209e5f89"/>
	</game>
	<game name="Megahits 3 (Germany)">
		<category>Games</category>
		<description>Megahits 3 (Germany)</description>
		<rom name="Megahits 3 (Germany).cue" size="86" crc="e8a03f7f" md5="0de143031b1eaa5e1080f9aa65d97cfb" sha1="76e3bcc597ac9c3e520672b52c98d80fe713ed93"/>
		<rom name="Megahits 3 (Germany).bin" size="797680800" crc="7d6748c9" md5="33aaf8ef99254b91e81735c3c13538d9" sha1="50480dff40c3b447a4c7fd40a4a71f57c01885f5"/>
	</game>
	<game name="Megahits 4 (Germany)">
		<category>Applications</category>
